Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,,W,8:30,80,Keele,LSB 101,,
,,,,,LAB �,01�,Y61N02�,F,10:30,170,Keele,LAS 1002,,
,,,,,LAB �,02�,Y61N03�,F,10:30,170,Keele,LAS 1004,,
LE,EECS,W,Digital Communications,,,,,,,,,,,
,,,4214 �4.00�Z�,EN,LECT�,01�,,M,16:00,80,Keele,LSB 101,Sunila Akbar�,$5.00 - Course Materials�
,,,,,,,,W,16:00,80,Keele,LSB 101,,
,,,,,LAB �,01�,F08W02�,F,8:30,170,Keele,LAS 1002,,
,,,,,LAB �,02�,F08W03�,F,8:30,170,Keele,LAS 1004,,
LE,EECS,W,Mobile Communications,,,,,,,,,,,
,,,4215 �3.00�Z�,EN,LECT�,01�,,T,14:30,80,Keele,HNE 031,Hina Tabassum�,$5.00 - Course Materials�
,,,,,,,,R,14:30,80,Keele,HNE 031,,
,,,,,LAB �,01�,T08T02�,F,11:30,110,Keele,LAS 1002,,
,,,,,LAB �,02�,T08T03�,F,11:30,110,Keele,LAS 1004,,
LE,EECS,W,Distributed Computing Systems,,,,,,,,,,,
,,,4222 �3.00�M�,EN,LECT�,01�,P13D01�,T,17:30,80,Keele,LSB 101,,
,,,,,,,,R,17:30,80,Keele,LSB 101,,
LE,EECS,W,Compilers and Interpreters,,,,,,,,,,,
,,,4302 �3.00�M�,EN,LECT�,01�,C10U01�,M,17:30,80,Keele,LSB 101,,
,,,,,,,,W,17:30,80,Keele,LSB 101,,
LE,EECS,F,Software Engineering Requirements,,,,,,,,,,,
,,,4312 �3.00�E�,EN,LECT�,01�,,T,16:00,80,Keele,CB 115,Hicham Hallal�,$5.00 - Course Materials�
,,,,,,,,R,16:00,80,Keele,CB 115,,
,,,,,LAB �,01�,K81H02�,W,18:00,50,Keele,LAS 1002,,
,,,,,LAB �,02�,K81H03�,W,18:00,50,Keele,LAS 1002B,,
,,,4312 �3.00�F�,EN,LECT�,01�,,M,11:30,80,Keele,LSB 101,Hicham Hallal�,$5.00 - Course Materials�
,,,,,,,,W,11:30,80,Keele,LSB 101,,
,,,,,LAB �,01�,E28Q02�,R,16:00,50,Keele,LAS 1002,,
,,,,,LAB �,02�,E28Q03�,R,16:00,50,Keele,LAS 1002B,,
LE,EECS,W,Software Engineering Requirements,,,,,,,,,,,
,,,4312 �3.00�X�,EN,LECT�,01�,,M,8:30,80,Keele,LSB 101,Maleknaz Nayebi�,$5.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,LSB 101,,
,,,,,LAB �,01�,U75B02�,F,10:00,50,Keele,LAS 1002B,,
,,,,,LAB �,02�,U75B03�,F,9:00,50,Keele,LAS 1002B,,
,,,4312 �3.00�Z�,EN,LECT�,01�,,M,10:00,80,Keele,LSB 101,Maleknaz Nayebi�,$5.00 - Course Materials�
,,,,,,,,W,10:00,80,Keele,LSB 101,,
,,,,,LAB �,01�,Z22K02�,M,17:30,50,Keele,LAS 1002,,
,,,,,LAB �,02�,Z22K03�,M,18:30,50,Keele,LAS 1002,,
LE,EECS,F,Software Engineering Testing,,,,,,,,,,,
,,,4313 �3.00�E�,EN,LECT�,01�,X60M01�,T,8:30,80,Keele,LSB 107,Hadi Hemmati�,$5.00 - Course Materials�
,,,,,,,,R,8:30,80,Keele,LSB 107,,
,,,4313 �3.00�F�,EN,LECT�,01�,C07V01�,M,14:30,80,Keele,CB 129,Amir Chinaei�,$5.00 - Course Materials�
,,,,,,,,W,14:30,80,Keele,CB 129,,
LE,EECS,W,Software Engineering Testing,,,,,,,,,,,
,,,4313 �3.00�X�,EN,LECT�,01�,S54G01�,T,16:00,80,Keele,ACW 303,Hadi Hemmati�,$5.00 - Course Materials�
,,,,,,,,R,16:00,80,Keele,ACW 303,,
,,,4313 �3.00�Z�,EN,LECT�,01�,M01P01�,M,14:30,80,Keele,CB 129,Marzieh Ahmadzadeh�,$5.00 - Course Materials�
,,,,,,,,W,14:30,80,Keele,CB 129,,
LE,EECS,F,Advanced Software Engineering,,,,,,,,,,,
,,,4314 �3.00�E�,EN,LECT�,01�,E57X01�,M,13:00,80,Keele,LSB 107,ZhenMing Jiang�,$5.00 - Course Materials�
,,,,,,,,W,13:00,80,Keele,LSB 107,,
,,,4314 �3.00�F�,EN,LECT�,01�,V04Q01�,T,17:30,80,Keele,LSB 107,Hung Viet Pham�,$5.00 - Course Materials�
,,,,,,,,R,17:30,80,Keele,LSB 107,,
LE,EECS,W,Advanced Software Engineering,,,,,,,,,,,
,,,4314 �3.00�Z�,EN,LECT�,01�,Z51C01�,R,19:00,170,Keele,SC 212,Gias Uddin�,$5.00 - Course Materials�
LE,EECS,W,Mission-Critical Systems,,,,,,,,,,,
,,,4315 �3.00�X�,EN,LECT�,01�,,T,13:00,80,Keele,LSB 101,,$5.00 - Course Materials�
,,,,,,,,R,13:00,80,Keele,LSB 101,,
,,,,,LAB �,01�,H98Y02�,W,11:30,50,Keele,LAS 1002,,
,,,,,LAB �,02�,H98Y03�,W,8:30,50,Keele,LAS 1002,,
,,,4315 �3.00�Z�,EN,LECT�,01�,,M,13:00,80,Keele,CB 129,,$5.00 - Course Materials�
,,,,,,,,W,13:00,80,Keele,CB 129,,
,,,,,LAB �,01�,B45U02�,T,11:30,50,Keele,LAS 1002,,
,,,,,LAB �,02�,B45U03�,T,12:30,50,Keele,LAS 1002,,
LE,EECS,F,Artificial Intelligence,,,,,,,,,,,
,,,4401 �3.00�A�,EN,LECT�,01�,M55F01�,M,17:30,80,Keele,CLH 110,Ilir Dema�,$5.00 - Course Materials�
,,,,,,,,W,17:30,80,Keele,CLH 110,,
LE,EECS,W,Artificial Intelligence,,,,,,,,,,,
,,,4401 �3.00�M�,EN,LECT�,01�,G02Z01�,T,10:00,80,Keele,LSB 101,Sonya Allin�,$5.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,LSB 101,,
LE,EECS,W,Advanced Machine Learning,,,,,,,,,,,
,,,4405 �3.00�M�,EN,LECT�,01�,A43P01�,T,10:00,80,Keele,LSB 107,Hui Jiang�,
,,,,,,,,R,10:00,80,Keele,LSB 107,,
LE,EECS,F,Database Management Systems,,,,,,,,,,,
,,,4411 �3.00�A�,EN,LECT�,01�,S57F01�,M,10:00,80,Keele,ACW 204,Parke Tremayne Godfrey�,$5.00 - Course Materials�
,,,,,,,,W,10:00,80,Keele,ACW 204,,
LE,EECS,W,Database Management Systems,,,,,,,,,,,
,,,4411 �3.00�M�,EN,LECT�,01�,M04Z01�,M,14:30,80,Keele,LSB 107,,$5.00 - Course Materials�
,,,,,,,,W,14:30,80,Keele,LSB 107,,
,,,4411 �3.00�N�,EN,LECT�,01�,F51A01�,T,13:00,80,Keele,CB 129,Alvine Boaye Belle�,$5.00 - Course Materials�
,,,,,,,,R,13:00,80,Keele,CB 129,,
LE,EECS,F,Data Mining,,,,,,,,,,,
,,,4412 �3.00�A�,EN,LECT�,01�,R92F01�,M,17:30,80,Keele,LSB 101,Aijun An�,$5.00 - Course Materials�
,,,,,,,,W,17:30,80,Keele,LSB 101,,
,,,4412 �3.00�B�,EN,LECT�,01�,Y39Z01�,T,10:00,80,Keele,CC 211,Enas AlTarawneh�,$5.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,CC 211,,
LE,EECS,W,Data Mining,,,,,,,,,,,
,,,4412 �3.00�M�,EN,LECT�,01�,E86A01�,M,16:00,80,Keele,LSB 107,Mona Nasery�,$5.00 - Course Materials�
,,,,,,,,W,16:00,80,Keele,LSB 107,,
,,,4412 �3.00�N�,EN,LECT�,01�,V33X01�,M,11:30,80,Keele,ACW 204,Mona Nasery�,$5.00 - Course Materials�
,,,,,,,,W,11:30,80,Keele,ACW 204,,
LE,EECS,F,Building E-Commerce Systems,,,,,,,,,,,
,,,4413 �3.00�A�,EN,LECT�,01�,,F,9:30,110,Keele,LSB 107,Hui Wang�,$5.00 - Course Materials�
,,,,,LAB �,01�,Z80R02�,M,14:30,110,Keele,LAS 1002,,
,,,,,LAB �,02�,Z80R03�,M,16:30,110,Keele,LAS 1002,,
,,,4413 �3.00�B�,EN,LECT�,01�,,F,13:30,110,Keele,CB 129,Hui Wang�,$5.00 - Course Materials�
,,,,,LAB �,01�,X27D02�,R,9:00,110,Keele,LAS 1002,,
,,,,,LAB �,02�,X27D03�,R,11:00,110,Keele,LAS 1002,,
,,,4413 �3.00�E�,EN,LECT�,01�,,F,10:30,110,Keele,LSB 101,Marin Litoiu�,$5.00 - Course Materials�
,,,,,LAB �,01�,B74M02�,T,12:30,110,Keele,LAS 1002,,
,,,,,LAB �,02�,B74M03�,T,10:00,110,Keele,LAS 1002,,
LE,EECS,W,Building E-Commerce Systems,,,,,,,,,,,
,,,4413 �3.00�M�,EN,LECT�,01�,,F,13:30,110,Keele,CB 129,Hui Wang�,$5.00 - Course Materials�
,,,,,LAB �,01�,S21U02�,M,13:30,110,Keele,LAS 1002,,
,,,,,LAB �,02�,S21U03�,T,13:30,110,Keele,LAS 1002,,
,,,4413 �3.00�Z�,EN,LECT�,01�,,F,10:30,110,Keele,LSB 101,Marin Litoiu�,$5.00 - Course Materials�
,,,,,LAB �,01�,Y68G02�,W,9:30,110,Keele,LAS 1002,,
,,,,,LAB �,02�,Y68G03�,W,14:00,110,Keele,LAS 1002,,
LE,EECS,F,Information Networks,,,,,,,,,,,
,,,4414 �3.00�A�,EN,LECT�,01�,S44E01�,W,11:30,170,Keele,ACW 306,Manos Papagelis�,
LE,EECS,F,Big Data Systems,,,,,,,,,,,
,,,4415 �3.00�A�,EN,LECT�,01�,A36W01�,T,11:30,80,Keele,LSB 101,Seyed Rohollah Moosavi Tayebi�,$5.00 - Course Materials�
,,,,,,,,R,11:30,80,Keele,LSB 101,,
,,,4415 �3.00�B�,EN,LECT�,01�,Q83H01�,T,14:30,80,Keele,DB 1016,Seyed Rohollah Moosavi Tayebi�,$5.00 - Course Materials�
,,,,,,,,R,14:30,80,Keele,DB 1016,,
LE,EECS,W,Big Data Systems,,,,,,,,,,,
,,,4415 �3.00�M�,EN,LECT�,01�,K30Q01�,T,11:30,80,Keele,CB 129,Parke Tremayne Godfrey�,$5.00 - Course Materials�
,,,,,,,,R,11:30,80,Keele,CB 129,,
,,,4415 �3.00�N�,EN,LECT�,01�,D77C01�,T,14:30,80,Keele,DB 1016,Jarek Szlichta�,$5.00 - Course Materials�
,,,,,,,,R,14:30,80,Keele,DB 1016,,
LE,EECS,F,Introduction to Robotics,,,,,,,,,,,
,,,4421 �3.00�E�,EN,LECT�,01�,,T,8:30,80,Keele,CLH 110,Michael R Jenkin�,$5.00 - Course Materials�
,,,,,,,,R,8:30,80,Keele,CLH 110,,
,,,,,LAB �,01�,A07H02�,W,8:30,110,Keele,LAS 1004,,
,,,,,LAB �,02�,A07H03�,F,8:30,110,Keele,LAS 1004,,
LE,EECS,F,Computer Vision,,,,,,,,,,,
,,,4422 �3.00�A�,EN,LECT�,01�,,M,16:00,80,Keele,HNE 035,James Elder�,
,,,,,,,,W,16:00,80,Keele,HNE 033,,
,,,,,LAB �,01�,Q54P02�,T,15:30,110,Keele,LAS 1004,,
,,,,,LAB �,02�,Q54P03�,T,17:30,110,Keele,LAS 1004,,
LE,EECS,W,Computer Vision,,,,,,,,,,,
,,,4422 �3.00�M�,EN,LECT�,01�,,M,16:00,80,Keele,HNE 035,Michael R Jenkin�,
,,,,,,,,W,16:00,80,Keele,HNE 035,,
,,,,,LAB �,01�,K01B02�,R,9:00,110,Keele,LAS 1004,,
,,,,,LAB �,02�,K01B03�,R,11:00,110,Keele,LAS 1004,,
LE,EECS,F,Human-Computer Interaction,,,,,,,,,,,
,,,4441 �3.00�A�,EN,LECT�,01�,F15P01�,M,14:30,80,Keele,VH 3009,I Scott MacKenzie�,
,,,,,,,,W,14:30,80,Keele,VH 3009,,
LE,EECS,W,Human-Computer Interaction,,,,,,,,,,,
,,,4441 �3.00�M�,EN,LECT�,01�,V62A01�,M,13:00,80,Keele,HNE 035,Kiemute Oyibo�,
,,,,,,,,W,13:00,80,Keele,HNE 035,,
LE,EECS,F,Mobile User Interfaces,,,,,,,,,,,
,,,4443 �3.00�A�,EN,LECT�,01�,,M,8:30,80,Keele,CB 129,Hicham Hallal�,$5.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,CB 129,,
,,,,,LAB �,01�,U24K02�,F,10:00,170,Keele,LAS 1002B,,
,,,,,LAB �,02�,U24K03�,R,9:00,170,Keele,LAS 1002B,,
LE,EECS,W,Mobile User Interfaces,,,,,,,,,,,
,,,4443 �3.00�M�,EN,LECT�,01�,,T,16:00,80,Keele,BC 215,Hicham Hallal�,$5.00 - Course Materials�
,,,,,,,,R,16:00,80,Keele,BC 215,,
,,,,,LAB �,01�,N71T02�,T,17:30,110,Keele,LAS 1002B,,
,,,,,LAB �,02�,N71T03�,F,15:30,110,Keele,LAS 1002B,,
LE,EECS,W,Digital Signal Processing: Theory and Applications,,,,,,,,,,,
,,,4452 �3.00�Z�,EN,LECT�,01�,Cancelled,,,,,,,
LE,EECS,F,Hypermedia and Multimedia Technology,,,,,,,,,,,
,,,4461 �3.00�A�,EN,LECT�,01�,P09J01�,T,13:00,80,Keele,LSB 101,Sana Maqsood�,
,,,,,,,,R,13:00,80,Keele,LSB 101,,
LE,EECS,W,Hypermedia and Multimedia Technology,,,,,,,,,,,
,,,4461 �3.00�M�,EN,LECT�,01�,X56S01�,M,11:30,80,Keele,LSB 107,Emily Kuang�,
,,,,,,,,W,11:30,80,Keele,LSB 107,,
LE,EECS,F,Digital Audio,,,,,,,,,,,
,,,4462 �3.00�A�,EN,LECT�,01�,J43R01�,M,16:00,80,Keele,LSB 107,Vassilios Tzerpos�,
,,,,,,,,W,16:00,80,Keele,LSB 107,,
LE,EECS,W,Digital Audio,,,,,,,,,,,
,,,4462 �3.00�M�,EN,LECT�,01�,C90D01�,T,11:30,80,Keele,LSB 101,Vassilios Tzerpos�,
,,,,,,,,R,11:30,80,Keele,LSB 101,,
LE,EECS,F,Computer Security Project,,,,,,,,,,,
,,,4480 �3.00�A�,EN,ISTY�,01�,T59K01�,,0:00,0,Keele,��,Sonya Allin�,$5.00 - Course Materials�
LE,EECS,W,Computer Security Project,,,,,,,,,,,
,,,4480 �3.00�M�,EN,ISTY�,01�,N06T01�,,0:00,0,Keele,��,Sonya Allin�,$5.00 - Course Materials�
LE,EECS,W,Computer Security Laboratory,,,,,,,,,,,
,,,4481 �4.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,LSB 107,Yan Shvartzshnaider�,$5.00 - Course Materials�
,,,,,,,,R,13:00,80,Keele,LSB 107,,
,,,,,LAB �,01�,C03E02�,R,16:00,110,Keele,LAS 1002,,
,,,,,LAB �,02�,C03E03�,W,17:30,110,Keele,LAS 1002,,
LE,EECS,F,Network Security and Forensics,,,,,,,,,,,
,,,4482 �3.00�A�,EN,LECT�,01�,H76M01�,T,11:30,80,Keele,LSB 107,Natalija Vlajic�,$5.00 - Course Materials�
,,,,,,,,R,11:30,80,Keele,LSB 107,,
LE,EECS,W,Malware Analysis,,,,,,,,,,,
,,,4484 �3.00�M�,EN,LECT�,01�,,M,13:00,80,Keele,LSB 107,Ruba Al Omari�,
,,,,,,,,W,13:00,80,Keele,LSB 107,,
,,,,,LAB �,01�,V98X02�,M,10:00,110,Keele,LAS 1002B,,
,,,,,LAB �,02�,V98X03�,T,10:00,110,Keele,LAS 1002B,,
LE,EECS,F,Digital Very Large Scale Integration,,,,,,,,,,,
,,,4612 �4.00�E�,EN,LECT�,01�,,T,13:00,80,Keele,ACW 303,Amir Sodagar�,
,,,,,,,,R,13:00,80,Keele,ACW 303,,
,,,,,LAB �,01�,G89N02�,R,16:30,170,Keele,BRG 334,,
,,,,,LAB �,02�,G89N03�,R,9:00,170,Keele,BRG 334,,
LE,EECS,F,Electro-Optics,,,,,,,,,,,
,,,4614 �4.00�E�,EN,LECT�,01�,,M,10:00,80,Keele,VC 118,Simone Pisana�,
,,,,,,,,W,10:00,80,Keele,VC 118,,
,,,,,LAB �,01�,D48K02�,F,8:30,170,Keele,BRG 334,,
,,,,,LAB �,02�,D48K03�,M,13:00,170,Keele,BRG 334,,
LE,EECS,W,Biomedical Signal Analysis,,,,,,,,,,,
,,,4643 �4.00�Z�,EN,LECT�,01�,,T,11:30,80,Keele,LSB 107,Andrew W. Eckford�,
,,,,,,,,R,11:30,80,Keele,LSB 107,,
,,,,,LAB �,01�,P45R02�,R,16:00,170,Keele,BRG 336,,
,,,,,LAB �,02�,P45R03�,W,11:00,170,Keele,BRG 336,,
LE,EECS,F,Electric Vehicles,,,,,,,,,,,
,,,4646 �4.00�E�,EN,LECT�,01�,,M,13:00,80,Keele,R N120,Afshin Rezaei Zare�,
,,,,,,,,W,13:00,80,Keele,R N120,,
,,,,,LAB �,01�,B68E02�,W,9:30,170,Keele,BRG 316,,
,,,,,LAB �,02�,B68E03�,W,15:00,170,Keele,BRG 316,,
LE,EECS,Y,Digital Media Project,,,,,,,,,,,
,,,4700 �6.00�A�,EN,LECT�,01�,G53F01�,T,10:00,170,Keele,ACW 103,Michael Longford,$5.00 - Course Materials�
,,,,,,,,,,,,,Petros Faloutsos�,
LE,EECS,F,Industry Practicum,,,,,,,,,,,
,,,4910 �3.00�A�,EN,ISTY�,01�,S15M01�,,,0,Keele,��,Vassilios Tzerpos�,
LE,EECS,W,Industry Practicum,,,,,,,,,,,
,,,4911 �3.00�M�,EN,ISTY�,01�,Y62V01�,,,0,Keele,��,Vassilios Tzerpos�,
LE,ENG,F,"Renaissance Engineer 1: Ethics, Communication & Problem Solving",,,,,,,,,,,
,,,1101 �4.00�A�,EN,TUTR�,01�,H91M02�,T,17:30,110,Keele,R S128,,
,,,,,BLEN�,01�,,R,10:30,110,Keele,DB 0016,Jessica Li�,
,,,,,TUTR�,02�,H91M03�,T,17:30,110,Keele,R S130,,
,,,,,TUTR�,03�,H91M04�,T,17:30,110,Keele,R S507,,
,,,,,TUTR�,04�,H91M05�,T,17:30,110,Keele,R S103,,
,,,1101 �4.00�B�,EN,TUTR�,01�,B38V02�,W,14:30,110,Keele,BRG 211,,
,,,,,BLEN�,01�,,R,15:30,110,Keele,R S137,Gregory Litster�,
,,,,,TUTR�,02�,B38V03�,W,14:30,110,Keele,BRG 213,,
,,,,,TUTR�,03�,B38V04�,F,10:30,110,Keele,BRG 213,,
,,,,,TUTR�,04�,B38V05�,F,10:30,110,Keele,HNE 036,,
,,,1101 �4.00�C�,EN,TUTR�,01�,R85G02�,T,17:30,110,Keele,BRG 211,,
,,,,,BLEN�,01�,,R,13:30,110,Keele,CLH C,Jessica Li�,
,,,,,TUTR�,02�,R85G03�,T,17:30,110,Keele,BRG 213,,
,,,,,TUTR�,03�,R85G04�,T,17:30,110,Keele,ACW 209,,
,,,,,TUTR�,04�,R85G05�,T,17:30,110,Keele,R S133,,
,,,1101 �4.00�D�,EN,TUTR�,01�,Y32P02�,R,16:30,110,Keele,BRG 211,,
,,,,,BLEN�,01�,,R,13:30,110,Keele,CLH B,Andrew L. Maxwell�,
,,,,,TUTR�,02�,Y32P03�,R,16:30,110,Keele,BRG 213,,
,,,,,TUTR�,03�,Y32P04�,R,16:30,110,Keele,FC 117,,
,,,,,TUTR�,04�,Y32P05�,R,16:30,110,Keele,CC 109,,
,,,1101 �4.00�E�,EN,TUTR�,01�,E79B02�,R,10:30,110,Keele,BRG 313,,Sect E is reserved for the Engineering Block Model cohort. Find out more at�https://lassonde.yorku.ca/student-life/engineering-block-model.
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,,R,13:30,110,Keele,��,Jeffrey Harris�,
,,,,,TUTR�,02�,E79B03�,R,10:30,110,Keele,BRG 217,,
,,,1101 �4.00�F�,EN,TUTR�,01�,D82X02�,T,9:00,110,Keele,ACW 003,,
,,,,,BLEN�,01�,,R,9:00,110,Keele,CLH C,Sherry-Ann Ram�,
,,,,,TUTR�,02�,D82X03�,T,9:00,110,Keele,ACW 104,,
,,,,,TUTR�,03�,D82X04�,T,9:00,110,Keele,ACW 209,,
,,,,,TUTR�,04�,D82X05�,T,9:00,110,Keele,ACW 302,,
,,,1101 �4.00�H�,EN,TUTR�,01�,R09C02�,W,14:30,110,Markham,MK 4050,,
,,,,,BLEN�,01�,,R,14:00,110,Markham,MK 4070,Kai Zhuang�,
,,,,,TUTR�,02�,R09C03�,R,11:30,110,Markham,MK 6015,,
,,,,,TUTR�,03�,R09C04�,R,11:30,110,Markham,MK 4045,,
,,,,,TUTR�,04�,R09C05�,M,14:30,110,Markham,MK 4005,,
LE,ENG,W,"Renaissance Engineer 1: Ethics, Communication & Problem Solving",,,,,,,,,,,
,,,1101 �4.00�N�,EN,TUTR�,01�,W28W02�,R,8:30,110,Keele,R S129,,
,,,,,BLEN�,01�,,T,8:30,110,Keele,CLH A,Jessica Li�,
,,,,,TUTR�,02�,W28W03�,R,8:30,110,Keele,R S128,,
,,,,,TUTR�,03�,W28W04�,R,8:30,110,Keele,R S122,,
,,,,,TUTR�,04�,W28W05�,R,8:30,110,Keele,R S123,,
,,,,,TUTR�,05�,W28W06�,R,8:30,110,Keele,R S130,,(Backup)�
LE,ENG,WL,"Renaissance Engineer 1: Ethics, Communication & Problem Solving",,,,,,,,,,,
,,,1101 �4.00�M�,EN,TUTR�,01�,Cancelled,,,,,,,
,,,,,BLEN�,01�,Cancelled,,,,,,,
,,,,,TUTR�,02�,Cancelled,,,,,,,
,,,,,TUTR�,03�,Cancelled,,,,,,,
,,,,,TUTR�,04�,Cancelled,,,,,,,
LE,ENG,W,Renaissance Engineer 2: Engineering Design Principles,,,,,,,,,,,
,,,1102 �4.00�M�,EN,TUTR�,01�,Q68D02�,T,8:30,50,Keele,BRG 213,,
,,,,,BLEN�,01�,,R,9:30,110,Keele,VH A,Hossam Sadek�,
,,,,,TUTR�,02�,Q68D03�,T,8:30,50,Keele,PSE 321,,
,,,,,TUTR�,03�,Q68D04�,T,9:30,50,Keele,R S129,,
,,,,,TUTR�,04�,Q68D05�,T,9:30,50,Keele,BRG 211,,
,,,,,TUTR�,05�,Q68D06�,T,9:30,50,Keele,HNE 036,,
,,,,,TUTR�,06�,Q68D07�,T,8:30,50,Keele,BRG 313,,
,,,,,TUTR�,07�,Q68D08�,T,8:30,50,Keele,BC 323,,
,,,,,TUTR�,08�,Q68D09�,T,9:30,50,Keele,BC 323,,
,,,1102 �4.00�N�,EN,TUTR�,01�,K15M02�,T,8:30,50,Keele,BRG 211,,
,,,,,BLEN�,01�,,R,9:30,110,Keele,VH B,,
,,,,,TUTR�,02�,K15M03�,T,8:30,50,Keele,BRG 217,,
,,,,,TUTR�,03�,K15M04�,T,8:30,50,Keele,LSB 101,,
,,,,,TUTR�,04�,K15M05�,T,8:30,50,Keele,LSB 107,,
,,,,,TUTR�,05�,K15M06�,T,9:30,50,Keele,BRG 213,,
,,,,,TUTR�,06�,K15M07�,T,9:30,50,Keele,BRG 217,,
,,,1102 �4.00�O�,EN,TUTR�,01�,D62V02�,T,12:30,50,Keele,MC 111,,
,,,,,BLEN�,01�,,R,12:30,110,Keele,VH B,Solomon Boakye-Yiadom�,
,,,,,TUTR�,02�,D62V03�,T,12:30,50,Keele,MC 112,,
,,,,,TUTR�,03�,D62V04�,T,12:30,50,Keele,BRG 213,,
,,,,,TUTR�,04�,D62V05�,T,13:30,50,Keele,R S128,,
,,,,,TUTR�,05�,D62V06�,T,13:30,50,Keele,BRG 213,,
,,,,,TUTR�,06�,D62V07�,T,13:30,50,Keele,R S507,,
,,,1102 �4.00�P�,EN,TUTR�,01�,U09G02�,T,12:30,50,Keele,BRG 211,,
,,,,,BLEN�,01�,,R,12:30,110,Keele,CLH A,Benard Isojeh�,
,,,,,TUTR�,02�,U09G03�,T,12:30,50,Keele,BRG 217,,
,,,,,TUTR�,03�,U09G04�,T,13:30,50,Keele,BRG 211,,
,,,,,TUTR�,04�,U09G05�,T,13:30,50,Keele,BRG 217,,
,,,,,TUTR�,05�,U09G06�,T,12:30,50,Keele,BC 230,,
,,,,,TUTR�,06�,U09G07�,,,0,Keele,��,,(Backup)�
,,,1102 �4.00�V�,EN,TUTR�,01�,N56P02�,M,15:30,50,Markham,MK 6015,,
,,,,,BLEN�,01�,,R,12:30,110,Markham,MK 4070,Kai Zhuang�,
,,,,,TUTR�,02�,N56P03�,W,14:30,50,Markham,MK 5000,,
,,,,,TUTR�,03�,N56P04�,W,14:30,50,Markham,MK 4050,,
,,,,,TUTR�,04�,N56P05�,M,15:30,50,Markham,MK 4040,,
LE,ENG,F,"Engineering Projects: Management, Economics and Safety",,,,,,,,,,,
,,,2001 �3.00�A�,EN,TUTR�,01�,F88W02�,R,9:30,50,Keele,R S123,,
,,,,,BLEN�,01�,,T,8:30,170,Keele,LAS A,Abid Nahiyan Alam�,
,,,,,TUTR�,02�,F88W03�,R,10:30,50,Keele,R S122,,
,,,,,TUTR�,03�,F88W04�,R,8:30,50,Keele,BRG 213,,
,,,,,TUTR�,04�,F88W05�,R,9:30,50,Keele,BRG 213,,
,,,,,TUTR�,05�,F88W06�,R,10:30,50,Keele,BRG 213,,
,,,,,TUTR�,06�,F88W07�,R,9:30,50,Keele,DB 0004,,
,,,,,TUTR�,07�,F88W08�,R,10:30,50,Keele,R S127,,
,,,2001 �3.00�B�,EN,TUTR�,01�,W35H02�,T,9:30,50,Keele,BRG 211,,
,,,,,BLEN�,01�,,R,8:30,170,Keele,LAS A,Kevin Zhang�,
,,,,,TUTR�,02�,W35H03�,T,10:30,50,Keele,BRG 211,,
,,,,,TUTR�,03�,W35H04�,,,0,Keele,��,,(Backup)�
,,,,,TUTR�,04�,W35H05�,T,9:30,50,Keele,BRG 213,,
,,,,,TUTR�,05�,W35H06�,T,10:30,50,Keele,BRG 213,,
,,,,,TUTR�,06�,W35H07�,,,0,Keele,��,,(Backup)�
,,,,,TUTR�,07�,W35H08�,,,0,Keele,��,,(Backup)�
,,,2001 �3.00�C�,EN,TUTR�,01�,P82Q02�,M,9:30,50,Keele,BRG 211,,
,,,,,BLEN�,01�,,M,14:30,170,Keele,ACE 102,Abid Nahiyan Alam�,
,,,,,TUTR�,02�,P82Q03�,M,10:30,50,Keele,BRG 211,,
,,,,,TUTR�,03�,P82Q04�,M,11:30,50,Keele,BRG 213,,
,,,,,TUTR�,04�,P82Q05�,W,14:30,50,Keele,BRG 217,,
,,,,,TUTR�,05�,P82Q06�,W,15:30,50,Keele,BRG 217,,
,,,,,TUTR�,06�,P82Q07�,F,11:30,50,Keele,BRG 211,,
,,,,,TUTR�,07�,P82Q08�,,,0,Keele,��,,(Backup)�
LE,ENG,F,Effective Engineering Communication,,,,,,,,,,,
,,,2003 �3.00�Z�,EN,SEMR�,01�,A23J01�,T,14:30,170,Keele,��,,Section Z is part of the Cross-Campus Capstone Classroom (C4) program. Students will work collaboratively in interdisciplinary teams on a project sprint focused on real-world social impact.�Apply�here.
,,,,,,,,,,,,,,
LE,ENG,W,Effective Engineering Communication,,,,,,,,,,,
,,,2003 �3.00�M�,EN,LECT�,01�,,R,8:30,110,Keele,LAS C,,
,,,,,TUTR�,01�,R56Z02�,R,10:30,110,Keele,BRG 211,,
,,,,,TUTR�,02�,R56Z03�,R,10:30,110,Keele,BRG 217,,
,,,,,TUTR�,03�,R56Z04�,R,10:30,110,Keele,HNE 036,,
,,,,,TUTR�,04�,R56Z05�,R,10:30,110,Keele,R S136,,
,,,,,TUTR�,05�,R56Z06�,T,10:30,110,Keele,BRG 211,,
,,,,,TUTR�,06�,R56Z07�,T,8:30,110,Keele,R S105,,
,,,,,TUTR�,07�,R56Z08�,T,10:30,110,Keele,BRG 217,,
