Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,4210 �3.00�A�,EN,BLEN�,01�,X64M01�,R,14:30,170,Keele,HNE 401,Ernest Byers�,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. �If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,Health Care Leadership,,,,,,,,,,,
,,,4210 �3.00�M�,EN,BLEN�,01�,Cancelled,,,,,,,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. �If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Measuring Health System Performance/Effectiveness,,,,,,,,,,,
,,,4250 �3.00�A�,EN,LECT�,01�,S58G01�,T,14:30,170,Keele,CC 211,Jake Tran,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. �If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,Kevin Woo�,
HH,HLST,W,Advanced Seminar in Health Informatics,,,,,,,,,,,
,,,4300 �3.00�M�,EN,SEMR�,01�,M05P01�,M,14:30,170,Keele,HNE 401,Elham Dolatabadi�,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. �If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Analysis and Design of Health Information Systems,,,,,,,,,,,
,,,4310 �3.00�A�,EN,LECT�,01�,F52B01�,M,14:30,170,Keele,HNE B02,Christo El Morr�,"Open to BHS Honours students.�Pre-requisites are enforced, including 84 minimum completed credits. �If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,eHealth,,,,,,,,,,,
,,,4320 �3.00�A�,EN,BLEN�,01�,Cancelled,,,,,,,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. �If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,eHealth,,,,,,,,,,,
,,,4320 �3.00�M�,EN,BLEN�,01�,H05A01�,W,8:30,170,Keele,HNE B02,Lora Appel�,
HH,HLST,F,Decision Making and Decision Support Systems in Healthcare,,,,,,,,,,,
,,,4330 �3.00�A�,EN,BLEN�,01�,M84B01�,R,11:30,170,Keele,ACW 304,Kevin Woo�,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. �If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,Health and Human Rights,,,,,,,,,,,
,,,4510 �3.00�M�,EN,LECT�,01�,N42X01�,W,14:30,170,Keele,HNE 401,Jessica Vorstermans�,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. �If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,Contemporary Migration and Health,,,,,,,,,,,
,,,4520 �3.00�M�,EN,LECT�,01�,D89T01�,T,14:30,170,Keele,SC 303,Farah Ahmad�,
HH,HLST,W,Health Policy & Management Practicum,,,,,,,,,,,
,,,4990 �9.00�M�,EN,SEMR�,01�,A47S01�,W,11:30,170,Keele,R S156,Ellen G Schraa�,Learn more about this opportunity. Enrolment by permission only. Interested fourth year BHS Specialized Honours students who meet the prerequisites of the course should complete a�course permission form. The Course Director(s) will select from those who apply. Decisions are made before the start of term. Note: Students must complete community partner risk management requirements by the start of the term to take the course (details to be provided).
,,,,,,,,R,11:30,170,Keele,R S156,,
,,,,,,,,F,11:30,170,Keele,R S156,,
HH,IHST,Y,Agents of Change in a Global World,,,,,,,,,,,
,,,1020 �6.00�A�,EN,BLEN�,01�,Z00P01�,T,11:30,170,Keele,ACE 001,Monica Malta�,
HH,IHST,F,C4 Launchpad in Health,,,,,,,,,,,
,,,3801 �3.00�A�,EN,SEMR�,01�,Y60A01�,T,14:30,170,Keele,��,,
HH,IHST,W,C4 Launchpad in Health,,,,,,,,,,,
,,,3801 �3.00�M�,EN,SEMR�,01�,F07J01�,T,14:30,170,Keele,��,,
HH,IHST,Y,Multidisciplinary C4 Experience in Health,,,,,,,,,,,
,,,4800 �6.00�A�,EN,SEMR�,01�,A40J01�,F,14:30,180,Keele,��,,This offering is part of the Cross-Campus Capstone Classroom (C4) program. Students will work in interdisciplinary teams on a capstone project focused on real-world social impact.�Apply here.
,,,,,,,,,,,,,,
HH,IHST,F,C4 Management in Health,,,,,,,,,,,
,,,4801 �3.00�A�,EN,TUTR�,01�,,M,10:30,50,Keele,R S202,,
,,,,,SEMR�,01�,V54R01�,T,14:30,170,Keele,��,,
HH,IHST,W,C4 Management in Health,,,,,,,,,,,
,,,4801 �3.00�M�,EN,TUTR�,01�,,M,10:30,50,Keele,DB 0008,,
,,,,,SEMR�,01�,P01D01�,T,14:30,170,Keele,��,,
HH,KINE,Y,Sociocultural Perspectives in Kinesiology,,,,,,,,,,,
,,,1000 �6.00�A�,EN,LECT�,01�,,M,8:30,50,Keele,CLH L,Tammy George,
,,,,,,,,W,8:30,50,Keele,CLH L,Yuka Nakamura,
,,,,,,,,,,,,,Sachil Singh�,
,,,,,TUTR�,01�,U21E02�,M,10:30,50,Keele,VH 3005,,
,,,,,TUTR�,02�,U21E03�,M,10:30,50,Keele,VH 3003,,
,,,,,TUTR�,03�,U21E04�,M,11:30,50,Keele,FC 114,,
,,,,,TUTR�,04�,U21E05�,M,11:30,50,Keele,VC 104,,
,,,,,TUTR�,05�,U21E06�,M,12:30,50,Keele,HNE 031,,
,,,,,TUTR�,06�,U21E07�,M,10:30,50,Keele,DB 0009,,
,,,,,TUTR�,07�,U21E08�,M,13:30,50,Keele,HNE 034,,
,,,,,TUTR�,08�,U21E09�,M,10:30,50,Keele,VH 3000,,
,,,,,TUTR�,09�,U21E10�,M,14:30,50,Keele,CC 208,,
,,,,,TUTR�,10�,U21E11�,M,14:30,50,Keele,VC 102,,
,,,,,TUTR�,11�,U21E12�,T,8:30,50,Keele,VH 1154,,
,,,,,TUTR�,12�,U21E13�,T,9:30,50,Keele,R S128,,
,,,,,TUTR�,13�,U21E14�,T,9:30,50,Keele,R S130,,
,,,,,TUTR�,14�,U21E15�,T,10:30,50,Keele,VH 3005,,
,,,,,TUTR�,15�,U21E16�,T,10:30,50,Keele,VH 3000,,
,,,,,TUTR�,16�,U21E17�,T,11:30,50,Keele,VH 2005,,
,,,,,TUTR�,17�,U21E18�,T,11:30,50,Keele,VC 118,,
,,,,,TUTR�,18�,U21E19�,T,12:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,19�,U21E20�,T,9:30,50,Keele,��,,(Backup)�
,,,1000 �6.00�B�,EN,LECT�,01�,,M,9:30,50,Keele,CLH L,Tammy George,
,,,,,,,,W,9:30,50,Keele,CLH L,Yuka Nakamura,
,,,,,,,,,,,,,Sachil Singh�,
,,,,,TUTR�,01�,N68N02�,W,10:30,50,Keele,VH 3000,,
,,,,,TUTR�,02�,N68N03�,W,10:30,50,Keele,VH 3005,,
,,,,,TUTR�,03�,N68N04�,W,11:30,50,Keele,SC 211,,
,,,,,TUTR�,04�,N68N05�,W,10:30,50,Keele,VH 3003,,
,,,,,TUTR�,05�,N68N06�,W,12:30,50,Keele,ACW 104,,
,,,,,TUTR�,06�,N68N07�,R,8:30,50,Keele,VH 3000,,
,,,,,TUTR�,07�,N68N08�,W,13:30,50,Keele,R S205,,
,,,,,TUTR�,08�,N68N09�,W,13:30,50,Keele,VC 107A,,
,,,,,TUTR�,09�,N68N10�,W,14:30,50,Keele,CC 208,,
,,,,,TUTR�,10�,N68N11�,W,14:30,50,Keele,FC 109,,
,,,,,TUTR�,11�,N68N12�,R,8:30,50,Keele,VH 3005,,
,,,,,TUTR�,12�,N68N13�,R,9:30,50,Keele,VH 3000,,
,,,,,TUTR�,13�,N68N14�,R,9:30,50,Keele,VH 3005,,
,,,,,TUTR�,14�,N68N15�,R,10:30,50,Keele,VH 1154,,
,,,,,TUTR�,15�,N68N16�,R,10:30,50,Keele,VH 3000,,
,,,,,TUTR�,16�,N68N17�,R,11:30,50,Keele,SC 222,,
,,,,,TUTR�,17�,N68N18�,R,11:30,50,Keele,VC 118,,
,,,,,TUTR�,18�,N68N19�,R,12:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,19�,N68N20�,R,9:30,50,Keele,��,,(Backup)�
HH,KINE,Y,Fitness and Health,,,,,,,,,,,
,,,1020 �6.00�A�,EN,LECT�,01�,,M,8:30,50,Keele,ACE 102,Michael Riddell,
,,,,,,,,W,8:30,50,Keele,ACE 102,Jennifer Kuk,
,,,,,,,,F,8:30,50,Keele,ACE 102,Andrea Josse�,
,,,,,LAB �,01�,V95C02�,M,10:30,110,Keele,HNE 018,,
,,,,,LAB �,02�,V95C03�,M,10:30,110,Keele,HNE 018,,
,,,,,LAB �,03�,V95C04�,M,12:30,110,Keele,HNE 018,,
,,,,,LAB �,04�,V95C05�,M,12:30,110,Keele,HNE 018,,
,,,,,LAB �,05�,V95C06�,M,14:30,110,Keele,HNE 018,,
,,,,,LAB �,06�,V95C07�,M,14:30,110,Keele,HNE 018,,
,,,,,LAB �,07�,V95C08�,M,16:30,110,Keele,HNE 018,,
,,,,,LAB �,08�,V95C09�,M,16:30,110,Keele,HNE 018,,
,,,,,LAB �,09�,V95C10�,M,18:30,110,Keele,HNE 018,,
,,,,,LAB �,10�,V95C11�,M,18:30,110,Keele,HNE 018,,
,,,,,LAB �,11�,V95C12�,T,8:30,110,Keele,HNE 018,,
,,,,,LAB �,12�,V95C13�,T,8:30,110,Keele,HNE 018,,
,,,,,LAB �,13�,V95C14�,T,10:30,110,Keele,HNE 018,,
,,,,,LAB �,14�,V95C15�,T,10:30,110,Keele,HNE 018,,
,,,,,LAB �,15�,V95C16�,T,12:30,110,Keele,HNE 018,,
,,,,,LAB �,16�,V95C17�,T,12:30,110,Keele,HNE 018,,
,,,,,LAB �,17�,V95C18�,T,14:30,110,Keele,HNE 018,,
,,,,,LAB �,18�,V95C19�,T,14:30,110,Keele,HNE 018,,
,,,,,LAB �,19�,V95C20�,T,16:30,110,Keele,HNE 018,,(Backup)�
,,,,,LAB �,20�,V95C21�,T,16:30,110,Keele,HNE 018,,(Backup)�
,,,1020 �6.00�B�,EN,LECT�,01�,,M,9:30,50,Keele,ACE 102,Michael Riddell,
,,,,,,,,W,9:30,50,Keele,ACE 102,Jennifer Kuk,
,,,,,,,,F,9:30,50,Keele,ACE 102,Andrea Josse�,
,,,,,LAB �,01�,P42Y02�,W,10:30,110,Keele,HNE 018,,
,,,,,LAB �,02�,P42Y03�,W,10:30,110,Keele,HNE 018,,
,,,,,LAB �,03�,P42Y04�,W,12:30,110,Keele,HNE 018,,
,,,,,LAB �,04�,P42Y05�,W,12:30,110,Keele,HNE 018,,
,,,,,LAB �,05�,P42Y06�,W,14:30,110,Keele,HNE 018,,
,,,,,LAB �,06�,P42Y07�,W,14:30,110,Keele,HNE 018,,
,,,,,LAB �,07�,P42Y08�,W,16:30,110,Keele,HNE 018,,
,,,,,LAB �,08�,P42Y09�,W,16:30,110,Keele,HNE 018,,
,,,,,LAB �,09�,P42Y10�,W,18:30,110,Keele,HNE 018,,
,,,,,LAB �,10�,P42Y11�,W,18:30,110,Keele,HNE 018,,
,,,,,LAB �,11�,P42Y12�,R,8:30,110,Keele,HNE 018,,
,,,,,LAB �,12�,P42Y13�,R,8:30,110,Keele,HNE 018,,
,,,,,LAB �,13�,P42Y14�,R,10:30,110,Keele,HNE 018,,
,,,,,LAB �,14�,P42Y15�,R,10:30,110,Keele,HNE 018,,
,,,,,LAB �,15�,P42Y16�,R,12:30,110,Keele,HNE 018,,
,,,,,LAB �,16�,P42Y17�,R,12:30,110,Keele,HNE 018,,
,,,,,LAB �,17�,P42Y18�,R,14:30,110,Keele,HNE 018,,
,,,,,LAB �,18�,P42Y19�,R,14:30,110,Keele,HNE 018,,
,,,,,LAB �,19�,P42Y20�,R,16:30,110,Keele,HNE 018,,(Backup)�
,,,,,LAB �,20�,P42Y21�,R,16:30,110,Keele,HNE 018,,(Backup)�
HH,KINE,F,Applied Human Anatomy and Physiology for Health Professionals I,,,,,,,,,,,
,,,1101 �3.00�A�,EN,BLEN�,01�,N17W01�,T,14:30,80,Keele,VH A,Nicole Ventura�,
,,,,,,,,R,14:30,80,Keele,VH A,,
HH,KINE,W,Applied Human Anatomy and Physiology for Health Professionals II,,,,,,,,,,,
,,,1102 �3.00�M�,EN,BLEN�,01�,G64X01�,M,14:30,80,Keele,ACW 109,Nicole Ventura�,
,,,,,,,,W,14:30,80,Keele,CLH L,,
HH,KINE,Y,"Integrated Physical Activity for Life I: Physical Fitness, Mental Health, Physical Literacy",,,,,,,,,,,
,,,1900 �3.00�A�,EN,LAB �,01�,G93A01�,M,10:30,80,Keele,TM MNGYM A,Asal Moghaddaszadeh�,
,,,,,LAB �,02�,G93A02�,M,10:30,80,Keele,TM MNGYM B,Chip Rowan�,
,,,,,LAB �,03�,G93A03�,M,10:30,80,Keele,TM STUDIO6,,
,,,,,LAB �,04�,G93A04�,M,12:00,80,Keele,TM MNGYM A,Asal Moghaddaszadeh�,
,,,,,LAB �,05�,G93A05�,M,12:00,80,Keele,TM MNGYM B,Chip Rowan�,
,,,,,LAB �,06�,G93A06�,M,12:00,80,Keele,TM STUDIO6,Larkin Lamarche�,
,,,,,LAB �,07�,G93A07�,M,13:30,80,Keele,TM MNGYM A,Asal Moghaddaszadeh�,
,,,,,LAB �,08�,G93A08�,M,13:30,80,Keele,TM MNGYM B,Chip Rowan�,
,,,,,LAB �,09�,G93A09�,M,13:30,80,Keele,TM STUDIO6,Larkin Lamarche�,
,,,,,LAB �,10�,G93A10�,T,8:30,80,Keele,TM TMWEST,Daniel Desroches�,
,,,,,LAB �,11�,G93A11�,T,8:30,80,Keele,TM UPPGYMW,,
,,,,,LAB �,12�,G93A12�,T,8:30,80,Keele,TM STUDIO6,,
,,,,,LAB �,13�,G93A13�,T,10:00,80,Keele,TM TMWEST,Daniel Desroches�,
,,,,,LAB �,14�,G93A14�,T,10:00,80,Keele,TM UPPGYMW,,
,,,,,LAB �,15�,G93A15�,T,10:00,80,Keele,TM STUDIO6,,
,,,,,LAB �,16�,G93A16�,W,10:30,80,Keele,TM MNGYM B,,
,,,,,LAB �,17�,G93A17�,W,10:30,80,Keele,TM UPPGYMW,,
,,,,,LAB �,18�,G93A18�,W,10:30,80,Keele,TM MNGYM A,Larkin Lamarche�,
,,,,,LAB �,19�,G93A19�,W,12:00,80,Keele,TM MNGYM B,,
,,,,,LAB �,20�,G93A20�,W,12:00,80,Keele,TM UPPGYMW,,
,,,,,LAB �,21�,G93A21�,W,12:00,80,Keele,TM MNGYM A,Larkin Lamarche�,
,,,,,LAB �,22�,G93A22�,W,13:30,80,Keele,TM MNGYM B,,
,,,,,LAB �,23�,G93A23�,W,13:30,80,Keele,TM UPPGYMW,,
,,,,,LAB �,24�,G93A24�,W,13:30,80,Keele,TM MNGYM A,Larkin Lamarche�,
,,,,,LAB �,25�,G93A25�,F,10:30,80,Keele,TM UPPGYME,,
,,,,,LAB �,26�,G93A26�,F,10:30,80,Keele,TM UPPGYMW,,
,,,,,LAB �,27�,G93A27�,F,10:30,80,Keele,TM STUDIO6,,
,,,,,LAB �,28�,G93A28�,F,12:00,80,Keele,TM UPPGYME,,
,,,,,LAB �,29�,G93A29�,F,12:00,80,Keele,TM UPPGYMW,,
,,,,,LAB �,30�,G93A30�,F,12:00,80,Keele,TM STUDIO6,,
,,,,,LAB �,31�,G93A31�,F,13:30,80,Keele,TM UPPGYME,,(Backup)�
,,,,,LAB �,32�,G93A32�,F,13:30,80,Keele,TM UPPGYMW,,(Backup)�
,,,,,LAB �,33�,G93A33�,F,13:30,80,Keele,TM STUDIO6,,(Backup)�
HH,KINE,F,Human Physiology I,,,,,,,,,,,
,,,2011 �3.00�A�,EN,LECT�,01�,X89U01�,M,8:30,50,Keele,CLH I,Ali Abdul-Sater,
,,,,,,,,W,8:30,50,Keele,CLH I,Michael Paris�,
,,,,,,,,F,8:30,50,Keele,CLH I,,
,,,2011 �3.00�B�,EN,LECT�,01�,C36G01�,M,9:30,50,Keele,CLH I,Ali Abdul-Sater,
,,,,,,,,W,9:30,50,Keele,CLH I,Michael Paris�,
,,,,,,,,F,9:30,50,Keele,CLH I,,
HH,KINE,F,Human Anatomy,,,,,,,,,,,
,,,2031 �3.00�A�,EN,LECT�,01�,,M,12:30,50,Keele,CLH L,Janessa D M Drake,
,,,,,,,,W,12:30,50,Keele,CLH L,Daniel Sheffield�,
,,,,,,,,F,12:30,50,Keele,CLH L,,
,,,,,LAB �,01�,H22P02�,M,14:30,50,Keele,FRQ 160,,
,,,,,LAB �,02�,H22P03�,M,15:30,50,Keele,FRQ 160,,
,,,,,LAB �,03�,H22P04�,T,8:30,50,Keele,FRQ 160,,
,,,,,LAB �,04�,H22P05�,T,9:30,50,Keele,FRQ 160,,
,,,,,LAB �,05�,H22P06�,T,10:30,50,Keele,FRQ 160,,
,,,,,LAB �,06�,H22P07�,T,11:30,50,Keele,FRQ 160,,
,,,,,LAB �,07�,H22P08�,T,12:30,50,Keele,FRQ 160,,
,,,,,LAB �,08�,H22P09�,T,13:30,50,Keele,FRQ 160,,
,,,,,LAB �,09�,H22P10�,T,14:30,50,Keele,FRQ 160,,
,,,,,LAB �,10�,H22P11�,T,15:30,50,Keele,FRQ 160,,
,,,,,LAB �,11�,H22P12�,T,16:30,50,Keele,FRQ 160,,
,,,,,LAB �,12�,H22P13�,W,14:30,50,Keele,FRQ 160,,
,,,,,LAB �,13�,H22P14�,W,15:30,50,Keele,FRQ 160,,
,,,,,LAB �,14�,H22P15�,W,16:30,50,Keele,FRQ 160,,
,,,,,LAB �,15�,H22P16�,R,8:30,50,Keele,FRQ 160,,
,,,,,LAB �,16�,H22P17�,R,9:30,50,Keele,FRQ 160,,
,,,,,LAB �,17�,H22P18�,R,10:30,50,Keele,FRQ 160,,
,,,,,LAB �,18�,H22P19�,R,11:30,50,Keele,FRQ 160,,
,,,,,LAB �,19�,H22P20�,R,12:30,50,Keele,FRQ 160,,
,,,,,LAB �,20�,H22P21�,R,13:30,50,Keele,FRQ 160,,(Backup)�
,,,2031 �3.00�B�,EN,LECT�,01�,,M,13:30,50,Keele,CLH L,Janessa D M Drake,
,,,,,,,,W,13:30,50,Keele,CLH L,Daniel Sheffield�,
,,,,,,,,F,13:30,50,Keele,CLH L,,
,,,,,LAB �,01�,A69B02�,M,14:30,50,Keele,FRQ 164,,
,,,,,LAB �,02�,A69B03�,M,15:30,50,Keele,FRQ 164,,
,,,,,LAB �,03�,A69B04�,T,8:30,50,Keele,FRQ 164,,
,,,,,LAB �,04�,A69B05�,T,9:30,50,Keele,FRQ 164,,
,,,,,LAB �,05�,A69B06�,T,10:30,50,Keele,FRQ 164,,
,,,,,LAB �,06�,A69B07�,T,11:30,50,Keele,FRQ 164,,
,,,,,LAB �,07�,A69B08�,T,12:30,50,Keele,FRQ 164,,
,,,,,LAB �,08�,A69B09�,T,13:30,50,Keele,FRQ 164,,
,,,,,LAB �,09�,A69B10�,T,14:30,50,Keele,FRQ 164,,
,,,,,LAB �,10�,A69B11�,T,15:30,50,Keele,FRQ 164,,
,,,,,LAB �,11�,A69B12�,T,16:30,50,Keele,FRQ 164,,
,,,,,LAB �,12�,A69B13�,W,14:30,50,Keele,FRQ 164,,
,,,,,LAB �,13�,A69B14�,W,15:30,50,Keele,FRQ 164,,
,,,,,LAB �,14�,A69B15�,W,16:30,50,Keele,FRQ 164,,
,,,,,LAB �,15�,A69B16�,R,8:30,50,Keele,FRQ 164,,
,,,,,LAB �,16�,A69B17�,R,9:30,50,Keele,FRQ 164,,
,,,,,LAB �,17�,A69B18�,R,10:30,50,Keele,FRQ 164,,
,,,,,LAB �,18�,A69B19�,R,11:30,50,Keele,FRQ 164,,
,,,,,LAB �,19�,A69B20�,R,12:30,50,Keele,FRQ 164,,
,,,,,LAB �,20�,A69B21�,R,13:30,50,Keele,FRQ 164,,(Backup)�
HH,KINE,F,Research Methods in Kinesiology,,,,,,,,,,,
,,,2049 �3.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,CLH L,William Gage,
,,,,,,,,W,10:30,50,Keele,CLH L,Omar Adil�,
,,,,,LAB �,01�,H15W02�,M,12:30,110,Keele,CB 125A,,
,,,,,LAB �,02�,H15W03�,M,14:30,110,Keele,CB 125A,,
,,,,,LAB �,03�,H15W04�,M,16:30,110,Keele,CB 125A,,
,,,,,LAB �,04�,H15W05�,T,8:30,110,Keele,CB 125A,,
,,,,,LAB �,05�,H15W06�,T,10:30,110,Keele,CB 125A,,
,,,,,LAB �,06�,H15W07�,T,12:30,110,Keele,CB 125A,,
,,,,,LAB �,07�,H15W08�,T,14:30,110,Keele,CB 125A,,
,,,,,LAB �,08�,H15W09�,T,16:30,110,Keele,CB 125A,,
,,,,,LAB �,09�,H15W10�,W,12:30,110,Keele,CB 125A,,
,,,,,LAB �,10�,H15W11�,W,14:30,110,Keele,CB 125A,,
,,,,,LAB �,11�,H15W12�,W,16:30,110,Keele,CB 125A,,
,,,,,LAB �,12�,H15W13�,R,8:30,110,Keele,CB 125A,,
,,,,,LAB �,13�,H15W14�,R,10:30,110,Keele,CB 125A,,
,,,,,LAB �,14�,H15W15�,R,12:30,110,Keele,CB 125A,,
,,,,,LAB �,15�,H15W16�,R,14:30,110,Keele,CB 125A,,
,,,,,LAB �,16�,H15W17�,R,16:30,110,Keele,CB 125A,,
,,,,,LAB �,17�,H15W18�,F,8:30,110,Keele,CB 125A,,(Backup)�
,,,,,LAB �,18�,H15W19�,F,10:30,110,Keele,CB 125A,,(Backup)�
,,,2049 �3.00�B�,EN,LECT�,01�,,M,11:30,50,Keele,CLH L,William Gage,
,,,,,,,,W,11:30,50,Keele,CLH L,Omar Adil�,
,,,,,LAB �,01�,A62X02�,M,12:30,110,Keele,CB 162,,
,,,,,LAB �,02�,A62X03�,M,14:30,110,Keele,CB 162,,
,,,,,LAB �,03�,A62X04�,M,16:30,110,Keele,CB 162,,
,,,,,LAB �,04�,A62X05�,T,8:30,110,Keele,CB 162,,
,,,,,LAB �,05�,A62X06�,T,10:30,110,Keele,CB 162,,
,,,,,LAB �,06�,A62X07�,T,12:30,110,Keele,CB 162,,
,,,,,LAB �,07�,A62X08�,T,14:30,110,Keele,CB 162,,
,,,,,LAB �,08�,A62X09�,T,16:30,110,Keele,CB 162,,
,,,,,LAB �,09�,A62X10�,W,12:30,110,Keele,CB 162,,
,,,,,LAB �,10�,A62X11�,W,14:30,110,Keele,CB 162,,
,,,,,LAB �,11�,A62X12�,W,16:30,110,Keele,CB 162,,
,,,,,LAB �,12�,A62X13�,R,8:30,110,Keele,CB 162,,
,,,,,LAB �,13�,A62X14�,R,10:30,110,Keele,CB 162,,
,,,,,LAB �,14�,A62X15�,R,12:30,110,Keele,CB 162,,
,,,,,LAB �,15�,A62X16�,R,14:30,110,Keele,CB 162,,
,,,,,LAB �,16�,A62X17�,R,16:30,110,Keele,CB 162,,(Backup)�
,,,,,LAB �,17�,A62X18�,F,8:30,110,Keele,CB 162,,(Backup)�
,,,,,LAB �,18�,A62X19�,F,10:30,110,Keele,CB 162,,(Backup)�
HH,KINE,W,Analysis of Data in Kinesiology I,,,,,,,,,,,
,,,2050 �3.00�M�,EN,LECT�,01�,,M,11:30,50,Keele,CLH L,Alison Macpherson,
,,,,,,,,W,11:30,50,Keele,CLH L,Sepehr Rassi�,
,,,,,LAB �,01�,R09Q02�,M,14:30,110,Keele,CB 163,,
,,,,,LAB �,02�,R09Q03�,M,16:30,110,Keele,CB 163,,
,,,,,LAB �,03�,R09Q04�,T,8:30,110,Keele,CB 163,,
,,,,,LAB �,04�,R09Q05�,T,8:30,110,Keele,CB 125A,,
,,,,,LAB �,05�,R09Q06�,T,10:30,110,Keele,CB 163,,
,,,,,LAB �,06�,R09Q07�,T,10:30,110,Keele,CB 125A,,
,,,,,LAB �,07�,R09Q08�,T,12:30,110,Keele,CB 163,,
,,,,,LAB �,08�,R09Q09�,T,14:30,110,Keele,CB 163,,
,,,,,LAB �,09�,R09Q10�,T,16:30,110,Keele,CB 163,,
,,,,,LAB �,10�,R09Q11�,W,14:30,110,Keele,CB 163,,
,,,,,LAB �,11�,R09Q12�,W,16:30,110,Keele,CB 163,,
,,,,,LAB �,12�,R09Q13�,R,8:30,110,Keele,CB 163,,
,,,,,LAB �,13�,R09Q14�,R,10:30,110,Keele,CB 163,,
,,,,,LAB �,14�,R09Q15�,R,12:30,110,Keele,CB 163,,
