Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,3002 �6.00�B�,EN,STDO�,01�,R28J01�,T,9:30,170,Keele,CFT 137B,Ali Kazimi�,
FA,CMA,Y,Alternative Project Workshop I,,,,,,,,,,,
,,,3003 �6.00�A�,EN,STDO�,01�,Z61X01�,T,9:30,170,Keele,CFT 135B,Francisca Duran,$120.00 - Course Materials�
,,,,,,,,,,,,,Jean-Pierre Marchant�,
,,,3003 �6.00�B�,EN,STDO�,01�,H28T01�,T,13:30,170,Keele,CFT 135B,Francisca Duran,$120.00 - Course Materials�
,,,,,,,,,,,,,Jean-Pierre Marchant�,
FA,CMA,W,Time-Based Art: Sound for Artists,,,,,,,,,,,
,,,3056 �3.00�M�,EN,STDO�,01�,H90R01 (FA VISA),T,14:30,230,Keele,CFA 330,Marc G Couroux�,$10.00 - Course Materials�
,,,,,,,H75Y01 (FA CMA ),,,,,,,
,,,,,,,B22U01 (FA DATT) �,,,,,,,
FA,CMA,Y,Media Practice III,,,,,,,,,,,
,,,3101 �8.00�A�,EN,STDO�,01�,P19P01�,T,9:30,220,Keele,CFA 024,Patricio Davila�,$175.00 - Course Materials�
,,,3101 �8.00�B�,EN,STDO�,01�,X66B01�,T,9:30,220,Keele,CFA 026,Hector Centeno Garcia�,$175.00 - Course Materials�
,,,3101 �8.00�C�,EN,STDO�,01�,Cancelled,,,,,,,$175.00 - Course Materials�
FA,CMA,F,The Interactive Documentary,,,,,,,,,,,
,,,3103 �3.00�A�,EN,STDO�,01�,G92D01�,W,9:30,170,Keele,CFA 026,Brenda Longfellow�,
FA,CMA,Y,Feature Screenwriting I,,,,,,,,,,,
,,,3120 �6.00�A�,EN,STDO�,01�,X08R01�,R,14:30,170,Keele,CFT 239,Fabio Basso Montanari�,
,,,3120 �6.00�B�,EN,STDO�,01�,B55D01�,W,14:30,170,Keele,CFT 108,Maureen Dorey�,
FA,CMA,F,Transmedia Storytelling,,,,,,,,,,,
,,,3123 �3.00�A�,EN,BLEN�,01�,R22N01�,M,9:30,170,Keele,ACW 009,Thomas Wallner�,
FA,CMA,W,Transmedia Storytelling,,,,,,,,,,,
,,,3123 �3.00�M�,EN,BLEN�,01�,Cancelled,,,,,,,
FA,CMA,F,Writing for Television I,,,,,,,,,,,
,,,3124 �3.00�A�,EN,STDO�,01�,S02Y01�,M,14:30,170,Keele,CFT 108,William Robertson�,
FA,CMA,W,Writing for Television I,,,,,,,,,,,
,,,3124 �3.00�M�,EN,STDO�,01�,Y49U01�,M,14:30,170,Keele,CFT 108,William Robertson�,
FA,CMA,F,Editing Technique I,,,,,,,,,,,
,,,3130 �3.00�A�,EN,STDO�,01�,V43Z01�,W,18:00,170,Keele,CFT 110,Vladimir Paskaljevic�,$82.00 - Course Materials�
,,,3130 �3.00�B�,EN,STDO�,01�,Z90A01�,R,18:30,170,Keele,CFT 110,Vladimir Paskaljevic�,$82.00 - Course Materials�
FA,CMA,F,Sound Techniques I,,,,,,,,,,,
,,,3155 �3.00�A�,EN,STDO�,01�,X37J01�,M,18:30,170,Keele,CFT 129,,$120.00 - Course Materials�
,,,3155 �3.00�B�,EN,STDO�,01�,B84S01�,T,18:30,170,Keele,CFT 129,,$120.00 - Course Materials�
FA,CMA,F,Cinematography I,,,,,,,,,,,
,,,3160 �3.00�A�,EN,STDO�,01�,S31D01�,W,9:30,170,Keele,CFT 110,Susan C Johnson�,$110.00 - Course Materials�
,,,3160 �3.00�B�,EN,STDO�,01�,Y78M01�,W,14:30,170,Keele,CFT 110,Susan C Johnson�,$110.00 - Course Materials�
FA,CMA,Y,Production Planning & Management I,,,,,,,,,,,
,,,3175 �3.00�A�,EN,STDO�,01�,Z39J01�,T,18:30,170,Keele,CFT 108,Nishant Joshi�,
FA,CMA,F,Acting and Directing I - Basic Concepts and Technique,,,,,,,,,,,
,,,3180 �3.00�A�,EN,STDO�,01�,F25V01�,W,9:30,170,Keele,CFT 106,Tereza Barta�,
FA,CMA,F,SPOTLIGHT Your Skills: Professional Development for Cinema and Media Arts,,,,,,,,,,,
,,,3191 �3.00�A�,EN,SEMR�,01�,R80M01�,R,9:30,170,Keele,ACW 303,Michael Darroch�,
FA,CMA,F,New Waves: 1960s - 1980s,,,,,,,,,,,
,,,3200 �3.00�A�,EN,LECT�,01�,,M,14:30,220,Keele,R N102,Gillian Helfield�,
,,,,,TUTR�,01�,B33E02�,W,12:30,50,Keele,R S507,,
,,,,,TUTR�,02�,B33E03�,W,13:30,50,Keele,FC 110,,
,,,,,TUTR�,03�,B33E04�,W,12:30,50,Keele,FC 110,Gillian Helfield�,
,,,,,TUTR�,04�,Cancelled,,,,,,,
FA,CMA,F,American Film and Television,,,,,,,,,,,
,,,3211 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
FA,CMA,F,"Comedy, Humour and American Cinema",,,,,,,,,,,
,,,3212 �3.00�A�,EN,ONLN�,01�,N56U01�,R,11:30,170,Keele,��,Kate J Russell�,
FA,CMA,F,Film Festivals: Local Cultures + Global Circuits,,,,,,,,,,,
,,,3213 �3.00�A�,EN,LECT�,01�,V72G01�,R,14:30,170,Keele,CFT 108,Janine Marchessault�,
FA,CMA,W,Contemporary Directions in Cinema and Media Studies: 1980s - present,,,,,,,,,,,
,,,3230 �3.00�M�,EN,TUTR�,01�,S60S02�,W,12:30,80,Keele,R S122,,
,,,,,BLEN�,01�,,M,14:30,170,Keele,R N102,Brenda Longfellow�,
,,,,,TUTR�,02�,S60S03�,W,14:00,80,Keele,SC 212,,
,,,,,TUTR�,03�,S60S04�,W,15:30,80,Keele,SC 214,,
,,,,,TUTR�,04�,Cancelled,,,,,,,
FA,CMA,W,The Experimental Tradition,,,,,,,,,,,
,,,3320 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
FA,CMA,F,Cinemas in Canada,,,,,,,,,,,
,,,3401 �3.00�A�,EN,TUTR�,01�,F54N02�,R,9:30,80,Keele,VC 104,,
,,,,,BLEN�,01�,,T,14:30,220,Keele,ACE 102,Brenda Longfellow�,
,,,,,TUTR�,02�,F54N03�,R,11:00,80,Keele,VC 104,,
,,,,,TUTR�,03�,F54N04�,R,9:30,80,Keele,ACW 008,,
,,,,,TUTR�,04�,F54N05�,R,11:00,80,Keele,ACW 008,,
,,,,,TUTR�,05�,F54N06�,R,9:30,80,Keele,SC 224,,
,,,,,TUTR�,06�,F54N07�,R,11:00,80,Keele,SC 224,,
,,,,,TUTR�,07�,F54N08�,R,12:30,80,Keele,��,,(Backup)�
,,,,,TUTR�,08�,F54N09�,R,14:00,80,Keele,��,,(Backup)�
FA,CMA,F,Studies in Genre: Horror,,,,,,,,,,,
,,,3420D�3.00�A�,EN,ONLN�,01�,H03G01�,R,14:30,170,Keele,��,Kate J Russell�,
FA,CMA,F,Studies in Genre: The Science Fiction Film,,,,,,,,,,,
,,,3420E�3.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,
FA,CMA,W,Studies in National Cinema: Japanese Cinema,,,,,,,,,,,
,,,3610D�3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
FA,CMA,W,"Cinematic Publics and Participation: Movements, Manifestos, Film Festivals, Collectives",,,,,,,,,,,
,,,3610G�3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
FA,CMA,W,Women and Film I,,,,,,,,,,,
,,,3810 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
FA,CMA,F,Queer Cinema,,,,,,,,,,,
,,,3812 �3.00�A�,EN,LECT�,01�,X95Q01�,T,17:30,170,Keele,CLH 110,Mary Bunch�,
FA,CMA,F,Games and Media,,,,,,,,,,,
,,,3840 �3.00�A�,EN,LECT�,01�,,R,14:30,170,Keele,DB 0016,Cameron Moneo�,
,,,,,TUTR�,01�,C42C02�,R,17:30,50,Keele,ACE 008,,
,,,,,TUTR�,02�,C42C03�,R,18:30,50,Keele,ACE 008,,
,,,,,TUTR�,03�,C42C04�,W,14:30,50,Keele,ACE 006,,
,,,,,TUTR�,04�,C42C05�,W,15:30,50,Keele,ACW 209,,
,,,,,TUTR�,05�,Cancelled,,,,,,,
,,,,,TUTR�,06�,Cancelled,,,,,,,
FA,CMA,W,Animation and New Media,,,,,,,,,,,
,,,3842 �3.00�M�,EN,LECT�,01�,S89K01�,T,14:30,170,Keele,HNE 037,Cameron Moneo�,
FA,CMA,W,Podcasting: The Art of Audio Storytelling,,,,,,,,,,,
,,,3843 �3.00�M�,EN,STDO�,01�,M36T01�,T,17:30,170,Keele,CFA 026,Kenneth B Rogers�,
FA,CMA,W,The Art of Animating,,,,,,,,,,,
,,,3844 �3.00�M�,EN,STDO�,01�,F83F01�,W,9:30,170,Keele,CFA 026,,
,,,3844 �3.00�N�,EN,STDO�,01�,Cancelled,,,,,,,
FA,CMA,W,Sonic Cinema: Designing Sound for Expanded Cinema,,,,,,,,,,,
,,,3845 �3.00�M�,EN,LECT�,01�,W30N01�,W,14:30,170,Keele,��,Marc G Couroux�,
FA,CMA,F,"Virtual Environment Design for performance, interaction, and cinema",,,,,,,,,,,
,,,3851 �3.00�A�,EN,BLEN�,01�,R57Y01 (FA PANF),R,11:30,170,Keele,CFA 026,Adam Collver�,
,,,,,,,U98Z01 (FA CMA ) �,,,,,,,
FA,CMA,W,Virtual Cinematography: Blending Real and Digital Worlds,,,,,,,,,,,
,,,3852 �3.00�M�,EN,BLEN�,01�,Y04U01 (FA PANF),R,14:30,170,Keele,CFA 026,Hector Centeno Garcia�,"Please submit a brief letter of intent directly to Professor Centeno at hcenteno@yorku.ca by August 1. In the letter, please specify your level of media arts skills, the specific media arts skills you possess, your previous experience with film production workflows, production and equipment, your previous experience with 3D creation software, and the computer resources you have access to (e.g., operating system, graphics processor, is it a gaming desktop/laptop?)."
,,,,,,,H92J01 (FA CMA ) �,,,,,,,$75.00 - Course Materials�
FA,CMA,W,Motion Capture: Performance and Interactivity,,,,,,,,,,,
,,,3853 �3.00�M�,EN,BLEN�,01�,E51G01 (FA PANF),T,14:30,170,Keele,BC 214,Jonathan Silveira�,"Students enrolling in PANF 3853 require a basic understanding of the 3D modeling and animation workflow, for example navigation within 3D spaces, importing objects, and basic terminology (e.g., mesh, material). The main software we will be using is Unreal Engine, but skills in other 3D modeling software will also be beneficial. Experience in rigging and animation would be excellent; however, the course will cover the basics in Blender. The course involves extensive use of motion capture suits, so it is important that students are comfortable wearing them. If you meet this criteria, please complete the�permission form."
,,,,,,,Z45A01 (FA CMA ) �,,,,,,,$75.00 - Course Materials�
FA,CMA,Y,Fiction Project Workshop II,,,,,,,,,,,
,,,4001 �6.00�A�,EN,STDO�,01�,H86S01�,R,9:30,170,Keele,CFT 135B,Moussa Djigo�,$60.00 - Course Materials�
FA,CMA,Y,Documentary Filmmaking Workshop II,,,,,,,,,,,
,,,4002 �6.00�A�,EN,STDO�,01�,G53Q01�,T,9:30,170,Keele,CFT 108,Barbara Evans�,$60.00 - Course Materials�
,,,4002 �6.00�B�,EN,STDO�,01�,B68A01�,T,9:30,170,Keele,CFT 137B,Ali Kazimi�,
FA,CMA,Y,Alternative Project Workshop II,,,,,,,,,,,
,,,4003 �6.00�A�,EN,STDO�,01�,J24X01�,T,9:30,170,Keele,CFT 135B,Francisca Duran,$120.00 - Course Materials�
,,,,,,,,,,,,,Jean-Pierre Marchant�,
,,,4003 �6.00�B�,EN,STDO�,01�,A75F01�,T,13:30,170,Keele,CFT 135B,Francisca Duran,$120.00 - Course Materials�
,,,,,,,,,,,,,Jean-Pierre Marchant�,
FA,CMA,Y,Fourth Year Projects,,,,,,,,,,,
,,,4101 �6.00�A�,EN,BLEN�,01�,C71R01�,W,9:30,170,Keele,CFA 024,Patricio Davila�,$150.00 - Course Materials�
,,,4101 �6.00�B�,EN,BLEN�,01�,Cancelled,,,,,,,$150.00 - Course Materials�
FA,CMA,W,Creative Producing for the Media Industries,,,,,,,,,,,
,,,4102 �3.00�M�,EN,BLEN�,01�,M65Y01�,W,16:30,170,Off Campus,��,Alyson Richards�,Course held at Cinespace Studios.
,,,,,,,,,,,,,,
FA,CMA,Y,Feature Screenwriting II,,,,,,,,,,,
,,,4120 �6.00�A�,EN,BLEN�,01�,G12U01�,M,14:30,170,Keele,CFT 239,Maureen Dorey�,
,,,4120 �6.00�B�,EN,BLEN�,01�,Cancelled,,,,,,,(Backup)�
FA,CMA,Y,Writing for Television II,,,,,,,,,,,
,,,4124 �6.00�A�,EN,STDO�,01�,Q06Z01�,M,9:30,170,Keele,CFT 239,Alyson Richards�,
,,,4124 �6.00�B�,EN,STDO�,01�,Cancelled,,,,,,,(Backup)�
FA,CMA,W,Editing Techniques II,,,,,,,,,,,
,,,4130 �3.00�M�,EN,STDO�,01�,D00J01�,R,14:30,170,Keele,CFT 108,Michelle Szemberg�,$120.00 - Course Materials�
,,,4130 �3.00�N�,EN,STDO�,01�,T47R01�,R,14:30,170,Keele,CFT 110,,$120.00 - Course Materials�
FA,CMA,W,Editing Techniques III,,,,,,,,,,,
,,,4135 �3.00�M�,EN,STDO�,01�,M94D01�,W,9:30,170,Keele,CFT 135B,Michelle Szemberg�,$120.00 - Course Materials�
FA,CMA,F,Production Design for Film,,,,,,,,,,,
,,,4140 �3.00�A�,EN,STDO�,01�,G41M01�,R,14:30,170,Keele,ACW 304,Jenn McGouran�,$121.00 - Course Materials�
FA,CMA,W,Sound Techniques II,,,,,,,,,,,
,,,4150 �3.00�M�,EN,STDO�,01�,W88U01�,M,18:30,170,Keele,CFT 129,,$120.00 - Course Materials�
FA,CMA,W,Sound Techniques III,,,,,,,,,,,
,,,4155 �3.00�M�,EN,STDO�,01�,Q35G01�,M,18:30,170,Keele,CFT 129,,$120.00 - Course Materials�
FA,CMA,W,Cinematography II,,,,,,,,,,,
,,,4161 �3.00�M�,EN,STDO�,01�,J82P01�,W,14:30,170,Keele,CFT 110,,
,,,4161 �3.00�N�,EN,STDO�,01�,D29B01�,W,9:30,170,Keele,CFT 110,Susan C Johnson�,
FA,CMA,Y,Cinematography III,,,,,,,,,,,
,,,4165 �3.00�A�,EN,STDO�,01�,T76J01�,T,17:30,170,Keele,CFT 110,Susan C Johnson�,$110.00 - Course Materials�
FA,CMA,Y,Production Planning and Management II,,,,,,,,,,,
,,,4175 �3.00�A�,EN,STDO�,01�,N23S01�,R,18:30,170,Keele,CFT 108,Wendy Donnan�,
FA,CMA,W,Acting and Directing II - Directing Actors for the Screen,,,,,,,,,,,
,,,4180 �3.00�M�,EN,STDO�,01�,G70E01�,M,9:30,170,Keele,CFT 115,Tereza Barta�,
FA,CMA,F,Field Placement for Cinema & Media Studies/Media Arts,,,,,,,,,,,
,,,4191 �3.00�A�,EN,ISTY�,01�,A17N01�,M,8:30,110,Keele,DB 0007,Gillian Helfield�,
FA,CMA,W,Field Placement for Cinema & Media Studies/Media Arts,,,,,,,,,,,
,,,4191 �3.00�M�,EN,ISTY�,01�,Cancelled,,,,,,,
FA,CMA,Y,Field Placement for Cinema & Media Studies/Media Arts,,,,,,,,,,,
,,,4191 �6.00�A�,EN,ISTY�,01�,K11H01�,M,8:30,110,Keele,DB 0007,Gillian Helfield,
,,,,,,,,,,,,,Caroline Klimek�,
FA,CMA,W,The Business of Film & Television,,,,,,,,,,,
,,,4230 �3.00�M�,EN,BLEN�,01�,D58Q01�,R,18:00,170,Off Campus,CIN CIN 1,Kenneth B Rogers�,Course held at Cinespace Studios.
,,,,,,,,,,,,,,
FA,CMA,W,Anti-Racist Feminism,,,,,,,,,,,
,,,4509 �3.00�M�,EN,SEMR�,01�,D18U01 (AP GWST),R,14:30,170,Keele,��,Enakshi Dua�,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,E99Y01 (FA CMA ) �,,,,,,,
,,,,,,,,,,,,,,
FA,CMA,F,Issues in Film Historiography,,,,,,,,,,,
,,,4711 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
FA,CMA,W,Issues in Film Historiography,,,,,,,,,,,
,,,4711 �3.00�M�,EN,SEMR�,01�,W28E01�,W,14:30,170,Keele,CFT 239,Janine Marchessault�,
FA,CMA,F,Madness and Cinema,,,,,,,,,,,
,,,4712 �3.00�A�,EN,SEMR�,01�,N52K01�,W,9:30,170,Keele,ACW 302,Mary Bunch�,
FA,CMA,F,Honours Thesis,,,,,,,,,,,
,,,4800 �3.00�A�,EN,DIRD�,01�,G99T01�,,0:00,0,Keele,��,,
FA,CMA,W,Honours Thesis,,,,,,,,,,,
,,,4800 �3.00�M�,EN,DIRD�,01�,A46F01�,,0:00,0,Keele,��,,
FA,CMA,Y,Honours Thesis,,,,,,,,,,,
,,,4800 �3.00�A�,EN,DIRD�,01�,Q93N01�,,0:00,0,Keele,��,,
FA,CMA,F,Independent Studies in Film/Television,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,K40W01�,,0:00,0,Keele,��,,
FA,CMA,W,Independent Studies in Film/Television,,,,,,,,,,,
,,,4900 �3.00�M�,EN,ISTY�,01�,D87X01�,,0:00,0,Keele,��,,
FA,CMA,Y,Independent Studies in Film/Television,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,U34Q01�,,0:00,0,Keele,��,,
FA,CMA,Y,Independent Studies in Film/Television,,,,,,,,,,,
,,,4900 �6.00�A�,EN,ISTY�,01�,N81C01�,,0:00,0,Keele,��,,
FA,CMA,F,Independent Studies in Film/Television,,,,,,,,,,,
,,,4901 �3.00�A�,EN,ISTY�,01�,H28Y01�,,0:00,0,Keele,��,,
FA,CMA,W,Independent Studies in Film/Television,,,,,,,,,,,
,,,4901 �3.00�M�,EN,ISTY�,01�,A75U01�,,0:00,0,Keele,��,,
FA,CMA,Y,Independent Studies in Film/Television,,,,,,,,,,,
,,,4901 �3.00�A�,EN,ISTY�,01�,R22F01�,,0:00,0,Keele,��,,
FA,CMA,Y,Independent Studies in Film/Television,,,,,,,,,,,
,,,4901 �6.00�A�,EN,ISTY�,01�,K69Z01�,,0:00,0,Keele,��,,
FA,CRTE,F,Audiovisual Tools I: Sound Editing with Reaper,,,,,,,,,,,
,,,1000 �1.00�A�,EN,ONLN�,01�,Z55G01�,,,0,Markham,��,Hector Centeno Garcia�,
FA,CRTE,F,Methods for Creative Technologies I,,,,,,,,,,,
,,,1100 �3.00�A�,EN,LECT�,01�,F88Y01�,M,11:30,170,Markham,MK 5030,Vladimir Kanic�,
FA,CRTE,W,Methods for Creative Technologies II,,,,,,,,,,,
,,,1110 �3.00�M�,EN,LECT�,01�,W64Y01�,M,11:30,170,Markham,MK 6015,Vladimir Kanic�,
FA,CRTE,W,Fundamentals of Collaboration,,,,,,,,,,,
,,,1200 �3.00�M�,EN,LECT�,01�,S10N01�,T,14:30,170,Markham,MK 4100,Rebecca Caines�,
FA,CRTE,F,Understanding Coding,,,,,,,,,,,
,,,1300 �3.00�A�,EN,LECT�,01�,T23X01�,R,10:00,170,Markham,MK 5030,Hector Centeno Garcia�,
FA,CRTE,F,Being a Digital Citizen,,,,,,,,,,,
,,,1900 �3.00�A�,EN,LECT�,01�,V26D01�,W,11:30,170,Markham,MK 5070,Vivian Lee�,
FA,CRTE,W,Mobilizing Digital Citizenship,,,,,,,,,,,
,,,1901 �3.00�M�,EN,LECT�,01�,Z73M01�,R,14:30,170,Markham,MK 2055,Vivian Lee�,
FA,CRTE,W,Tech Knowledge Training: Game Engine Interactivity with Unreal Engine,,,,,,,,,,,
,,,2010 �1.00�M�,EN,ONLN�,01�,R88T01�,,,0,Markham,��,Hector Centeno Garcia�,
FA,CRTE,W,Histories of Applied Digital Arts,,,,,,,,,,,
,,,2100 �3.00�M�,EN,LECT�,01�,M70R01�,R,11:30,170,Markham,MK 4100,Rebecca Caines�,
FA,CRTE,W,Decolonizing the Arts,,,,,,,,,,,
,,,2200 �3.00�M�,EN,LECT�,01�,U36N01�,T,11:30,170,Markham,MK 4025,Zi Wang�,
FA,CRTE,F,Creative Technologies Entrepreneurship,,,,,,,,,,,
,,,2700 �3.00�A�,EN,LECT�,01�,Y57W01�,W,11:30,170,Markham,MK 4100,Rebecca Caines�,
FA,CRTE,F,Media City Stories,,,,,,,,,,,
,,,2800 �3.00�A�,EN,LECT�,01�,S14P01�,T,11:30,170,Markham,MK 6015,Michael Darroch�,
FA,CRTE,W,Immersive Sound Narratives and Techniques,,,,,,,,,,,
,,,2900 �3.00�M�,EN,STDO�,01�,B67H01�,W,14:30,170,Markham,MK 6015,Hector Centeno Garcia�,
FA,DANC,Y,Contemporary/Ballet Dance Forms,,,,,,,,,,,
,,,1205 �3.00�A�,EN,STDO�,01�,J57D01�,T,10:00,80,Keele,ACE 253,Catherine Glasser�,$75.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,ACE 253,,
,,,1205 �3.00�B�,EN,STDO�,01�,H95E01�,T,10:00,80,Keele,ACE 253,Yuichiro Inoue�,
,,,,,,,,R,10:00,80,Keele,ACE 253,,
FA,DANC,Y,Contemporary/Ballet Dance Forms,,,,,,,,,,,
,,,1207 �3.00�A�,EN,STDO�,01�,D04M01�,T,10:00,80,Keele,ACE 253,,$75.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,ACE 253,,
,,,1207 �3.00�B�,EN,STDO�,01�,V88X01�,T,10:00,80,Keele,ACE 253,,
,,,,,,,,R,10:00,80,Keele,ACE 253,,
FA,DANC,F,Contemporary/Modern Dance Forms,,,,,,,,,,,
,,,1215 �3.00�A�,EN,STDO�,01�,T51U01�,T,8:30,80,Keele,ACE 203,Tracey Norman�,$75.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,ACE 201,,
,,,,,,,,R,8:30,80,Keele,ACE 249,,
,,,,,,,,F,8:30,80,Keele,ACE 244,,
,,,1215 �3.00�B�,EN,STDO�,01�,M98G01�,T,8:30,80,Keele,ACE 201,Samara Thompson�,$75.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,ACE 249,,
,,,,,,,,R,8:30,80,Keele,ACE 244,,
,,,,,,,,F,8:30,80,Keele,ACE 203,,
FA,DANC,W,Contemporary/Modern Dance Forms,,,,,,,,,,,
,,,1216 �3.00�M�,EN,STDO�,01�,G45P01�,T,8:30,80,Keele,ACE 203,,$75.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,ACE 201,,
,,,,,,,,R,8:30,80,Keele,ACE 249,,
,,,,,,,,F,8:30,80,Keele,ACE 244,,
,,,1216 �3.00�N�,EN,STDO�,01�,W92A01�,T,8:30,80,Keele,ACE 201,,$75.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,ACE 249,,
,,,,,,,,R,8:30,80,Keele,ACE 244,,
,,,,,,,,F,8:30,80,Keele,ACE 203,,
FA,DANC,F,Contemporary/Modern Dance Forms,,,,,,,,,,,
,,,1217 �3.00�A�,EN,STDO�,01�,Q39J01�,T,8:30,80,Keele,ACE 203,,$75.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,ACE 201,,
,,,,,,,,R,8:30,80,Keele,ACE 249,,
,,,,,,,,F,8:30,80,Keele,ACE 244,,
,,,1217 �3.00�B�,EN,STDO�,01�,J86S01�,T,8:30,80,Keele,ACE 201,,$75.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,ACE 249,,
,,,,,,,,R,8:30,80,Keele,ACE 244,,
,,,,,,,,F,8:30,80,Keele,ACE 203,,
FA,DANC,W,Contemporary/Modern Dance Forms,,,,,,,,,,,
,,,1218 �3.00�M�,EN,STDO�,01�,D33E01�,T,8:30,80,Keele,ACE 203,,$75.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,ACE 201,,
,,,,,,,,R,8:30,80,Keele,ACE 249,,
,,,,,,,,F,8:30,80,Keele,ACE 244,,
,,,1218 �3.00�N�,EN,STDO�,01�,T80M01�,T,8:30,80,Keele,ACE 201,,$75.00 - Course Materials�
,,,,,,,,W,8:30,80,Keele,ACE 249,,
,,,,,,,,R,8:30,80,Keele,ACE 244,,
,,,,,,,,F,8:30,80,Keele,ACE 203,,
FA,DANC,Y,Fundamentals of Physical Practice,,,,,,,,,,,
,,,1220 �3.00�A�,EN,STDO�,01�,N27V01�,M,10:00,80,Keele,ACE 251,Syreeta Hector�,$10.00 - Course Materials�
,,,,,,,,M,15:00,80,Keele,ACE 203,,
,,,,,,,,W,10:00,80,Keele,ACE 251,,
,,,1220 �3.00�B�,EN,STDO�,01�,G74H01�,M,10:00,80,Keele,ACE 249,Syreeta Hector,$10.00 - Course Materials�
,,,,,,,,M,15:00,80,Keele,ACE 203,Aryana Malekzadeh�,
,,,,,,,,W,10:00,80,Keele,ACE 249,,
FA,DANC,F,Dance Production,,,,,,,,,,,
,,,1271 �3.00�A�,EN,LECT�,01�,,T,13:00,80,Keele,ACE 244,Jennifer Jimenez�,$121.00 - Course Materials�
,,,,,LAB �,01�,A21Q02�,T,14:30,110,Keele,ACE 244,Jennifer Jimenez�,
FA,DANC,W,Dance Production,,,,,,,,,,,
,,,1271 �3.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,ACE 244,Jennifer Jimenez�,$121.00 - Course Materials�
,,,,,LAB �,01�,Q68B02�,T,14:30,110,Keele,ACE 244,Jennifer Jimenez�,
FA,DANC,F,Dance Studies: An Introduction,,,,,,,,,,,
,,,1340 �3.00�A�,EN,LECT�,01�,,M,11:30,110,Keele,ACW 006,Russ Patrick Alcedo�,$10.00 - Course Materials�
,,,,,TUTR�,01�,K15K02�,M,13:30,50,Keele,VC 118,Russ Patrick Alcedo�,
,,,,,TUTR�,02�,K15K03�,M,13:30,50,Keele,SLH C,,
,,,,,TUTR�,03�,K15K04�,M,13:30,50,Keele,ACW 002,,
,,,,,TUTR�,04�,K15K05�,M,13:30,50,Keele,FC 112,,
FA,DANC,F,Dancing for Non Majors,,,,,,,,,,,
,,,1400 �3.00�A�,EN,LAB �,01�,D62T02�,M,11:30,170,Keele,ACE 253,Brodie Stevenson�,
,,,,,STDO�,01�,,,0:00,0,Keele,��,Russ Patrick Alcedo�,
,,,,,LAB �,02�,D62T03�,M,14:30,170,Keele,ACE 253,Brodie Stevenson�,
,,,,,LAB �,03�,D62T04�,T,11:30,170,Keele,ACE 253,Jonathan Osborn�,
,,,,,LAB �,04�,D62T05�,T,14:30,170,Keele,ACE 253,Aryana Malekzadeh�,
,,,,,LAB �,05�,D62T06�,W,11:30,170,Keele,ACE 253,Jonathan Osborn�,
,,,,,LAB �,06�,D62T07�,W,14:30,170,Keele,ACE 253,Brodie Stevenson�,
,,,,,LAB �,07�,D62T08�,R,11:30,170,Keele,ACE 253,Jonathan Osborn�,
,,,,,LAB �,08�,D62T09�,R,14:30,170,Keele,ACE 253,Brodie Stevenson�,
,,,,,LAB �,09�,D62T10�,F,11:30,170,Keele,ACE 253,Jonathan Osborn�,
,,,,,LAB �,10�,D62T11�,F,14:30,170,Keele,ACE 253,Aryana Malekzadeh�,
FA,DANC,W,Dancing for Non Majors,,,,,,,,,,,
,,,1400 �3.00�M�,EN,LAB �,01�,V88D02�,M,11:30,179,Keele,ACE 201,,
,,,,,STDO�,01�,,,,0,Keele,��,Jonathan Osborn�,
,,,,,LAB �,02�,V88D03�,M,14:30,170,Keele,ACE 201,,
,,,,,LAB �,03�,V88D04�,T,14:30,170,Keele,ACE 253,,
,,,,,LAB �,04�,V88D05�,T,16:00,170,Keele,ACE 251,,
,,,,,LAB �,05�,V88D06�,W,14:30,170,Keele,ACE 253,,
,,,,,LAB �,06�,V88D07�,W,16:00,170,Keele,ACE 251,,
,,,,,LAB �,07�,V88D08�,R,14:30,170,Keele,ACE 253,,
,,,,,LAB �,08�,V88D09�,R,16:00,170,Keele,ACE 251,,
