Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
GS,CDIS,F,Directed Reading in Critical Disability Studies,,,,,,,,,,,
,,,5000 �3.00�A�,EN,DIRD�,01�,J10R01�,,0:00,0,Keele,��,,
GS,CDIS,W,Directed Reading in Critical Disability Studies,,,,,,,,,,,
,,,5000 �3.00�M�,EN,DIRD�,01�,C57D01�,,0:00,0,Keele,��,,
GS,CDIS,W,Mad People's History,,,,,,,,,,,
,,,5035 �3.00�M�,EN,SEMR�,01�,S75T01�,R,11:30,170,Keele,VH 1156,Geoffrey Reaume�,
GS,CDIS,F,"Experience, Identity and Social Theory",,,,,,,,,,,
,,,5040 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,CDIS,F,Knowledge Production,,,,,,,,,,,
,,,5055 �3.00�A�,EN,SEMR�,01�,W74G01�,T,11:30,170,Keele,VH 1156,Rachel da Silveira Gorman�,
GS,CDIS,W,"Intersectionality, Disability, and Health",,,,,,,,,,,
,,,5095 �3.00�M�,EN,SEMR�,01�,C86S01 (GS CDIS),T,11:30,170,Keele,VH 1156,Agnes Berthelot-Raffard�,
,,,,,,,Q50H01 (GS HLTH) �,,,,,,,
GS,CDIS,Y,Disability Studies: An Overview,,,,,,,,,,,
,,,5100 �6.00�A�,EN,SEMR�,01�,T04Y01�,M,11:30,170,Keele,VH 1156,Geoffrey Reaume�,
GS,CDIS,F,Methodology,,,,,,,,,,,
,,,5110 �3.00�A�,EN,SEMR�,01�,M51U01�,R,11:30,170,Keele,VH 1156,Rachel da Silveira Gorman�,
GS,CDIS,W,Critical Disability Law,,,,,,,,,,,
,,,5120 �3.00�M�,EN,SEMR�,01�,Q21P01�,R,14:30,170,Keele,VH 1156,Brendon Pooran�,
GS,CDIS,F,MA Major Research Paper,,,,,,,,,,,
,,,6001 �0.00�A�,EN,RESP�,01�,F98G01�,,0:00,0,Keele,��,,
GS,CDIS,W,MA Major Research Paper,,,,,,,,,,,
,,,6001 �0.00�M�,EN,RESP�,01�,W45Z01�,,0:00,0,Keele,��,,
GS,CDIS,Y,Doctoral Seminar in Critical Disability Studies,,,,,,,,,,,
,,,6100 �6.00�A�,EN,SEMR�,01�,C28Y01�,W,11:30,170,Keele,VH 1156,Marina Morrow�,
GS,CHEM,W,Mechanisms in Organic Chemistry,,,,,,,,,,,
,,,5023 �3.00�M�,EN,LECT�,01�,U62V01�,T,14:30,80,Keele,R S205,Christine Le�,
,,,,,,,,R,14:30,80,Keele,R S205,,
GS,CHEM,F,Structural Elucidation in Organic and Organometallic Chemistry,,,,,,,,,,,
,,,5024 �3.00�A�,EN,LECT�,01�,K68E01�,T,10:00,80,Keele,CB 129,,
,,,,,,,,R,10:00,80,Keele,CB 129,,
GS,CHEM,W,Advanced Transition Metal Chemistry,,,,,,,,,,,
,,,5031 �3.00�M�,EN,LECT�,01�,E15N01�,T,10:00,80,Keele,ACE 005,Gino G Lavoie�,
,,,,,,,,R,10:00,80,Keele,ACE 005,,
GS,CHEM,F,Chemical Biology,,,,,,,,,,,
,,,5052 �3.00�A�,EN,LECT�,01�,E44F01�,W,11:30,80,Keele,CB 129,Brian Kim�,
,,,,,,,,F,11:30,80,Keele,CB 129,,
GS,CHEM,F,Principles and Applications of Mass Spectrometry,,,,,,,,,,,
,,,5081 �3.00�A�,EN,LECT�,01�,U91N01�,T,14:30,80,Keele,SC 212,Derek J Wilson�,
,,,,,,,,R,14:30,80,Keele,SC 212,,
GS,CHEM,F,MSc Review Essay,,,,,,,,,,,
,,,6000 �3.00�A�,EN,RESP�,01�,B03C01�,,0:00,0,Keele,��,,
GS,CHEM,W,MSc Review Essay,,,,,,,,,,,
,,,6000 �3.00�M�,EN,RESP�,01�,R50K01�,,0:00,0,Keele,��,,
GS,CHEM,Y,MSc Review Essay,,,,,,,,,,,
,,,6000 �6.00�A�,EN,RESP�,01�,K97T01�,,0:00,0,Keele,��,,
GS,CHEM,W,Biomolecular Interactions,,,,,,,,,,,
,,,6050 �3.00�M�,EN,LECT�,01�,H56Q01�,M,14:30,170,Keele,R N836,Sergey N. Krylov�,
GS,CHEM,W,Selected Topics in Inorganic Chemistry,,,,,,,,,,,
,,,6330 �3.00�M�,EN,LECT�,01�,Z09H01�,T,17:30,80,Keele,DB 0008,Thomas Baumgartner�,
,,,,,,,,R,17:30,80,Keele,DB 0008,,
GS,CIVL,F,Graduate Seminar Series in Civil Engineering,,,,,,,,,,,
,,,6000 �0.00�A�,EN,SEMR�,01�,Z01V01�,,0:00,0,Keele,��,,
GS,CIVL,W,Graduate Seminar Series in Civil Engineering,,,,,,,,,,,
,,,6000 �0.00�M�,EN,SEMR�,01�,H48H01�,,0:00,0,Keele,��,,
GS,CIVL,F,Doctor of Philosophy (PhD) in Civil Engineering Thesis,,,,,,,,,,,
,,,6001 �0.00�A�,EN,SEMR�,01�,B24X01�,,0:00,0,Keele,��,,
GS,CIVL,W,Doctor of Philosophy (PhD) in Civil Engineering Thesis,,,,,,,,,,,
,,,6001 �0.00�M�,EN,SEMR�,01�,R71Q01�,,0:00,0,Keele,��,,
GS,CIVL,F,Master of Applied Science in Civil Engineering Thesis,,,,,,,,,,,
,,,6002 �0.00�A�,EN,SEMR�,01�,Y18C01�,,0:00,0,Keele,��,,
GS,CIVL,W,Master of Applied Science in Civil Engineering Thesis,,,,,,,,,,,
,,,6002 �0.00�M�,EN,SEMR�,01�,E65Y01�,,0:00,0,Keele,��,,
GS,CIVL,F,Emerging Contaminants in the Environment: Challenges and Fate,,,,,,,,,,,
,,,6112 �3.00�A�,EN,SEMR�,01�,N72A01�,R,13:00,170,Keele,BRG 211,Satinder K. Brar�,
GS,CIVL,F,Environmental Bioengineering Processes,,,,,,,,,,,
,,,6120 �3.00�A�,EN,LECT�,01�,,M,15:30,180,Keele,CC 109,Ahmed K. Eldyasti�,
,,,,,TUTR�,01�,,M,18:30,60,Keele,CC 109,,
,,,,,LAB �,01�,R28A03�,W,10:30,120,Keele,��,,
GS,CIVL,W,Directed Reading in Geotechnical Engineering,,,,,,,,,,,
,,,6200 �3.00�M�,EN,SEMR�,01�,K88H01�,M,14:30,80,Keele,BRG 313,Kamelia Atefi Monfared�,
,,,,,,,,W,14:30,80,Keele,BRG 313,,
GS,CIVL,F,Geotechnical Modelling,,,,,,,,,,,
,,,6221 �3.00�A�,EN,LECT�,01�,,T,11:30,80,Keele,BRG 030,JItendrapal Sharma�,
,,,,,,,,R,11:30,80,Keele,BRG 030,,
,,,,,LAB �,01�,N43X02�,T,16:00,170,Keele,BRG 030,JItendrapal Sharma�,
GS,CIVL,F,Flow and Transport in the Vadose Zone,,,,,,,,,,,
,,,6320 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,CIVL,W,Contaminant Hydrogeology,,,,,,,,,,,
,,,6321 �3.00�A�,EN,SEMR�,01�,G90R01�,W,13:00,170,Keele,��,Magdalena Krol�,Course location is Department Meeting Room BRG 345-1.
,,,,,,,,,,,,,,
GS,CIVL,W,Directed Reading in Structural Engineering,,,,,,,,,,,
,,,6400 �3.00�A�,EN,LECT�,01�,,T,11:30,80,Keele,HNE 030,Kevin Zhang�,
,,,,,,,,R,11:30,80,Keele,HNE 030,,
,,,,,TUTR�,01�,Q84Y02�,M,10:30,110,Keele,BRG 211,Kevin Zhang�,
GS,CIVL,F,Directed Reading in Structural Engineering,,,,,,,,,,,
,,,6400A�3.00�A�,EN,DIRD�,01�,E35Q01�,M,10:00,80,Keele,BRG 030,Stavroula Pantazopoulou�,
,,,,,,,,W,10:00,80,Keele,BRG 030,,
GS,CIVL,F,Structural Dynamics and Earthquake Engineering,,,,,,,,,,,
,,,6411 �3.00�A�,EN,SEMR�,01�,A37D01�,W,14:00,170,Keele,��,Stavroula Pantazopoulou�,Course location is Department Meeting Room BRG 345-1.
,,,,,,,,,,,,,,
GS,CIVL,F,Human Behaviour in Fires,,,,,,,,,,,
,,,6490 �3.00�A�,EN,SEMR�,01�,U25Z01�,W,9:00,170,Keele,��,,
GS,CIVL,F,Fire Dynamics,,,,,,,,,,,
,,,6492 �3.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,
GS,CIVL,W,Computational Methods in Hydrodynamics,,,,,,,,,,,
,,,6610 �3.00�A�,EN,SEMR�,01�,D78G01�,R,13:00,170,Keele,BRG 313,Shooka Karimpour�,
GS,CIVL,F,Advanced Drinking Water Engineering,,,,,,,,,,,
,,,6611 �3.00�A�,EN,SEMR�,01�,A66S01�,T,13:00,170,Keele,BRG 213,Stephanie Gora�,
GS,CLDR,F,Non-verbal Evidence in Contentious Proceedings & Negotiations,,,,,,,,,,,
,,,6852 �3.00�A�,EN,BLEN�,01�,U96K01�,,,0,Off Campus,��,,
GS,CLTC,W,Selected Topics in Constitutional Law,,,,,,,,,,,
,,,6701 �3.00�M�,EN,ONLN�,01�,E72E01�,,0:00,0,Off Campus,��,,
GS,CLTC,F,Fundamental Freedoms in the Canadian Charter,,,,,,,,,,,
,,,6723 �6.00�A�,EN,ONLN�,01�,Q62S01�,,0:00,0,Off Campus,��,,
GS,CLTC,W,Constitutional Theory,,,,,,,,,,,
,,,6726 �3.00�M�,EN,BLEN�,01�,K09E01�,,0:00,0,Off Campus,��,,
GS,CLWP,F,Wrongful Convictions,,,,,,,,,,,
,,,6780 �3.00�A�,EN,ONLN�,01�,D56N01�,,0:00,0,Off Campus,��,,
GS,CLWP,W,Issues in Criminal Law: Hist Evol & Theo,,,,,,,,,,,
,,,6781 �6.00�M�,EN,BLEN�,01�,U03V01�,,0:00,0,Off Campus,��,,
GS,CLWP,W,Criminal Law and the Charter; Implications & Expectations,,,,,,,,,,,
,,,6782 �6.00�M�,EN,BLEN�,01�,M48K01�,,,0,Off Campus,��,,
GS,CLWP,F,Indigenous Peoples and the Criminal Justice System,,,,,,,,,,,
,,,6879 �3.00�A�,EN,BLEN�,01�,M70B01�,,0:00,0,Off Campus,��,,
GS,CMCT,F,Contemporary Theory in the Visual Arts,,,,,,,,,,,
,,,5501 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,CMCT,W,Media Ethics,,,,,,,,,,,
,,,5503 �3.00�M�,EN,SEMR�,01�,P38Y01�,W,11:30,170,Keele,R S102,Jonathan Obar�,
GS,CMCT,W,Research Methodologies,,,,,,,,,,,
,,,6002 �3.00�M�,EN,SEMR�,01�,Q25K01�,M,14:30,170,Keele,R S102,,
,,,6002 �3.00�N�,EN,SEMR�,01�,J72T01�,W,14:30,170,Toronto Metropolitan Univ,��,,
GS,CMCT,F,Communication & Culture: An Interdisciplinary Approach,,,,,,,,,,,
,,,6004 �3.00�A�,EN,SEMR�,01�,J43E01�,M,14:30,170,Keele,R S102,Jeff S. Nagy�,
,,,6004 �3.00�B�,EN,SEMR�,01�,C90N01�,M,13:00,170,Toronto Metropolitan Univ,��,,
GS,CMCT,W,Reading Television,,,,,,,,,,,
,,,6104 �3.00�M�,EN,SEMR�,01�,X38S01�,T,14:30,170,Toronto Metropolitan Univ,��,,
GS,CMCT,F,Visual Culture,,,,,,,,,,,
,,,6110 �3.00�A�,EN,SEMR�,01�,B85E01�,W,12:00,170,Toronto Metropolitan Univ,��,,
GS,CMCT,W,Contemporary Topics in Social Theory,,,,,,,,,,,
,,,6113 �3.00�M�,EN,SEMR�,01�,U47F01 (GS SOCI),W,14:30,170,Keele,R S102,Michael Nijhawan�,
,,,,,,,X06A01 (GS SPTH),,,,,,,
,,,,,,,B53J01 (GS CMCT) �,,,,,,,
GS,CMCT,F,"Communication, Culture and the City",,,,,,,,,,,
,,,6114 �3.00�A�,EN,SEMR�,01�,S32M01 (GS CMCT),T,9:00,170,Toronto Metropolitan Univ,��,,
,,,,,,,Y79V01 (GS SOCI),,,,,,,
,,,,,,,F26H01 (GS SPTH) �,,,,,,,
GS,CMCT,F,Sound Studies,,,,,,,,,,,
,,,6119 �3.00�A�,EN,SEMR�,01�,S21H01�,T,11:30,170,Keele,R S102,David Cecchetto�,
GS,CMCT,W,"History of Things: Objects, Representation, and Display",,,,,,,,,,,
,,,6133 �3.00�M�,EN,SEMR�,01�,V91C01 (GS HUMA),R,11:30,170,Keele,FC 103,Jan Hadlaw�,
,,,,,,,G60X01 (GS CMCT),,,,,,,
,,,,,,,A07R01 (GS HIST) �,,,,,,,
GS,CMCT,W,The Making of Asian Studies: Critical Perspectives,,,,,,,,,,,
,,,6136 �3.00�M�,EN,SEMR�,01�,E07N01 (GS SOCI),F,14:30,170,Keele,VH 3005,Laam Hae�,
,,,,,,,E94M01 (GS HUMA),,,,,,,
,,,,,,,V41U01 (GS ANTH),,,,,,,
,,,,,,,Z88G01 (GS CMCT),,,,,,,
,,,,,,,X35P01 (GS HIST),,,,,,,
,,,,,,,B82B01 (GS GEOG) �,,,,,,,
GS,CMCT,F,Postcoloniality,,,,,,,,,,,
,,,6137 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,CMCT,F,Remediations: Media and environment in the digital age,,,,,,,,,,,
,,,6138 �3.00�A�,EN,SEMR�,01�,N13W01�,W,14:30,170,Keele,R S102,Shirley Roburn�,
GS,CMCT,F,The Political Economy of Culture and Communication,,,,,,,,,,,
,,,6300 �3.00�A�,EN,SEMR�,01�,X96C01�,R,14:30,170,Keele,CC 318,Robert E. Latham�,
GS,CMCT,F,"Armed Conflict, Peace and the Media",,,,,,,,,,,
,,,6322 �3.00�A�,EN,SEMR�,01�,S65U01�,W,15:00,170,Toronto Metropolitan Univ,��,,
GS,CMCT,F,Selected Topics in Politics and Policy,,,,,,,,,,,
,,,6335 �3.00�A�,EN,SEMR�,01�,N08Y01�,R,13:00,170,Toronto Metropolitan Univ,��,,
GS,CMCT,W,Selected Topics in Politics and Policy,,,,,,,,,,,
,,,6335 �3.00�M�,EN,SEMR�,01�,S90T01�,R,14:30,170,Keele,R S102,Susan D Driver�,
,,,6335 �3.00�N�,EN,SEMR�,01�,W08W01�,W,14:30,170,Toronto Metropolitan Univ,��,,
GS,CMCT,W,Politics of Aesthetics,,,,,,,,,,,
,,,6336 �3.00�M�,EN,HYFX�,01�,Y16P01 (GS POLS),T,16:00,170,Keele,R S104,Shannon M Bell�,
,,,,,,,B22V01 (GS SPTH),,,,,,,
,,,,,,,R69G01 (GS CMCT) �,,,,,,,
GS,CMCT,F2,Media Models from Network to Netflix,,,,,,,,,,,
,,,6340 �3.00�U�,EN,LECT�,01�,K89Q01 (SB ARTM),T,19:00,170,Keele,SSB S128,Lisa De Wilde�,
,,,,,,,R42H01 (GS CMCT) �,,,,,,,
GS,CMCT,W,Advanced Communication Technology,,,,,,,,,,,
,,,6500 �3.00�M�,EN,SEMR�,01�,M37F01�,T,10:00,170,Toronto Metropolitan Univ,��,,
GS,CMCT,F,Future Cinema II: Applied Theory,,,,,,,,,,,
,,,6508 �3.00�A�,EN,BLEN�,01�,Cancelled,,,,,,,
GS,CMCT,F,Race and Gender in Digital Technology,,,,,,,,,,,
,,,6511 �3.00�A�,EN,SEMR�,01�,Z44D01 (GS FILM),W,11:30,170,Keele,VH 2000,Rianka Singh�,
,,,,,,,S43N01 (GS CMCT),,,,,,,
,,,,,,,Y90W01 (GS DESN) �,,,,,,,
GS,CMCT,W,Accelerating Technicity: 'Questions Concerning Technologies',,,,,,,,,,,
,,,6527 �3.00�M�,EN,BLEN�,01�,T73N01 (GS SPTH),R,16:00,170,Keele,VH 1020,Shannon M Bell�,
,,,,,,,U31U01 (GS CMCT),,,,,,,
,,,,,,,N78G01 (GS POLS) �,,,,,,,
GS,CMCT,W,Selected Topics in Technology in Practice,,,,,,,,,,,
,,,6535 �3.00�M�,EN,SEMR�,01�,C32G01�,T,14:30,170,Keele,VH 1020,Rich Shivener�,
,,,6535 �3.00�N�,EN,SEMR�,01�,F84Z01�,M,14:30,170,Toronto Metropolitan Univ,��,,
GS,CMCT,F,Digital Games and Learning,,,,,,,,,,,
,,,6537 �3.00�A�,EN,SEMR�,01�,N45G01 (GS EDUC),M,17:30,170,Keele,WC 030,Kurt Thumlert�,
,,,,,,,Y49J01 (GS CMCT) �,,,,,,,
GS,CMCT,W,Technological Mediations in Visual Culture,,,,,,,,,,,
,,,6539 �3.00�M�,EN,SEMR�,01�,Q86J01 (GS EDUC),M,17:30,170,Keele,MC 050B,Sava Saheli Singh�,
,,,,,,,V43D01 (GS ARTH),,,,,,,
,,,,,,,Z90M01 (GS CMCT) �,,,,,,,
GS,CMCT,F,Field Placements,,,,,,,,,,,
,,,6909 �3.00�A�,EN,FDEX�,01�,K88C01�,,,0,Keele,��,,
GS,CMCT,W,Field Placements,,,,,,,,,,,
,,,6909 �3.00�M�,EN,FDEX�,01�,E35Y01�,,,0,Keele,��,,
GS,CMCT,F,Directed Readings (Master's Level),,,,,,,,,,,
,,,6911 �3.00�A�,EN,DIRD�,01�,Z22U01�,,0:00,0,Keele,��,,
GS,CMCT,W,Directed Readings (Master's Level),,,,,,,,,,,
,,,6911 �3.00�M�,EN,DIRD�,01�,H69G01�,,0:00,0,Keele,��,,
GS,CMCT,W,Selected Topics in Research Methods,,,,,,,,,,,
,,,6922 �3.00�M�,EN,SEMR�,01�,W78B01�,T,11:30,170,Keele,R S102,Muyang Li�,
GS,CMCT,F,Perspectives in Communication and Cultural Studies,,,,,,,,,,,
,,,7000 �3.00�A�,EN,SEMR�,01�,Z51M01�,M,14:30,170,Keele,R N201,Robert J. Heynen�,
,,,7000 �3.00�B�,EN,SEMR�,01�,H98V01�,T,15:00,170,Toronto Metropolitan Univ,��,,
GS,CMCT,F,Directed Readings (Ph.D. Level),,,,,,,,,,,
,,,7011 �3.00�A�,EN,DIRD�,01�,B16P01�,,0:00,0,Keele,��,,
GS,CMCT,W,Directed Readings (Ph.D. Level),,,,,,,,,,,
,,,7011 �3.00�M�,EN,DIRD�,01�,R63A01�,,0:00,0,Keele,��,,
GS,CMCT,F,Directed Readings (Ph.D. Level),,,,,,,,,,,
,,,7012 �3.00�A�,EN,DIRD�,01�,Y10J01�,,0:00,0,Keele,��,,
GS,CMCT,W,Directed Readings (Ph.D. Level),,,,,,,,,,,
,,,7012 �3.00�M�,EN,DIRD�,01�,E57S01�,,0:00,0,Keele,��,,
GS,CMCT,F,Cinema and Media Studies: Key Concepts,,,,,,,,,,,
,,,7125 �3.00�A�,EN,SEMR�,01�,A80Z01 (GS FILM),W,14:30,170,Keele,CFT 239A,Mary Bunch�,
,,,,,,,X49T01 (GS SPTH),,,,,,,
,,,,,,,B96F01 (GS CMCT) �,,,,,,,
GS,CMCT,W,Advanced Research Methodologies,,,,,,,,,,,
,,,7200 �3.00�M�,EN,SEMR�,01�,D19F01�,W,14:30,170,Keele,DB 0004,Anne MacLennan�,
,,,7200 �3.00�N�,EN,SEMR�,01�,T66N01�,W,14:30,170,Toronto Metropolitan Univ,��,,
GS,CNLW,F,Construction Dispute Resolution,,,,,,,,,,,
,,,6501 �6.00�A�,EN,BLEN�,01�,B96B01�,,0:00,0,Off Campus,��,,
GS,CNLW,W,Labour & Employment Law in the Construction Industry,,,,,,,,,,,
,,,6506 �3.00�M�,EN,ONLN�,01�,E49C01�,,,0,Off Campus,��,,
GS,DANC,W,Issues in Canadian Dance,,,,,,,,,,,
,,,5345 �3.00�M�,EN,SEMR�,01�,N63G01�,M,11:30,170,Keele,ACE 244,Bridget Cauthery�,
GS,DEMS,F,Directed Reading,,,,,,,,,,,
,,,5000 �3.00�A�,EN,DIRD�,01�,E80V01�,,0:00,0,Keele,��,,
GS,DEMS,W,Directed Reading,,,,,,,,,,,
,,,5000 �3.00�M�,EN,DIRD�,01�,V27G01�,,0:00,0,Keele,��,,
GS,DEMS,F,Disasters: Concepts and Causes,,,,,,,,,,,
,,,5020 �3.00�A�,EN,LECT�,01�,P03H01 (GS DEMS),R,16:00,170,Keele,HNE 030,Jack Rozdilsky�,
,,,,,,,B97C01 (GS ENVS) �,,,,,,,
GS,DEMS,W,Social and Behavioral Dimensions of Disasters,,,,,,,,,,,
,,,5030 �3.00�M�,EN,BLEN�,01�,B68K01�,W,14:30,170,Keele,CC 211,Jennifer Spinney�,
GS,DEMS,F,Research Design and Qualitative Research Methods,,,,,,,,,,,
,,,5051 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,7730 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,DEMS,W,Research Design and Qualitative Research Methods,,,,,,,,,,,
,,,5051 �3.00�M�,EN,LECT�,01�,Z23Z01 (GS DEMS),R,11:30,170,Keele,VH 1016,Kelly Thomson�,
,,,,,,,H70A01 (GS DEMS) �,,,,,,,
,,,7730 �3.00�M�,EN,LECT�,01�,Z23Z01 (GS DEMS),R,11:30,170,Keele,VH 1016,Kelly Thomson�,
,,,,,,,H70A01 (GS DEMS) �,,,,,,,
GS,DEMS,F,Research Design and Quantitative Methods,,,,,,,,,,,
,,,5052 �3.00�A�,EN,LECT�,01�,E29U01 (GS DEMS),R,11:30,170,Keele,CC 109,Yundi Chen�,
,,,,,,,U76F01 (GS DEMS) �,,,,,,,
,,,7740 �3.00�A�,EN,LECT�,01�,E29U01 (GS DEMS),R,11:30,170,Keele,CC 109,Yundi Chen�,
,,,,,,,U76F01 (GS DEMS) �,,,,,,,
GS,DEMS,W,Research Design and Quantitative Methods,,,,,,,,,,,
,,,5052 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,7740 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GS,DEMS,W,Topics in Business Continuity,,,,,,,,,,,
,,,5053 �3.00�M�,EN,LECT�,01�,Y33M01�,T,11:30,170,Keele,FC 112,Jack Rozdilsky�,
GS,DEMS,F,Terrorism Studies I,,,,,,,,,,,
,,,5060 �3.00�A�,EN,LECT�,01�,R86D01�,W,19:00,170,Keele,VH 1154,Jack Rozdilsky�,
GS,DEMS,W,Disaster & Emergency Management Practicum,,,,,,,,,,,
,,,5080 �6.00�M�,EN,PRAC�,01�,X50Q01�,,0:00,0,Keele,��,Nirupama Agrawal�,
GS,DEMS,W,Disaster and Emergency Management in Healthcare,,,,,,,,,,,
,,,5082 �3.00�M�,EN,ONLN�,01�,V56V01�,T,16:00,170,Keele,��,,
GS,DEMS,F,Disasters and Ethics,,,,,,,,,,,
,,,6070 �3.00�A�,EN,LECT�,01�,S15S01�,M,11:30,170,Keele,R S507,David A Etkin�,
GS,DEMS,F,Major Research Paper,,,,,,,,,,,
,,,6999 �6.00�A�,EN,RESP�,01�,Z74P01�,,0:00,0,Keele,��,,
GS,DEMS,W,Major Research Paper,,,,,,,,,,,
,,,6999 �6.00�M�,EN,RESP�,01�,X21B01�,,0:00,0,Keele,��,,
GS,DEMS,F,"Critical Theory and Practice in DEM 1: Risk, Vulnerability, and Resilience",,,,,,,,,,,
,,,7700 �3.00�A�,EN,LECT�,01�,A83W01�,R,16:00,170,Keele,R S101,Jennifer Spinney�,
GS,DEMS,W,Critical Theory and Practice in DEM 2: Research and Practice in Disaster and Emergency Management,,,,,,,,,,,
,,,7701 �3.00�M�,EN,LECT�,01�,R30H01�,R,16:00,170,Keele,DB 0012,,
GS,DEMS,F,Research Design and Qualitative Research Methods,,,,,,,,,,,
,,,5051 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,7730 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,DEMS,W,Research Design and Qualitative Research Methods,,,,,,,,,,,
,,,5051 �3.00�M�,EN,LECT�,01�,Z23Z01 (GS DEMS),R,11:30,170,Keele,VH 1016,Kelly Thomson�,
,,,,,,,H70A01 (GS DEMS) �,,,,,,,
,,,7730 �3.00�M�,EN,LECT�,01�,Z23Z01 (GS DEMS),R,11:30,170,Keele,VH 1016,Kelly Thomson�,
,,,,,,,H70A01 (GS DEMS) �,,,,,,,
GS,DEMS,F,Research Design and Quantitative Methods,,,,,,,,,,,
,,,5052 �3.00�A�,EN,LECT�,01�,E29U01 (GS DEMS),R,11:30,170,Keele,CC 109,Yundi Chen�,
,,,,,,,U76F01 (GS DEMS) �,,,,,,,
,,,7740 �3.00�A�,EN,LECT�,01�,E29U01 (GS DEMS),R,11:30,170,Keele,CC 109,Yundi Chen�,
,,,,,,,U76F01 (GS DEMS) �,,,,,,,
GS,DEMS,W,Research Design and Quantitative Methods,,,,,,,,,,,
,,,5052 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,7740 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
GS,DESN,F,Race and Gender in Digital Technology,,,,,,,,,,,
,,,5603 �3.00�A�,EN,SEMR�,01�,Z44D01 (GS FILM),W,11:30,170,Keele,VH 2000,Rianka Singh�,
,,,,,,,S43N01 (GS CMCT),,,,,,,
,,,,,,,Y90W01 (GS DESN) �,,,,,,,
GS,DIGM,F,Foundations of Digital Media,,,,,,,,,,,
,,,5010 �3.00�A�,EN,STDO�,01�,G38S01�,R,13:30,170,Keele,ACW 103,Graham Wakefield�,
GS,DIGM,W,Vertical Studio-Lab I,,,,,,,,,,,
,,,5020 �3.00�M�,EN,STDO�,01�,W85D01�,R,15:00,170,Keele,��,Douglas Van Nort�,
GS,DIGM,F,Interactive Performance and the Electro-Acoustic Orchestra,,,,,,,,,,,
,,,5070 �3.00�A�,EN,STDO�,01�,P89D01 (GS DIGM),T,14:30,170,Keele,CFA 334,Douglas Van Nort�,
,,,,,,,J36M01 (GS MUSI) �,,,,,,,
GS,DIGM,W,"Artificial Life, Generative Art and Creative Code",,,,,,,,,,,
,,,5950 �3.00�M�,EN,STDO�,01�,J79V01�,T,14:30,170,Keele,��,Graham Wakefield�,
GS,DIGM,F,Directed Reading,,,,,,,,,,,
,,,5990 �3.00�A�,EN,DIRD�,01�,D26H01�,,0:00,0,Keele,��,,
GS,DIGM,W,Directed Reading,,,,,,,,,,,
,,,5990 �3.00�M�,EN,DIRD�,01�,T73P01�,,0:00,0,Keele,��,,
GS,DIGM,W,Vertical Studio-Lab II,,,,,,,,,,,
,,,6020 �3.00�M�,EN,STDO�,01�,Q32M01�,R,15:00,170,Keele,��,Douglas Van Nort�,
GS,DMGM,FB,Organizational Theory and Strategic Management,,,,,,,,,,,
,,,5010 �1.50�A�,EN,LECT�,01�,Z91N01�,R,19:00,180,Markham,MK 6015,Seyed Amir Ghazinoori�,
GS,DMGM,WA,Principles of Marketing Managemen,,,,,,,,,,,
,,,5020 �1.50�M�,EN,LECT�,01�,X38W01�,T,19:00,180,Markham,MK 4050,Raymond Kong�,
GS,DMGM,FA,Manufacturing and Service Operations Management,,,,,,,,,,,
,,,5030 �1.50�A�,EN,LECT�,01�,B85X01�,M,19:00,180,Markham,MK 4100,Rongbing Huang�,
GS,DMGM,FB,Financial and Management Accounting,,,,,,,,,,,
,,,5040 �1.50�A�,EN,LECT�,01�,S32Q01�,M,16:00,180,Markham,MK 5070,Zidi Hu�,
GS,DMGM,FA,Management Information Systems,,,,,,,,,,,
,,,5050 �1.50�A�,EN,LECT�,01�,Y79C01�,R,19:00,180,Markham,MK 6015,Marius Dobre�,
GS,DMGM,WA,Introduction to Financial Management,,,,,,,,,,,
,,,5060 �1.50�M�,EN,LECT�,01�,F26Y01�,M,19:00,180,Markham,MK 5070,Kwan Ho Fok�,
GS,DMGM,FA,Organizational Behavior,,,,,,,,,,,
,,,5070 �1.50�A�,EN,LECT�,01�,V73T01�,R,16:00,180,Markham,MK 5030,Sabrina Deutsch Salamon�,
GS,DMGM,WA,Law and Corporate Governance,,,,,,,,,,,
,,,5080 �1.50�M�,EN,ONCA�,01�,P20F01�,F,13:00,180,Markham,��,Richard W.J. Leblanc�,
GS,DMGM,WB,Experiencing Management,,,,,,,,,,,
