Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,2020 �3.00�M�,EN,LECT�,01�,F15G01 (SC BIOL),W,11:30,80,Keele,CLH I,Kyle Belozerov�,
,,,,,,,W56G01 (SC BCHM) �,F,11:30,80,Keele,CLH I,,
SC,BIOL,F,Cell Biology,,,,,,,,,,,
,,,2021 �3.00�A�,EN,LECT�,01�,H18T01 (SC BIOL),W,13:00,80,Keele,LAS B,Nezeka Alli�,
,,,,,,,B59U01 (SC BCHM) �,F,13:00,80,Keele,LAS B,,
SC,BIOL,W,Cell Biology,,,,,,,,,,,
,,,2021 �3.00�M�,EN,LECT�,01�,A65F01 (SC BIOL),M,16:00,80,Keele,LAS A,Nezeka Alli�,
,,,,,,,S06F01 (SC BCHM) �,W,16:00,80,Keele,LAS A,,
,,,2021 �3.00�N�,EN,LECT�,01�,R12N01 (SC BIOL),T,10:00,80,Keele,ACW 109,Nezeka Alli�,
,,,,,,,Y53Z01 (SC BCHM) �,R,10:00,80,Keele,ACW 109,,
SC,BIOL,F,Animals,,,,,,,,,,,
,,,2030 �4.00�A�,EN,LECT�,01�,,T,11:30,80,Keele,LAS A,Scott Phillip Kelly�,Please note no new enrolment or lab switches will be permitted after September 11th. This is due to labs beginning September 12th. We are no longer allowing any new enrolments after September 11th.
,,,,,,,,R,11:30,80,Keele,LAS A,,
,,,,,LAB �,01�,G02F02�,M,18:30,170,Keele,LUM 124,,
,,,,,LAB �,02�,G02F03�,T,14:30,170,Keele,LUM 124,,
,,,,,LAB �,03�,G02F04�,T,18:30,170,Keele,LUM 124,,
,,,,,LAB �,04�,G02F05�,W,10:00,170,Keele,LUM 124,,
,,,,,LAB �,05�,G02F06�,W,14:30,170,Keele,LUM 124,,
,,,,,LAB �,06�,G02F07�,W,18:30,170,Keele,LUM 124,,
,,,,,LAB �,07�,G02F08�,R,14:30,170,Keele,LUM 124,,
,,,,,LAB �,08�,G02F09�,R,18:30,170,Keele,LUM 124,,
,,,,,LAB �,09�,G02F10�,F,10:00,170,Keele,LUM 124,,
,,,,,LAB �,10�,G02F11�,F,14:30,170,Keele,LUM 124,,
,,,,,LAB �,11�,G02F12�,M,18:30,170,Keele,LUM 126,,
,,,,,LAB �,12�,G02F13�,T,14:30,170,Keele,LUM 126,,
,,,,,LAB �,13�,G02F14�,W,10:00,170,Keele,LUM 126,,
,,,,,LAB �,14�,G02F15�,W,14:30,170,Keele,LUM 126,,
SC,BIOL,W,Animals,,,,,,,,,,,
,,,2030 �4.00�M�,EN,LECT�,01�,,M,8:30,80,Keele,CLH I,Andrew Donini�,
,,,,,,,,W,8:30,80,Keele,CLH I,,
,,,,,LAB �,01�,W49N02�,T,10:00,170,Keele,LUM 124,,
,,,,,LAB �,02�,W49N03�,T,10:00,170,Keele,LUM 124,,
,,,,,LAB �,03�,W49N04�,T,14:30,170,Keele,LUM 124,,
,,,,,LAB �,04�,W49N05�,T,14:30,170,Keele,LUM 124,,
,,,,,LAB �,05�,W49N06�,T,18:30,170,Keele,LUM 124,,
,,,,,LAB �,06�,W49N07�,W,10:00,170,Keele,LUM 124,,
,,,,,LAB �,07�,W49N08�,W,10:00,170,Keele,LUM 124,,
,,,,,LAB �,08�,W49N09�,W,14:30,170,Keele,LUM 126,,
,,,,,LAB �,09�,W49N10�,W,14:30,170,Keele,LUM 126,,
,,,,,LAB �,10�,W49N11�,R,10:00,170,Keele,LUM 126,,
,,,,,LAB �,11�,W49N12�,R,10:00,170,Keele,LUM 126,,
,,,,,LAB �,12�,W49N13�,R,14:30,170,Keele,LUM 126,,
,,,,,LAB �,13�,W49N14�,R,14:30,170,Keele,LUM 126,,
,,,,,LAB �,14�,W49N15�,R,18:30,170,Keele,LUM 126,,
SC,BIOL,F,Genetics,,,,,,,,,,,
,,,2040 �3.00�A�,EN,LECT�,01�,V62Z01�,T,13:00,80,Keele,ACW 206,Michael Cardinal-Aucoin�,
,,,,,,,,R,13:00,80,Keele,ACW 206,,
,,,2040 �3.00�B�,EN,LECT�,01�,P09A01�,T,13:00,80,Keele,VH A,Tanya Da Sylva�,
,,,,,,,,R,13:00,80,Keele,VH A,,
SC,BIOL,W,Genetics,,,,,,,,,,,
,,,2040 �3.00�M�,EN,LECT�,01�,X56J01�,T,13:00,80,Keele,VH A,Nikola Kovinich�,
,,,,,,,,R,13:00,80,Keele,VH A,,
,,,2040 �3.00�N�,EN,LECT�,01�,C03S01�,T,13:00,80,Keele,VC 135,Eryn McFarlane�,
,,,,,,,,R,13:00,80,Keele,VC 135,,
SC,BIOL,F,Ecology,,,,,,,,,,,
,,,2050 �3.00�A�,EN,LECT�,01�,K88Z01 (SC BIOL),M,10:00,80,Keele,VC 135,Junyan Zhang�,
,,,,,,,W34H01 (SC ENVB) �,W,10:00,80,Keele,VC 135,,
SC,BIOL,F,Statistics for Biologists,,,,,,,,,,,
,,,2060 �3.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,CLH L,Mark Vicari�,
,,,,,,,,R,10:00,80,Keele,CLH L,,
,,,,,TUTR�,01�,R70U02�,T,11:30,80,Keele,SC 211,,
,,,,,TUTR�,02�,R70U03�,W,11:30,80,Keele,PSE 321,,
,,,,,TUTR�,03�,R70U04�,R,11:30,80,Keele,SC 211,,
,,,,,TUTR�,04�,R70U05�,F,11:30,80,Keele,PSE 321,,
,,,,,TUTR�,05�,R70U06�,T,13:00,80,Keele,LSB 107,,
,,,,,TUTR�,06�,R70U07�,W,13:00,80,Keele,PSE 321,,
,,,,,TUTR�,07�,R70U08�,R,13:00,80,Keele,LSB 107,,
,,,,,TUTR�,08�,R70U09�,F,13:00,80,Keele,PSE 321,,
,,,,,TUTR�,09�,R70U10�,T,14:30,80,Keele,PSE 321,,
,,,,,TUTR�,10�,R70U11�,R,14:30,80,Keele,PSE 321,,
,,,,,TUTR�,11�,R70U12�,M,16:00,80,Keele,LSB 101,,
,,,,,TUTR�,12�,R70U13�,T,16:00,80,Keele,PSE 321,,
,,,,,TUTR�,13�,R70U14�,W,14:30,80,Keele,PSE 321,,
,,,,,TUTR�,14�,R70U15�,R,16:00,80,Keele,PSE 321,,(Backup)�
,,,,,TUTR�,15�,R70U16�,F,14:30,80,Keele,PSE 321,,
SC,BIOL,W,Statistics for Biologists,,,,,,,,,,,
,,,2060 �3.00�M�,EN,LECT�,01�,,T,11:30,80,Keele,VC 135,Ryan Schott�,
,,,,,,,,R,11:30,80,Keele,VC 135,,
,,,,,TUTR�,01�,Y17G02�,T,11:30,80,Keele,PSE 321,,(Backup)�
,,,,,TUTR�,02�,Y17G03�,W,11:30,80,Keele,CB 129,,
,,,,,TUTR�,03�,Y17G04�,R,11:30,80,Keele,PSE 321,,(Backup)�
,,,,,TUTR�,04�,Y17G05�,F,11:30,80,Keele,LSB 107,,
,,,,,TUTR�,05�,Y17G06�,T,13:00,80,Keele,PSE 321,,
,,,,,TUTR�,06�,Y17G07�,W,13:00,80,Keele,SC 211,,
,,,,,TUTR�,07�,Y17G08�,R,13:00,80,Keele,PSE 321,,
,,,,,TUTR�,08�,Y17G09�,F,13:00,80,Keele,LSB 101,,
,,,,,TUTR�,09�,Y17G10�,T,14:30,80,Keele,ACW 003,,
,,,,,TUTR�,10�,Y17G11�,R,14:30,80,Keele,PSE 321,,
,,,,,TUTR�,11�,Y17G12�,M,16:00,80,Keele,PSE 321,,(Backup)�
,,,,,TUTR�,12�,Y17G13�,T,16:00,80,Keele,CB 129,,(Backup)�
,,,,,TUTR�,13�,Y17G14�,W,14:30,80,Keele,CB 120,,(Backup)�
SC,BIOL,F,Research Methods in Cell and Molecular Biology,,,,,,,,,,,
,,,2070 �3.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,ACW 109,Christopher Jang�,"Please note due to lab schedule, this course will only allow students to enrol or switch labs until September 7th. After this date, there will be no enrollments or lab switches allowed."
,,,,,,,,,,,,,,
,,,,,LAB �,01�,J43X02�,W,14:30,170,Keele,FRQ 120,,
,,,,,,,,F,14:30,170,Keele,FRQ 120,,
,,,,,LAB �,02�,J43X03�,W,14:30,170,Keele,FRQ 122,,
,,,,,,,,F,14:30,170,Keele,FRQ 122,,
,,,,,LAB �,03�,J43X04�,W,14:30,170,Keele,FRQ 124,,
,,,,,,,,F,14:30,170,Keele,FRQ 124,,
,,,,,LAB �,04�,J43X05�,T,14:30,170,Keele,FRQ 120,,
,,,,,,,,R,14:30,170,Keele,FRQ 120,,
,,,,,LAB �,05�,J43X06�,T,14:30,170,Keele,FRQ 122,,
,,,,,,,,R,14:30,170,Keele,FRQ 122,,
,,,,,LAB �,06�,J43X07�,T,14:30,170,Keele,FRQ 124,,
,,,,,,,,R,14:30,170,Keele,FRQ 124,,
,,,,,LAB �,07�,J43X08�,W,10:00,170,Keele,FRQ 120,,
,,,,,,,,F,10:00,170,Keele,FRQ 120,,
,,,,,LAB �,08�,J43X09�,W,10:00,170,Keele,FRQ 122,,
,,,,,,,,F,10:00,170,Keele,FRQ 122,,
,,,,,LAB �,09�,J43X10�,W,10:00,170,Keele,FRQ 124,,
,,,,,,,,F,10:00,170,Keele,FRQ 124,,
,,,,,LAB �,10�,J43X11�,T,10:00,170,Keele,FRQ 120,,
,,,,,,,,R,10:00,170,Keele,FRQ 120,,
,,,,,LAB �,11�,J43X12�,T,10:00,170,Keele,FRQ 122,,
,,,,,,,,R,10:00,170,Keele,FRQ 122,,
,,,,,LAB �,12�,J43X13�,T,10:00,170,Keele,FRQ 124,,
,,,,,,,,R,10:00,170,Keele,FRQ 124,,
,,,,,LAB �,13�,J43X14�,T,18:30,170,Keele,FRQ 120,,
,,,,,,,,R,18:30,170,Keele,FRQ 120,,
,,,,,LAB �,14�,J43X15�,T,18:30,170,Keele,FRQ 122,,(Backup)�
,,,,,,,,R,18:30,170,Keele,FRQ 122,,
,,,,,LAB �,15�,J43X16�,T,18:30,170,Keele,FRQ 124,,
,,,,,,,,R,18:30,170,Keele,FRQ 124,,
SC,BIOL,W,Research Methods in Cell and Molecular Biology,,,,,,,,,,,
,,,2070 �3.00�M�,EN,LECT�,01�,,M,10:30,50,Keele,ACW 109,Christopher Jang�,
,,,,,LAB �,01�,C90R02�,W,14:30,170,Keele,FRQ 120,,
,,,,,,,,F,14:30,170,Keele,FRQ 120,,
,,,,,LAB �,02�,C90R03�,W,14:30,170,Keele,FRQ 122,,
,,,,,,,,F,14:30,170,Keele,FRQ 122,,
,,,,,LAB �,03�,C90R04�,W,14:30,170,Keele,FRQ 124,,
,,,,,,,,F,14:30,170,Keele,FRQ 124,,
,,,,,LAB �,04�,C90R05�,T,14:30,170,Keele,FRQ 120,,
,,,,,,,,R,14:30,170,Keele,FRQ 120,,
,,,,,LAB �,05�,C90R06�,T,14:30,170,Keele,FRQ 122,,
,,,,,,,,R,14:30,170,Keele,FRQ 122,,
,,,,,LAB �,06�,C90R07�,T,14:30,170,Keele,FRQ 124,,
,,,,,,,,R,14:30,170,Keele,FRQ 124,,
,,,,,LAB �,07�,C90R08�,W,10:00,170,Keele,FRQ 120,,
,,,,,,,,F,10:00,170,Keele,FRQ 120,,
,,,,,LAB �,08�,C90R09�,W,10:00,170,Keele,FRQ 122,,
,,,,,,,,F,10:00,170,Keele,FRQ 122,,
,,,,,LAB �,09�,C90R10�,W,10:00,170,Keele,FRQ 124,,
,,,,,,,,F,10:00,170,Keele,FRQ 124,,
,,,,,LAB �,10�,C90R11�,T,10:00,170,Keele,FRQ 120,,
,,,,,,,,R,10:00,170,Keele,FRQ 120,,
,,,,,LAB �,11�,C90R12�,T,10:00,170,Keele,FRQ 122,,
,,,,,,,,R,10:00,170,Keele,FRQ 122,,
,,,,,LAB �,12�,C90R13�,T,10:00,170,Keele,FRQ 124,,
,,,,,,,,R,10:00,170,Keele,FRQ 124,,
,,,,,LAB �,13�,C90R14�,T,18:30,170,Keele,FRQ 120,,
,,,,,,,,R,18:30,170,Keele,FRQ 120,,
,,,,,LAB �,14�,C90R15�,T,18:30,170,Keele,FRQ 120,,
,,,,,,,,R,18:30,170,Keele,FRQ 120,,
,,,,,LAB �,15�,C90R16�,T,18:30,170,Keele,FRQ 124,,
,,,,,,,,R,18:30,170,Keele,FRQ 124,,
SC,BIOL,F,Ecology in Practice - Research Fundamentals in Ecology and Evolution,,,,,,,,,,,
,,,2080 �3.00�A�,EN,BLEN�,01�,,M,12:30,50,Keele,LSB 106,Mark Vicari�,Please note no new enrolments or lab changes are allowed after September 8.
,,,,,,,,,,,,,,
,,,,,LAB �,01�,K59W02 (SC ENVB),T,10:00,180,Keele,LUM 118,,
,,,,,,,V98W02 (SC BIOL) �,R,10:00,180,Keele,LUM 118,,
,,,,,LAB �,02�,K59W03 (SC ENVB),T,14:30,180,Keele,LUM 118,,
,,,,,,,V98W03 (SC BIOL) �,R,14:30,180,Keele,LUM 118,,
,,,,,LAB �,03�,K59W04 (SC ENVB),W,14:30,180,Keele,LUM 118,,
,,,,,,,V98W04 (SC BIOL) �,F,14:30,180,Keele,LUM 118,,
,,,,,LAB �,04�,K59W05 (SC ENVB),W,10:00,180,Keele,LUM 118,,(Backup)�
,,,,,,,V98W05 (SC BIOL) �,F,10:00,180,Keele,LUM 118,,
SC,BIOL,F,Current Topics in Biophysics,,,,,,,,,,,
,,,2090 �3.00�A�,EN,LECT�,01�,W14K01 (SC BPHS),T,10:00,80,Keele,LUM 306,Ozzy Mermut�,
,,,,,,,W72R01 (SC BIOL) �,R,10:00,80,Keele,LUM 306,,
SC,BIOL,F,Research Practicum,,,,,,,,,,,
,,,2601 �0.00�A�,EN,PRAC�,01�,N35C01 (SC BIOL),,0:00,0,Keele,��,Patricia Lakin-Thomas�,
,,,,,,,F80G01 (SC ENVB) �,,,,,,,
SC,BIOL,W,Research Practicum,,,,,,,,,,,
,,,2602 �0.00�M�,EN,PRAC�,01�,J94W01 (SC BIOL),,0:00,0,Keele,��,,
,,,,,,,C39D01 (SC ENVB) �,,,,,,,
SC,BIOL,F,Clinical Microbiology for Nurses,,,,,,,,,,,
,,,2900 �3.00�A�,EN,LECT�,01�,B45Y01�,M,14:30,170,Keele,LSB 106,Michael Gadsden�,
,,,2900 �3.00�B�,EN,LECT�,01�,R92T01�,T,11:30,170,Keele,CLH E,Michael Gadsden�,
SC,BIOL,F,Introduction to Medical Microbiology,,,,,,,,,,,
,,,2905 �3.00�A�,EN,LECT�,01�,T01R01�,R,18:00,170,Keele,DB 0016,Mordechay Anafi�,"Please note due to marked content in the first week of the course, no new enrolments are allowed after September 9."
,,,,,,,,,,,,,,
SC,BIOL,W,Introduction to Medical Microbiology,,,,,,,,,,,
,,,2905 �3.00�M�,EN,LECT�,01�,M48D01�,R,18:00,170,Keele,CLH D,Mordechay Anafi�,
SC,BIOL,W,Advanced Biochemistry,,,,,,,,,,,
,,,3010 �3.00�M�,EN,LECT�,01�,D62P01 (SC BIOL),M,9:30,50,Keele,LAS C,Brian Kim�,
,,,,,,,K29P01 (SC CHEM),W,9:30,50,Keele,LAS C,,
,,,,,,,D76B01 (SC BCHM) �,F,9:30,50,Keele,LAS C,,
SC,BIOL,F,Physiology of the Invertebrates,,,,,,,,,,,
,,,3030 �4.00�A�,EN,LECT�,01�,,T,8:30,80,Keele,LSB 105,Andrew Donini�,"Please note due to labs beginning, enrolment in this course is closed after September 12th. There will be no new enrolments or lab switches permitted after this date."
,,,,,,,,R,8:30,80,Keele,LSB 105,,
,,,,,LAB �,01�,T30J02�,T,14:30,170,Keele,LUM 117,,
,,,,,LAB �,02�,T30J03�,W,14:30,170,Keele,LUM 117,,
,,,,,LAB �,03�,T30J04�,R,14:30,170,Keele,LUM 117,,
,,,,,LAB �,04�,T30J05�,F,14:30,170,Keele,LUM 117,,
SC,BIOL,W,Physiology of the Invertebrates,,,,,,,,,,,
,,,3030 �4.00�M�,EN,LECT�,01�,,T,8:30,80,Keele,LSB 105,Julie Clark�,
,,,,,,,,R,8:30,80,Keele,LSB 105,,
,,,,,LAB �,01�,M77S02�,T,14:30,170,Keele,LUM 117,,
,,,,,LAB �,02�,M77S03�,W,14:30,170,Keele,LUM 117,,
,,,,,LAB �,03�,M77S04�,R,14:30,170,Keele,LUM 117,,
,,,,,LAB �,04�,M77S05�,F,14:30,170,Keele,LUM 117,,
SC,BIOL,F,Macromolecules of Biochemical Interest,,,,,,,,,,,
,,,3051 �3.00�A�,EN,LECT�,01�,T80X01 (SC CHEM),T,14:30,80,Keele,LSB 103,Philip E. Johnson�,
,,,,,,,N70S01 (SC BIOL),R,14:30,80,Keele,LSB 103,,
,,,,,,,H17E01 (SC BCHM) �,,,,,,,
SC,BIOL,F,Animal Physiology I,,,,,,,,,,,
,,,3060 �4.00�A�,EN,LECT�,01�,,M,8:30,50,Keele,VH A,Michael Cardinal-Aucoin�,
,,,,,,,,W,8:30,50,Keele,VH A,,
,,,,,,,,F,8:30,50,Keele,VH A,,
,,,,,LAB �,01�,K23Z02�,M,14:30,170,Keele,LUM 109,,
,,,,,LAB �,02�,K23Z03�,M,14:30,170,Keele,LUM 110,,
,,,,,LAB �,03�,K23Z04�,T,10:00,170,Keele,LUM 109,,
,,,,,LAB �,04�,K23Z05�,T,10:00,170,Keele,LUM 110,,(Backup)�
,,,,,LAB �,05�,K23Z06�,T,14:30,170,Keele,LUM 109,,
,,,,,LAB �,06�,K23Z07�,T,14:30,170,Keele,LUM 110,,
,,,,,LAB �,07�,K23Z08�,W,10:00,170,Keele,LUM 110,,
,,,,,LAB �,08�,K23Z09�,W,14:30,170,Keele,LUM 109,,
,,,,,LAB �,09�,K23Z10�,W,14:30,170,Keele,LUM 110,,
,,,,,LAB �,10�,K23Z11�,R,10:00,170,Keele,LUM 109,,
,,,,,LAB �,11�,K23Z12�,R,14:30,170,Keele,LUM 109,,
,,,,,LAB �,12�,K23Z13�,R,14:30,170,Keele,LUM 110,,
SC,BIOL,W,Animal Physiology II,,,,,,,,,,,
,,,3070 �4.00�M�,EN,LECT�,01�,,M,13:30,50,Keele,ACW 206,Jean-Paul Paluzzi�,
,,,,,,,,W,13:30,50,Keele,ACW 206,,
,,,,,,,,F,13:30,50,Keele,ACW 206,,
,,,,,LAB �,01�,H98C02�,M,14:30,170,Keele,LUM 109,,
,,,,,LAB �,02�,H98C03�,M,14:30,170,Keele,LUM 110,,
,,,,,LAB �,03�,H98C04�,T,10:00,170,Keele,LUM 109,,(Backup)�
,,,,,LAB �,04�,H98C05�,T,14:30,170,Keele,LUM 109,,
,,,,,LAB �,05�,H98C06�,T,14:30,170,Keele,LUM 110,,
,,,,,LAB �,06�,H98C07�,W,10:00,170,Keele,LUM 110,,
,,,,,LAB �,07�,H98C08�,W,14:30,170,Keele,LUM 109,,
,,,,,LAB �,08�,H98C09�,W,14:30,170,Keele,LUM 110,,
,,,,,LAB �,09�,H98C10�,R,10:00,170,Keele,LUM 109,,
,,,,,LAB �,10�,H98C11�,R,14:30,170,Keele,LUM 109,,
,,,,,LAB �,11�,H98C12�,R,14:30,170,Keele,LUM 110,,
SC,BIOL,F,Introduction to Drug Discovery and Development,,,,,,,,,,,
,,,3075 �3.00�A�,EN,LECT�,01�,K52Y01 (SC CHEM),T,10:00,80,Keele,LSB 103,Ryan Hili�,
,,,,,,,G59U01 (SC BIOL) �,R,10:00,80,Keele,LSB 103,,
SC,BIOL,F,Introduction to Bioinformatics,,,,,,,,,,,
,,,3095 �3.00�A�,EN,LECT�,01�,,M,10:30,110,Keele,ACE 003,Ryan Schott�,
,,,,,TUTR�,01�,S57T02�,T,8:30,170,Keele,LSB 101,,
,,,,,TUTR�,02�,S57T03�,W,8:30,170,Keele,VH 2005,,
,,,,,TUTR�,03�,S57T04�,R,8:30,170,Keele,��,,(Backup)�
SC,BIOL,F,Molecular Biology I: Nucleic Acid Metabolism,,,,,,,,,,,
,,,3110 �3.00�A�,EN,LECT�,01�,N06K01 (SC BIOL),T,10:00,80,Keele,ACW 206,Peter Cheung�,
,,,,,,,Q03P01 (SC BCHM) �,R,10:00,80,Keele,ACW 206,,
,,,3110 �3.00�B�,EN,LECT�,01�,G53T01 (SC BIOL),T,16:00,80,Keele,LAS A,Kyle Belozerov�,
,,,,,,,J50B01 (SC BCHM) �,R,16:00,80,Keele,LAS A,,
SC,BIOL,W,Molecular Biology I: Nucleic Acid Metabolism,,,,,,,,,,,
,,,3110 �3.00�M�,EN,LECT�,01�,A00F01 (SC BIOL),W,8:30,80,Keele,SLH D,Yi Sheng�,
,,,,,,,C97K01 (SC BCHM) �,F,8:30,80,Keele,SLH D,,
SC,BIOL,F,Immunobiology,,,,,,,,,,,
,,,3120 �3.00�A�,EN,LECT�,01�,D70A01�,W,11:30,80,Keele,CLH I,Yuqing Feng�,
,,,,,,,,F,11:30,80,Keele,CLH I,,
SC,BIOL,W,Immunobiology,,,,,,,,,,,
,,,3120 �3.00�M�,EN,LECT�,01�,U17X01�,T,14:30,80,Keele,VH A,Mayoorey Murugathasan�,
,,,,,,,,R,14:30,80,Keele,VH A,,
SC,BIOL,W,Molecular Biology II: Regulation of Gene Expression,,,,,,,,,,,
,,,3130 �3.00�M�,EN,LECT�,01�,G24E01 (SC BIOL),T,14:30,80,Keele,ACW 206,Emanuel Rosonina�,
,,,,,,,T44S01 (SC BCHM) �,R,14:30,80,Keele,ACW 206,,
,,,3130 �3.00�N�,EN,LECT�,01�,W71M01 (SC BIOL),T,13:00,80,Keele,ACW 206,Mark Bayfield�,
,,,,,,,M91E01 (SC BCHM) �,R,13:00,80,Keele,ACW 206,,
SC,BIOL,F,Advanced Biochemistry and Molecular Genetics Laboratory,,,,,,,,,,,
,,,3140 �4.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,PSE 321,Gary Sweeney�,
,,,,,LAB �,01�,Q18V02 (SC BIOL),T,14:30,170,Keele,LSB 225,,
,,,,,,,G38N02 (SC BCHM) �,R,14:30,170,Keele,LSB 225,,
,,,,,LAB �,02�,Q18V03 (SC BIOL),W,14:30,170,Keele,LSB 225,,
,,,,,,,G38N03 (SC BCHM) �,F,14:30,170,Keele,LSB 225,,
SC,BIOL,W,Advanced Biochemistry and Molecular Genetics Laboratory,,,,,,,,,,,
,,,3140 �4.00�M�,EN,LECT�,01�,,W,11:30,50,Keele,PSE 321,Christopher Jang�,
,,,,,LAB �,01�,J65H02 (SC BIOL),W,14:30,170,Keele,LSB 225,,
,,,,,,,W85V02 (SC BCHM) �,F,14:30,170,Keele,LSB 225,,
,,,,,LAB �,02�,J65H03 (SC BIOL),T,14:30,170,Keele,LSB 225,,
,,,,,,,W85V03 (SC BCHM) �,R,14:30,170,Keele,LSB 225,,
SC,BIOL,F,Microbiology,,,,,,,,,,,
,,,3150 �4.00�A�,EN,LECT�,01�,,T,8:30,80,Keele,LAS C,Dasantila Golemi-Kotra�,Please note this course will no longer allow enrollment or lab switches after September 9th. Labs begin the next week and no changes are permitted after this date.
,,,,,,,,R,8:30,80,Keele,LAS C,,
,,,,,LAB �,01�,J07A02�,M,14:30,170,Keele,FRQ 126,,(Backup)�
,,,,,LAB �,02�,J07A03�,M,18:30,170,Keele,FRQ 126,,
,,,,,LAB �,03�,J07A04�,T,14:30,170,Keele,FRQ 126,,
,,,,,LAB �,04�,J07A05�,T,18:30,170,Keele,FRQ 126,,
,,,,,LAB �,05�,J07A06�,W,10:00,170,Keele,FRQ 126,,
,,,,,LAB �,06�,J07A07�,W,14:30,170,Keele,FRQ 126,,
,,,,,LAB �,07�,J07A08�,W,18:30,170,Keele,FRQ 126,,
,,,,,LAB �,08�,J07A09�,R,14:30,170,Keele,FRQ 126,,
,,,,,LAB �,09�,J07A10�,R,18:30,170,Keele,FRQ 126,,
SC,BIOL,W,Microbiology,,,,,,,,,,,
,,,3150 �4.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,SLH D,Nicole Nivillac�,
,,,,,,,,R,10:00,80,Keele,SLH D,,
,,,,,LAB �,01�,C54J02�,M,18:30,170,Keele,FRQ 126,,
,,,,,LAB �,02�,C54J03�,T,14:30,170,Keele,FRQ 126,,
,,,,,LAB �,03�,C54J04�,T,18:30,170,Keele,FRQ 126,,
,,,,,LAB �,04�,C54J05�,W,10:00,170,Keele,FRQ 126,,
,,,,,LAB �,05�,C54J06�,W,14:30,170,Keele,FRQ 126,,
,,,,,LAB �,06�,C54J07�,W,18:30,170,Keele,FRQ 126,,
,,,,,LAB �,07�,C54J08�,R,14:30,170,Keele,FRQ 126,,
,,,,,LAB �,08�,C54J09�,R,18:30,170,Keele,FRQ 126,,
,,,,,LAB �,09�,C54J10�,M,14:30,170,Keele,FRQ 126,,
SC,BIOL,W,Virology,,,,,,,,,,,
,,,3155 �3.00�M�,EN,LECT�,01�,N64R01�,T,11:30,80,Keele,LAS A,Mordechay Anafi�,
,,,,,,,,R,11:30,80,Keele,LAS A,,
SC,BIOL,F,Population Ecology,,,,,,,,,,,
,,,3171 �3.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,LSB 101,Gordon Fitch,Please note that enrolment in this course is closed after September 16th. No new enrolments or lab switches are allowed after this date.
,,,,,,,,W,10:30,50,Keele,LSB 101,Brandi Zenchyzen�,
,,,,,LAB �,01�,B81T02 (SC BIOL),M,14:30,170,Keele,LUM 106,,
,,,,,,,M98U02 (SC ENVB) �,,,,,,,
,,,,,LAB �,02�,B81T03 (SC BIOL),W,14:30,170,Keele,LUM 106,,
,,,,,,,M98U03 (SC ENVB) �,,,,,,,
SC,BIOL,W,Community Ecology,,,,,,,,,,,
,,,3172 �3.00�M�,EN,LECT�,01�,,M,13:00,80,Keele,R S174,Gordon Fitch�,
,,,,,,,,W,13:00,80,Keele,R S174,,
,,,,,TUTR�,01�,S28E02 (SC BIOL),W,14:30,50,Keele,PSE 321,,
,,,,,,,T51Y02 (SC ENVB) �,,,,,,,
,,,,,TUTR�,02�,S28E03 (SC BIOL),W,15:30,50,Keele,PSE 321,,
,,,,,,,T51Y03 (SC ENVB) �,,,,,,,
SC,BIOL,W,Processes of Evolution,,,,,,,,,,,
,,,3200 �3.00�M�,EN,LECT�,01�,N93J01�,W,14:30,80,Keele,LAS A,Mark Vicari�,
,,,,,,,,F,14:30,80,Keele,LAS A,,
SC,BIOL,W,Comparative Chordate Anatomy,,,,,,,,,,,
,,,3350 �4.00�M�,EN,LECT�,01�,,M,12:30,50,Keele,LSB 103,Carol Bucking�,
,,,,,,,,W,12:30,50,Keele,LSB 103,,
,,,,,,,,F,12:30,50,Keele,LSB 103,,
,,,,,LAB �,01�,V04H02�,T,10:00,170,Keele,LUM 128,,
,,,,,LAB �,02�,V04H03�,R,10:00,170,Keele,LUM 128,,
,,,,,LAB �,03�,V04H04�,M,14:30,170,Keele,LUM 128,,
,,,,,LAB �,04�,V04H05�,T,14:30,170,Keele,LUM 128,,
,,,,,LAB �,05�,V04H06�,W,14:30,170,Keele,LUM 128,,
,,,,,LAB �,06�,V04H07�,R,14:30,170,Keele,LUM 128,,
SC,BIOL,W,Sensory Systems,,,,,,,,,,,
,,,3380 �3.00�M�,EN,LECT�,01�,X05S01�,T,17:30,80,Keele,CB 115,Nikolaus Troje�,
,,,,,,,,R,17:30,80,Keele,CB 115,,
SC,BIOL,W,Biogeography,,,,,,,,,,,
,,,3500 �3.00�M�,EN,LECT�,01�,,T,12:30,110,Keele,ACW 306,Joshua Thienpont�,
,,,,,LAB �,01�,N34B02 (EU GEOG),T,14:30,110,Keele,VH 3000,,
,,,,,,,G01E02 (SC BIOL),,,,,,,
,,,,,,,W48M02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,N34B03 (EU GEOG),T,14:30,110,Keele,VC 119,,
,,,,,,,G01E03 (SC BIOL),,,,,,,
,,,,,,,W48M03 (SC GEOG) �,,,,,,,
