Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,2511 �3.00�F�,EN,ONCA�,01�,F89Y01�,,0:00,0,Keele,��,,(Backup)�
,,,2511 �3.00�G�,EN,ONCA�,01�,W36T01�,,0:00,0,Keele,��,Ingrid Splettstoesser�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2511 �3.00�K�,EN,LECT�,01�,D83X01�,M,11:30,170,Markham,MK 5070,Shadi Ebrahimi�,Course Outline
,,,,,,,,,,,,,,This section of the course is offered at the Markham Campus. Other sections are offered on the Keele campus.
,,,,,,,,,,,,,,
AP,ADMS,W,Management Information Systems,,,,,,,,,,,
,,,2511 �3.00�M�,EN,LECT�,01�,P83F01�,T,11:30,170,Keele,CLH K,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2511 �3.00�N�,EN,LECT�,01�,J30Z01�,T,16:00,170,Keele,��,,(Backup)�
,,,2511 �3.00�O�,EN,LECT�,01�,C77A01�,W,19:00,170,Keele,VH 1152A,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2511 �3.00�P�,EN,ONCA�,01�,T24X01�,,0:00,0,Keele,��,Mohsen Javdan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2511 �3.00�Q�,EN,ONCA�,01�,M71R01�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2511 �3.00�R�,EN,ONCA�,01�,G18D01�,,0:00,0,Keele,��,,(Backup)�
,,,2511 �3.00�S�,EN,LECT�,01�,W65Y01�,R,16:00,170,Keele,SLH B,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Introduction to Personal Finance,,,,,,,,,,,
,,,2541 �3.00�A�,EN,LECT�,01�,P02C01�,R,11:30,170,Keele,ACW 005,John Gobeil�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2541 �3.00�B�,EN,ONCA�,01�,X49Y01�,,0:00,0,Keele,��,Daniel W Richards�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Introduction to Personal Finance,,,,,,,,,,,
,,,2541 �3.00�M�,EN,LECT�,01�,B96U01�,M,14:30,170,Keele,DB 0014,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2541 �3.00�N�,EN,ONCA�,01�,S43F01�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Elements of Law: Part One,,,,,,,,,,,
,,,2610 �3.00�A�,EN,LECT�,01�,Q12U01�,W,19:00,170,Keele,SLH A,Tiffany Augustine�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2610 �3.00�B�,EN,LECT�,01�,J59G01�,R,19:00,170,Keele,SLH A,Joanne Prince�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2610 �3.00�C�,EN,LECT�,01�,D06P01�,M,19:00,170,Keele,SLH A,William Pomerantz�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2610 �3.00�D�,EN,LECT�,01�,T53A01�,R,16:00,170,Keele,CLH D,Julia Evans�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2610 �3.00�E�,EN,ONCA�,01�,N00J01�,F,11:30,170,Keele,��,Rudi Lof�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Elements of Law: Part One,,,,,,,,,,,
,,,2610 �3.00�M�,EN,LECT�,01�,G47S01�,T,19:00,170,Keele,SLH A,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2610 �3.00�N�,EN,LECT�,01�,W94D01�,W,16:00,170,Keele,CLH K,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2610 �3.00�O�,EN,ONCA�,01�,Q41M01�,R,16:00,170,Keele,��,Poland Lai�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2610 �3.00�P�,EN,ONCA�,01�,J88V01�,F,11:30,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2610 �3.00�Q�,EN,ONCA�,01�,D35H01�,T,16:00,0,Keele,��,,(Backup)�
,,,2610 �3.00�R�,EN,LECT�,01�,T82P01�,R,19:00,170,Keele,��,,(Backup)�
,,,2610 �3.00�X�,EN,LECT�,01�,U30Q01�,W,14:30,170,Markham,MK 2055,Poland Lai�,Course Outline
,,,,,,,,,,,,,,This section of the course is offered at the Markham Campus. Other sections are offered on the Keele campus.
,,,,,,,,,,,,,,
AP,ADMS,F,Fundamentals of Emergency Management,,,,,,,,,,,
,,,2700 �3.00�A�,EN,LECT�,01�,X35C01 (AP DEMS),R,16:00,170,Keele,CFA 312,Mike O'Brien�,Course Outline
,,,,,,,M26W01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Fundamentals of Emergency Management,,,,,,,,,,,
,,,2700 �3.00�M�,EN,LECT�,01�,B82Y01 (AP DEMS),M,11:30,170,Keele,ACW 205,,Course Outline
,,,,,,,F73X01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Introduction to innovation and creativity,,,,,,,,,,,
,,,2920 �3.00�A�,EN,LECT�,01�,W71H01 (AP ENTP),M,11:30,170,Keele,BRG 217,Anoosheh Rostamkalaei�,Course Outline
,,,,,,,J72S01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Introduction to innovation and creativity,,,,,,,,,,,
,,,2920 �3.00�M�,EN,LECT�,01�,Q18Q01 (AP ENTP),M,11:30,170,Keele,BRG 217,Andrew Sarta�,Course Outline
,,,,,,,D19E01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
,,,2920 �3.00�X�,EN,LECT�,01�,H24Y01 (AP ENTP),W,11:30,170,Markham,MK 4100,Anoosheh Rostamkalaei�,Course Outline
,,,,,,,N77C01 (AP ADMS) �,,,,,,,This section of the course is offered at the Markham Campus. Other sections are offered on the Keele campus.
,,,,,,,,,,,,,,
AP,ADMS,F,Directed Reading,,,,,,,,,,,
,,,3000 �3.00�A�,EN,DIRD�,01�,N29B01�,,0:00,0,Keele,��,,
AP,ADMS,W,Directed Reading,,,,,,,,,,,
,,,3000 �3.00�M�,EN,DIRD�,01�,G76K01�,,0:00,0,Keele,��,,
AP,ADMS,F,Internship Work Term,,,,,,,,,,,
,,,3010 �0.00�A�,EN,INSP�,01�,G90T01�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3010 �0.00�B�,EN,INSP�,01�,A37F01�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Internship Work Term,,,,,,,,,,,
,,,3010 �0.00�M�,EN,INSP�,01�,Q84N01�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3010 �0.00�N�,EN,INSP�,01�,K31W01�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Professional Communication in the Canadian Context,,,,,,,,,,,
,,,3015 �3.00�A�,EN,BLEN�,01�,H48B01�,M,19:00,170,Keele,HNE 031,Jerry Scott Carson�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3015 �3.00�B�,EN,BLEN�,01�,A95K01�,M,19:00,170,Keele,HNE 033,Jeannie Haller�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Canadian Business Culture and Management Skills,,,,,,,,,,,
,,,3020 �3.00�A�,EN,BLEN�,01�,R42S01�,T,19:00,170,Keele,HNE 035,Eytan Lasry�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Fundamentals of Canadian Business Law and Ethics,,,,,,,,,,,
,,,3060 �3.00�A�,EN,ONLN�,01�,K89E01�,R,19:00,170,Keele,��,Abilash Sathyakumar,Course Outline
,,,,,,,,,,,,,Diana Damiani�,
,,,,,,,,,,,,,,
AP,ADMS,F,Gender Issues in Management,,,,,,,,,,,
,,,3120 �3.00�A�,EN,LECT�,01�,A23T01�,M,16:00,170,Keele,WC 118,Taralyn Parr�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3120 �3.00�B�,EN,BLEN�,01�,Q70E01�,R,11:30,170,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(Backup)�
AP,ADMS,W,Gender Issues in Management,,,,,,,,,,,
,,,3120 �3.00�M�,EN,BLEN�,01�,K17N01�,R,14:30,170,Keele,CLH K,Kelly Thomson�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3120 �3.00�N�,EN,LECT�,01�,D64W01�,T,11:30,170,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Consumer Behaviour,,,,,,,,,,,
,,,3210 �3.00�A�,EN,LECT�,01�,S37J01�,W,11:30,170,Keele,ACE 005,Jodie G. Whelan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3210 �3.00�B�,EN,LECT�,01�,Y84S01�,R,11:30,170,Keele,CLH J,Jodie G. Whelan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3210 �3.00�C�,EN,LECT�,01�,F31E01�,M,16:00,170,Keele,CLH M,Sheldon Koufman�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Consumer Behaviour,,,,,,,,,,,
,,,3210 �3.00�M�,EN,LECT�,01�,V78M01�,T,11:30,170,Keele,ACE 005,Jodie G. Whelan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3210 �3.00�N�,EN,LECT�,01�,P25V01�,M,19:00,170,Keele,CLH 110,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3210 �3.00�O�,EN,LECT�,01�,X72H01�,W,16:00,170,Keele,HNE 033,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Applied Marketing Management,,,,,,,,,,,
,,,3220 �3.00�A�,EN,LECT�,01�,U11H01�,W,11:30,170,Keele,ACW 307,Pilar Carbonell-Foulquie�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,3220 �3.00�B�,EN,LECT�,01�,N58Q01�,R,16:00,170,Keele,VH 3006,Ian Gordon�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
AP,ADMS,W,Applied Marketing Management,,,,,,,,,,,
,,,3220 �3.00�M�,EN,LECT�,01�,H05C01�,W,11:30,170,Keele,SLH C,Pilar Carbonell-Foulquie�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,3220 �3.00�N�,EN,LECT�,01�,A52Y01�,R,16:00,170,Keele,HNE 031,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$6.00 - Course Materials�
,,,3220 �3.00�O�,EN,LECT�,01�,Q99T01�,W,13:00,170,Keele,��,,$6.00 - Course Materials
,,,,,,,,,,,,,,(Backup)�
AP,ADMS,F,Decision Analysis,,,,,,,,,,,
,,,3300 �3.00�A�,EN,LECT�,01�,K46F01�,M,14:30,170,Keele,DB 0005,Shamim Abdullah�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Decision Analysis,,,,,,,,,,,
,,,3300 �3.00�M�,EN,LECT�,01�,D93Z01�,T,14:30,170,Keele,DB 1004,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3300 �3.00�N�,EN,LECT�,01�,U40W01�,R,19:00,170,Keele,R N203,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Introduction to Management Science,,,,,,,,,,,
,,,3330 �3.00�A�,EN,LECT�,01�,T74C01�,T,19:00,170,Keele,��,,(Backup)�
,,,3330 �3.00�B�,EN,LECT�,01�,N21Y01�,T,16:00,170,Keele,DB 1004,Di Gao�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3330 �3.00�C�,EN,ONLN�,01�,G68U01�,,0:00,0,Keele,��,Fuminori Toyasaki�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Introduction to Management Science,,,,,,,,,,,
,,,3330 �3.00�M�,EN,LECT�,01�,A15G01�,R,14:30,170,Keele,��,,(Backup)�
,,,3330 �3.00�N�,EN,LECT�,01�,Q62Z01�,M,16:00,170,Keele,��,,(Backup)�
,,,3330 �3.00�O�,EN,LECT�,01�,K09A01�,R,19:00,170,Keele,SLH E,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3330 �3.00�P�,EN,ONCA�,01�,D56J01�,,,0,Keele,��,Fuminori Toyasaki�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Operations Management,,,,,,,,,,,
,,,3351 �3.00�A�,EN,LECT�,01�,J37H01 (AP ADMS),M,16:00,170,Keele,DB 1004,Humayun Chaudhary�,Course Outline
,,,,,,,Y39A01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�B�,EN,LECT�,01�,C84Q01 (AP ADMS),R,16:00,170,Keele,ACE 002,Adriano O. Solis�,Course Outline
,,,,,,,E86J01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�C�,EN,LECT�,01�,T31B01 (AP ADMS),W,16:00,170,Keele,DB 1004,Adriano O. Solis�,Course Outline
,,,,,,,V33R01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�D�,EN,LECT�,01�,M78K01 (AP ADMS),W,19:00,170,Keele,DB 0007,Di Gao�,Course Outline
,,,,,,,Z80D01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�E�,EN,LECT�,01�,G25T01 (AP ADMS),M,19:00,170,Keele,DB 0005,Humayun Chaudhary�,Course Outline
,,,,,,,X27M01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�F�,EN,LECT�,01�,W72E01 (AP ADMS),T,19:00,170,Keele,DB 0007,Shamim Abdullah�,Course Outline
,,,,,,,B74V01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�G�,EN,ONLN�,01�,Q19N01 (AP ADMS),,0:00,0,Keele,��,Hassan Qudrat-Ullah�,Course Outline
,,,,,,,S21G01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�H�,EN,LECT�,01�,J66W01 (AP ADMS),T,16:00,170,Keele,CLH M,Shamim Abdullah�,Course Outline
,,,,,,,Y68P01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Operations Management,,,,,,,,,,,
,,,3351 �3.00�M�,EN,LECT�,01�,D13X01 (AP ADMS),R,19:00,170,Keele,ACE 003,,Course Outline
,,,,,,,F15B01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�N�,EN,LECT�,01�,T60Q01 (AP ADMS),W,19:00,170,Keele,CLH K,,Course Outline
,,,,,,,V62J01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�O�,EN,LECT�,01�,N07C01 (AP ADMS),M,19:00,170,Keele,SLH B,,Course Outline
,,,,,,,P09S01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�P�,EN,LECT�,01�,G54Y01 (AP ADMS),T,16:00,170,Keele,ACE 005,Adriano O. Solis�,Course Outline
,,,,,,,X56E01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�Q�,EN,LECT�,01�,A01U01 (AP ADMS),T,19:00,170,Keele,SLH E,,Course Outline
,,,,,,,C03N01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�R�,EN,LECT�,01�,Q48F01 (AP ADMS),W,16:00,170,Keele,CLH M,Adriano O. Solis�,Course Outline
,,,,,,,S50V01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�S�,EN,LECT�,01�,J95Z01 (AP ADMS),M,16:00,170,Keele,DB 1005,Mustafa Karakul�,Course Outline
,,,,,,,Y97H01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�T�,EN,LECT�,01�,D42A01 (AP ADMS),F,14:30,170,Keele,DB 0005,Mustafa Karakul�,Course Outline
,,,,,,,F44Q01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�U�,EN,ONCA�,01�,T89X01 (AP ADMS),,,0,Keele,��,Mustafa Karakul�,Course Outline
,,,,,,,V91B01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
,,,3351 �3.00�V�,EN,LECT�,01�,N36R01 (AP ADMS),R,14:30,170,Keele,��,,(Backup)�
,,,,,,,P38K01 (AP ECON) �,,,,,,,
AP,ADMS,W,Sampling Techniques and Survey Design,,,,,,,,,,,
,,,3352 �3.00�M�,EN,LECT�,01�,D71P01 (AP ADMS),R,19:00,170,Keele,CLH M,,Course Outline
,,,,,,,X85T01 (AP ECON) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Project Management,,,,,,,,,,,
,,,3353 �3.00�A�,EN,LECT�,01�,U18A01�,R,16:00,170,Keele,DB 1004,Shamim Abdullah�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3353 �3.00�B�,EN,LECT�,01�,N65J01�,W,19:00,170,Keele,CLH M,Shamim Abdullah�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Project Management,,,,,,,,,,,
,,,3353 �3.00�M�,EN,LECT�,01�,H12S01�,W,19:00,170,Keele,DB 0014,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Physical Distribution and Transportation,,,,,,,,,,,
,,,3360 �3.00�A�,EN,BLEN�,01�,J65C01�,R,19:00,170,Keele,CLH J,Rongbing Huang�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Advanced Spreadsheets for Business Applications,,,,,,,,,,,
,,,3370 �3.00�M�,EN,LECT�,01�,Y25Z01�,W,19:00,170,Keele,SLH B,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Leadership and Management Skills,,,,,,,,,,,
,,,3440 �3.00�A�,EN,LECT�,01�,H26N01 (AP HRM ),R,14:30,170,Keele,R N203,Qi Wang�,Course Outline
,,,,,,,V33D01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
,,,3440 �3.00�B�,EN,ONCA�,01�,A73W01 (AP HRM ),,,0,Keele,��,Anja Krstic�,Course Outline
,,,,,,,Z80M01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Leadership and Management Skills,,,,,,,,,,,
,,,3440 �3.00�M�,EN,ONCA�,01�,R20H01 (AP HRM ),,,0,Keele,��,,Course Outline
,,,,,,,X27V01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,"Equity, Diversity and Inclusion in the Workplace",,,,,,,,,,,
,,,3450 �3.00�A�,EN,LECT�,01�,K67Q01 (AP HRM ),T,14:30,170,Keele,R N203,Ronald Alexandrowich�,Course Outline
,,,,,,,B74H01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,"Equity, Diversity and Inclusion in the Workplace",,,,,,,,,,,
,,,3450 �3.00�M�,EN,ONLN�,01�,E14C01 (AP HRM ),,0:00,0,Keele,��,Jing Wang�,Course Outline
,,,,,,,S21P01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
,,,3450 �3.00�N�,EN,LECT�,01�,U61K01 (AP HRM ),M,14:30,170,Keele,SLH B,,Course Outline
,,,,,,,Y68B01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Business Process Integration with Enterprise Resource Planning Systems,,,,,,,,,,,
,,,3502 �3.00�A�,EN,LECT�,01�,X71K01�,W,16:00,170,Keele,CLH H,Rehan Qureshi�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Managerial Cost Accounting and Analysis,,,,,,,,,,,
,,,3510 �3.00�A�,EN,LECT�,01�,A59E01�,W,16:00,170,Keele,SLH E,Roberto Umana�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3510 �3.00�B�,EN,LECT�,01�,R06M01�,W,14:30,170,Keele,��,,(Backup)�
,,,3510 �3.00�C�,EN,ONCA�,01�,K53V01�,W,19:00,0,Keele,��,Kaiho Keith Yuen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Managerial Cost Accounting and Analysis,,,,,,,,,,,
,,,3510 �3.00�M�,EN,LECT�,01�,E00H01�,W,14:30,170,Keele,��,,(Backup)�
,,,3510 �3.00�N�,EN,LECT�,01�,U47P01�,W,19:00,170,Keele,SLH E,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3510 �3.00�O�,EN,ONCA�,01�,N94B01�,,,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,"Business Analytics: Introduction, Methods and Practical Approaches",,,,,,,,,,,
,,,3511 �3.00�M�,EN,LECT�,01�,Q91G01�,R,16:00,170,Keele,CLH J,Mohsen Javdan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,An Overview of Canadian Income Taxation,,,,,,,,,,,
,,,3520 �3.00�A�,EN,LECT�,01�,H41K01�,W,19:00,170,Keele,CLH J,Joseph Micallef�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3520 �3.00�B�,EN,LECT�,01�,A88T01�,T,11:30,170,Keele,CLH J,Jason Fleming�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3520 �3.00�C�,EN,LECT�,01�,R35E01�,W,14:30,170,Keele,CLH J,Joseph Micallef�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3520 �3.00�D�,EN,LECT�,01�,K82N01�,T,16:00,170,Keele,CLH J,Erin Price�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,An Overview of Canadian Income Taxation,,,,,,,,,,,
,,,3520 �3.00�M�,EN,LECT�,01�,E29W01�,T,11:30,170,Keele,DB 1005,Jason Fleming�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3520 �3.00�N�,EN,LECT�,01�,U76H01�,R,14:30,170,Keele,CLH M,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3520 �3.00�O�,EN,LECT�,01�,Z23Q01�,T,19:00,170,Keele,��,,(Backup)�
,,,3520 �3.00�P�,EN,BLEN�,01�,H70C01�,W,19:00,170,Keele,CLH J,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Management of Electronic Commerce Systems,,,,,,,,,,,
,,,3521 �3.00�A�,EN,LECT�,01�,R64T01�,R,16:00,170,Keele,CLH M,Supinder Babra�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Management of Electronic Commerce Systems,,,,,,,,,,,
,,,3521 �3.00�M�,EN,LECT�,01�,Y11F01�,W,16:00,170,Keele,CLH J,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Public Sector Budget Process,,,,,,,,,,,
,,,3524 �3.00�M�,EN,BLEN�,01�,D12Y01 (AP ADMS),T,19:00,170,Keele,CLH J,,Course Outline
,,,,,,,T66M01 (AP PPAS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Finance,,,,,,,,,,,
,,,3530 �3.00�A�,EN,LECT�,01�,Y90Z01�,F,11:30,170,Keele,ACE 003,Xiaofei Li�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�B�,EN,LECT�,01�,F37A01�,T,19:00,170,Keele,DB 0005,Alexander Kowalski�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�C�,EN,LECT�,01�,V84X01�,W,16:00,170,Keele,DB 0007,Loren Rita�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�D�,EN,LECT�,01�,P31R01�,R,11:30,170,Keele,DB 1005,Xiaofei Li�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�E�,EN,LECT�,01�,X78D01�,W,11:30,170,Keele,DB 1004,Mohafiqul Kader�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�F�,EN,LECT�,01�,C25M01�,R,14:30,170,Keele,DB 0005,Samuel Alagurajah�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�G�,EN,ONCA�,01�,S72U01�,M,11:30,170,Keele,��,Anh Nguyen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�H�,EN,ONCA�,01�,M19G01�,T,14:30,170,Keele,��,Mohafiqul Kader�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�I�,EN,LECT�,01�,F66P01�,T,16:00,170,Keele,��,,(Backup)�
,,,3530 �3.00�J�,EN,LECT�,01�,W13A01�,T,13:00,170,Keele,��,,(Backup)�
AP,ADMS,W,Finance,,,,,,,,,,,
,,,3530 �3.00�M�,EN,LECT�,01�,P60J01�,R,16:00,170,Keele,DB 1005,Xiaofei Li�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�N�,EN,LECT�,01�,J07S01�,F,11:30,170,Keele,DB 0005,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�O�,EN,ONCA�,01�,C54E01�,W,11:30,170,Keele,��,Nabil Tahani�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�P�,EN,LECT�,01�,T01M01�,M,11:30,170,Keele,DB 1004,Nabil Tahani�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�Q�,EN,LECT�,01�,M48V01�,T,11:30,170,Keele,FC 203,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�R�,EN,LECT�,01�,F95H01�,R,11:30,170,Keele,DB 0007,Xiaofei Li�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�S�,EN,LECT�,01�,W42P01�,T,19:00,170,Keele,DB 0005,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3530 �3.00�T�,EN,LECT�,01�,P89B01�,W,16:00,170,Keele,DB 1005,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
