Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,R38K01 (GL CDNS),,,,,,,
,,,,,,,K85T01 (GL HUMA),,,,,,,
,,,,,,,E32F01 (GL CORE) �,,,,,,,
GL,CORE,W,La citoyennet� et l'immigration au Canada,,,,,,,,,,,
,,,2602 �3.00�M�,FR,LECT�,01�,K64R01 (GL CDNS),T,12:00,170,Glendon,YH 227,Dr. Geoffrey Ewen�,
,,,,,,,N68P01 (GL SOSC),,,,,,,
,,,,,,,H15B01 (GL CORE) �,,,,,,,
GL,CORE,F,Variation in Language,,,,,,,,,,,
,,,2604 �3.00�A�,EN,LECT�,01�,V52D01 (GL LIN ),M,9:00,170,Glendon,YH A214,Marcia I Macaulay�,
,,,,,,,Z55Z01 (GL CORE) �,,,,,,,
GL,CORE,F,? la rencontre de l'Afrique : une perspective pluridisciplinaire,,,,,,,,,,,
,,,2608 �3.00�A�,FR,LECT�,01�,Cancelled,,,,,,,
GL,CORE,W,? la rencontre de l'Afrique : une perspective pluridisciplinaire,,,,,,,,,,,
,,,2608 �3.00�M�,FR,LECT�,01�,X82V01 (GL HIST),R,12:00,170,Glendon,YH A302,Rose T. Ndengue�,
,,,,,,,C29H01 (GL POLS),,,,,,,
,,,,,,,S76P01 (GL ILST),,,,,,,
,,,,,,,M23B01 (GL CORE) �,,,,,,,
GL,CORE,W,Moral Questions and Social Policies,,,,,,,,,,,
,,,2615 �3.00�M�,EN,LECT�,01�,W40N01 (GL PHIL),M,18:00,170,Glendon,YH 247,Richard Davis�,
,,,,,,,P87W01 (GL HUMA),,,,,,,
,,,,,,,J34X01 (GL CORE) �,,,,,,,
GL,CORE,W,Indigenous Peoples of Canada,,,,,,,,,,,
,,,2630 �3.00�M�,EN,ONLN�,01�,C30D01 (GL SOCI),W,15:00,170,Glendon,��,Amy Hull�,
,,,,,,,S77Y01 (GL SOSC),,,,,,,
,,,,,,,M24U01 (GL CDNS),,,,,,,
,,,,,,,F71G01 (GL CORE) �,,,,,,,
GL,CORE,Y,Logic,,,,,,,,,,,
,,,2640 �6.00�A�,EN,LECT�,01�,Q16Z01 (GL PHIL),T,10:30,80,Glendon,YH A102,Tony Kostroman�,
,,,,,,,J63A01 (GL MODR),R,10:30,80,Glendon,YH A102,,
,,,,,,,D10J01 (GL LIN ),,,,,,,
,,,,,,,T57R01 (GL CORE) �,,,,,,,
GL,CORE,F,Introduction to Bioethics,,,,,,,,,,,
,,,2652 �3.00�C�,EN,LECT�,01�,N04D01 (GL PHIL),R,12:00,170,Glendon,YH 227,Imola Ilyes�,
,,,,,,,G51M01 (GL HUMA),,,,,,,
,,,,,,,W98U01 (GL CORE) �,,,,,,,
GL,CORE,F,"Sex, Swords, and Sandals: Classical Foundations of English Literature",,,,,,,,,,,
,,,2900 �3.00�A�,EN,LECT�,01�,H88Z01 (GL EN ),T,9:00,170,Glendon,YH 204,Angela Hug�,
,,,,,,,U79N01 (AP CLST),,,,,,,
,,,,,,,Z26W01 (GL HUMA),,,,,,,
,,,,,,,H73X01 (GL CORE) �,,,,,,,
GL,CORE,F,Introduction to Law and Social Thought,,,,,,,,,,,
,,,2923 �3.00�C�,EN,LECT�,01�,Q45G01 (GL PHIL),W,15:00,170,Glendon,YH A204,Louis-Philippe Hodgson�,
,,,,,,,J92P01 (GL SOSC),,,,,,,
,,,,,,,D39B01 (GL CORE) �,,,,,,,
GL,CORE,F,Introduction au droit et � la pens�e sociale,,,,,,,,,,,
,,,2923 �3.00�D�,FR,LECT�,01�,T86J01 (GL PHIL),T,15:00,170,Glendon,YH B204,Louis-Philippe Hodgson�,
,,,,,,,N33S01 (GL SOSC),,,,,,,
,,,,,,,G80E01 (GL CORE) �,,,,,,,
GL,CORE,W,"Law, justice and equality",,,,,,,,,,,
,,,2925 �3.00�M�,EN,LECT�,01�,A27N01 (GL PHIL),W,15:00,170,Glendon,YH 247,Scott Xavier�,
,,,,,,,Q74V01 (GL SOSC),,,,,,,
,,,,,,,K21H01 (GL CORE) �,,,,,,,
GL,CORE,W,Global Philosophies,,,,,,,,,,,
,,,2934 �3.00�M�,EN,LECT�,01�,D68Q01 (GL PHIL),M,15:00,170,Glendon,YH A202,Imola Ilyes�,
,,,,,,,U15B01 (GL CORE),,,,,,,
,,,,,,,N62K01 (GL HUMA) �,,,,,,,
GL,CORE,F,"Colonialism, Gender and Societies in Black Africa",,,,,,,,,,,
,,,3524 �3.00�A�,EN,LECT�,01�,A88Q01 (AP GWST),W,12:00,170,Glendon,YH A101,Gertrude Mianda�,Course Outline
,,,,,,,R35B01 (GL GWST),,,,,,,
,,,,,,,K82K01 (GL CORE) �,,,,,,,
GL,CORE,F,Language Endangerment,,,,,,,,,,,
,,,3619 �3.00�A�,EN,LECT�,01�,Z99M01 (GL LIN ),M,15:00,170,Glendon,YH 227,Bruce Connell�,
,,,,,,,X02A01 (GL SOSC),,,,,,,
,,,,,,,B49J01 (GL CORE) �,,,,,,,
GL,CORE,W,Social Inequality,,,,,,,,,,,
,,,3636 �3.00�M�,EN,LECT�,01�,X76B01 (GL SOCI),T,15:00,170,Glendon,YH A214,Frehiwot Tesfaye�,
,,,,,,,C23K01 (GL ILST),,,,,,,
,,,,,,,P29P01 (GL CORE) �,,,,,,,
GL,CORE,F,Climate Change: Ethical and Political Issues,,,,,,,,,,,
,,,3639 �3.00�C�,EN,LECT�,01�,A56F01 (GL PHIL),M,18:00,170,Glendon,YH A204,Richard Davis�,
,,,,,,,R03N01 (GL SOSC),,,,,,,
,,,,,,,K50W01 (GL CORE) �,,,,,,,
GL,CORE,F,L'asile,,,,,,,,,,,
,,,3644 �3.00�A�,FR,LECT�,01�,J04F01 (GL HUMA),W,9:00,170,Glendon,YH A104,Michael Barutciski�,
,,,,,,,J62M01 (GL SOSC),,,,,,,
,,,,,,,D09V01 (GL CORE) �,,,,,,,
GL,CORE,W,The Moral Limits of the Criminal Law,,,,,,,,,,,
,,,3654 �3.00�M�,EN,LECT�,01�,R32F01 (GL PHIL),M,9:00,170,Glendon,YH A202,Sam Steadman�,
,,,,,,,K79Z01 (GL SOSC),,,,,,,
,,,,,,,E26A01 (GL CORE) �,,,,,,,
GL,CORE,W,Global Environmental Challenges - Local Solutions / D�fis environnementaux mondiaux - solutions locales,,,,,,,,,,,
,,,4275 �3.00�M�,BI,LECT�,01�,U37A01 (GL ILST),W,15:00,170,Glendon,YH A204,Sabine Dreher�,
,,,,,,,N84J01 (GL CORE) �,,,,,,,
GL,CORE,F,Sociology of Masculinities: From Iron John to Buck Angel,,,,,,,,,,,
,,,4605 �3.00�A�,EN,SEMR�,01�,P77G01 (GL SOCI),T,15:00,170,Glendon,YH B215,Michael Palamarek�,
,,,,,,,J24P01 (GL GWST),,,,,,,
,,,,,,,C71B01 (GL CORE),,,,,,,
,,,,,,,T18J01 (AP GWST) �,,,,,,,
GL,DRCA,W,Live Theatre: An Introduction,,,,,,,,,,,
,,,1001 �3.00�M�,EN,LECT�,01�,M82E01�,T,12:00,170,Glendon,YH A302,Aleksandar Lukac�,
GL,DRCA,F,Visual Art: An Introduction,,,,,,,,,,,
,,,1002 �3.00�A�,EN,LECT�,01�,G29N01�,T,12:00,170,Glendon,YH A004,Marc Audette�,
GL,DRCA,Y,Smoke and Mirrors: An Introduction to Technical Theatre,,,,,,,,,,,
,,,1200 �6.00�A�,EN,LECT�,01�,W76V01 (GL DRCA),M,18:00,170,Glendon,YH 190,Duncan Appleton�,
,,,,,,,Q23H01 (GL DRST) �,,,,,,,
GL,DRCA,F,Performance I,,,,,,,,,,,
,,,1210 �3.00�A�,EN,LECT�,01�,R97F01 (GL DRCA),R,15:00,170,Glendon,YH 190,Aleksandar Lukac�,
,,,,,,,Y44Z01 (GL DRST) �,,,,,,,
GL,DRCA,F,Computer tools and applications for communication,,,,,,,,,,,
,,,2200 �3.00�A�,EN,LECT�,01�,Q01R01 (GL COMS),M,18:30,170,Glendon,YH 030A,,
,,,,,,,M81Q01 (GL DRCA) �,,,,,,,
,,,2200 �3.00�B�,EN,ONLN�,01�,Z15P01 (GL COMS),M,18:30,170,Glendon,��,,
,,,,,,,H62B01 (GL DRCA) �,,,,,,,
GL,DRCA,Y,Beauty and Power: Creations and Contexts in Visual Art,,,,,,,,,,,
,,,2665 �6.00�A�,EN,LECT�,01�,J70Q01 (GL DRCA),W,15:00,170,Glendon,YH A004,Marc Audette�,
,,,,,,,D17C01 (GL HUMA) �,,,,,,,
GL,DRCA,Y,Photographie num�rique,,,,,,,,,,,
,,,2675 �6.00�A�,FR,LECT�,01�,T64K01 (GL DRCA),R,15:00,170,Glendon,YH A004,Marc Audette�,
,,,,,,,N11T01 (GL HUMA) �,,,,,,,
GL,DRCA,Y,Art et Peinture,,,,,,,,,,,
,,,2685 �6.00�A�,FR,LECT�,01�,A05Z01 (GL DRCA),T,15:00,170,Glendon,YH A004,Marc Audette�,
,,,,,,,G58F01 (GL HUMA) �,,,,,,,
GL,DRCA,W,"Script, Stage, Society: World Drama and Performance",,,,,,,,,,,
,,,2903 �3.00�M�,EN,LECT�,01�,A70A01 (GL EN ),R,15:00,170,Glendon,YH A214,Aida Jordao�,
,,,,,,,D74V01 (GL DRCA),,,,,,,
,,,,,,,U21G01 (GL HUMA) �,,,,,,,
GL,DRCA,Y,Reading Shakespeare,,,,,,,,,,,
,,,3620 �6.00�A�,EN,LECT�,01�,Q52X01 (GL EN ),R,12:00,170,Glendon,YH 172,Igor Djordjevic�,
,,,,,,,Y94R01 (GL DRST),,,,,,,
,,,,,,,F41D01 (GL DRCA) �,,,,,,,
GL,DRCA,W,Restoration and Eighteenth-Century Drama,,,,,,,,,,,
,,,3631 �3.00�M�,EN,LECT�,01�,J99R01 (GL EN ),M,12:00,170,Glendon,YH B215,Aida Jordao�,
,,,,,,,V88Y01 (GL DRST),,,,,,,
,,,,,,,P35U01 (GL DRCA) �,,,,,,,
GL,DRCA,W,Art dramatique : texte et production,,,,,,,,,,,
,,,3640 �6.00�M�,FR,LECT�,01�,D46R01 (GL DRCA),M,15:00,170,Glendon,YH 190,Dino C. Goncalves�,
,,,,,,,J99X01 (GL HUMA),W,15:00,170,Glendon,YH 190,,
,,,,,,,Q52W01 (GL FRAN),,,,,,,
,,,,,,,T93C01 (GL DRST) �,,,,,,,
GL,DRCA,Y,Creative Differences: Equity and Diversity in the Arts,,,,,,,,,,,
,,,4621 �6.00�A�,EN,LECT�,01�,N40Y01 (GL DRCA),M,12:00,170,Glendon,YH A004,Beatrice Pallomina�,
,,,,,,,G87U01 (GL HUMA),,,,,,,
,,,,,,,A34G01 (GL DRST) �,,,,,,,
GL,DRCA,Y,Imagining the Past: Literary Uses of History,,,,,,,,,,,
,,,4625 �6.00�A�,EN,LECT�,01�,X61E01 (GL EN ),M,12:00,170,Glendon,YH A304,Igor Djordjevic�,
,,,,,,,P64M01 (GL DRCA),,,,,,,
,,,,,,,J11V01 (GL DRST),,,,,,,
,,,,,,,C58H01 (GL HIST) �,,,,,,,
GL,DRCA,F,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�C�,BI,BLEN�,01�,H16M01 (GL SOSC),F,13:00,110,Glendon,YH A214,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,R10G01 (GL BIOL),,,,,,,
,,,,,,,K57P01 (GL CDNS),,,,,,,
,,,,,,,E04B01 (GL DRCA),,,,,,,
,,,,,,,U51J01 (GL FRAN),,,,,,,
,,,,,,,N98S01 (GL POLS),,,,,,,
,,,,,,,H45E01 (GL SOCI),,,,,,,
,,,,,,,A63V01 (GL GWST) �,,,,,,,
GL,DRCA,W,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�M�,BI,BLEN�,01�,A92N01 (GL SOSC),F,13:00,110,Glendon,YH B213,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,K86H01 (GL BIOL),,,,,,,Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,E33Q01 (GL CDNS),,,,,,,
,,,,,,,U80B01 (GL DRCA),,,,,,,
,,,,,,,Z27K01 (GL FRAN),,,,,,,
,,,,,,,H74T01 (GL POLS),,,,,,,
,,,,,,,B21F01 (GL SOCI),,,,,,,
,,,,,,,R39V01 (GL GWST) �,,,,,,,
GL,DRCA,Y,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �6.00�A�,BI,BLEN�,01�,Cancelled,,,,,,,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,,,,,,,,
GL,DRST,Y,Smoke and Mirrors: An Introduction to Technical Theatre,,,,,,,,,,,
,,,1200 �6.00�A�,EN,LECT�,01�,W76V01 (GL DRCA),M,18:00,170,Glendon,YH 190,Duncan Appleton�,
,,,,,,,Q23H01 (GL DRST) �,,,,,,,
GL,DRST,F,Performance I,,,,,,,,,,,
,,,1210 �3.00�A�,EN,LECT�,01�,R97F01 (GL DRCA),R,15:00,170,Glendon,YH 190,Aleksandar Lukac�,
,,,,,,,Y44Z01 (GL DRST) �,,,,,,,
GL,DRST,Y,Reading Shakespeare,,,,,,,,,,,
,,,3620 �6.00�A�,EN,LECT�,01�,Q52X01 (GL EN ),R,12:00,170,Glendon,YH 172,Igor Djordjevic�,
,,,,,,,Y94R01 (GL DRST),,,,,,,
,,,,,,,F41D01 (GL DRCA) �,,,,,,,
GL,DRST,W,Restoration and Eighteenth-Century Drama,,,,,,,,,,,
,,,3631 �3.00�M�,EN,LECT�,01�,J99R01 (GL EN ),M,12:00,170,Glendon,YH B215,Aida Jordao�,
,,,,,,,V88Y01 (GL DRST),,,,,,,
,,,,,,,P35U01 (GL DRCA) �,,,,,,,
GL,DRST,W,Art dramatique : texte et production,,,,,,,,,,,
,,,3640 �6.00�M�,FR,LECT�,01�,D46R01 (GL DRCA),M,15:00,170,Glendon,YH 190,Dino C. Goncalves�,
,,,,,,,J99X01 (GL HUMA),W,15:00,170,Glendon,YH 190,,
,,,,,,,Q52W01 (GL FRAN),,,,,,,
,,,,,,,T93C01 (GL DRST) �,,,,,,,
GL,DRST,Y,Creative Differences: Equity and Diversity in the Arts,,,,,,,,,,,
,,,4621 �6.00�A�,EN,LECT�,01�,N40Y01 (GL DRCA),M,12:00,170,Glendon,YH A004,Beatrice Pallomina�,
,,,,,,,G87U01 (GL HUMA),,,,,,,
,,,,,,,A34G01 (GL DRST) �,,,,,,,
GL,DRST,Y,Imagining the Past: Literary Uses of History,,,,,,,,,,,
,,,4625 �6.00�A�,EN,LECT�,01�,X61E01 (GL EN ),M,12:00,170,Glendon,YH A304,Igor Djordjevic�,
,,,,,,,P64M01 (GL DRCA),,,,,,,
,,,,,,,J11V01 (GL DRST),,,,,,,
,,,,,,,C58H01 (GL HIST) �,,,,,,,
GL,ECON,F,Introduction to Economics: Microeconomics,,,,,,,,,,,
,,,1000 �3.00�B�,EN,LECT�,01�,W40W01�,T,9:00,80,Glendon,YH 129,Nicolas-Guillaume Martineau�,
,,,,,,,,R,9:00,80,Glendon,YH 129,,
GL,ECON,F,�l�ments d'�conomique : l' analyse micro�conomique,,,,,,,,,,,
,,,1000 �3.00�A�,FR,LECT�,01�,P87X01�,T,9:00,80,Glendon,YH A102,Vincent A Hildebrand�,
,,,,,,,,R,9:00,80,Glendon,YH A102,,
GL,ECON,W,Introduction to Economics: Macroeconomics,,,,,,,,,,,
,,,1010 �3.00�N�,EN,LECT�,01�,J34R01�,T,9:00,80,Glendon,YH A002,Simin Seury�,
,,,,,,,,R,9:00,80,Glendon,YH A002,,
GL,ECON,W,�l�ments d'�conomique : l'analyse macro�conomique,,,,,,,,,,,
,,,1010 �3.00�M�,FR,LECT�,01�,C81D01�,T,9:00,80,Glendon,YH A102,Arthur Younger�,
,,,,,,,,R,9:00,80,Glendon,YH A102,,
GL,ECON,Y,Modern Economic History: A Canadian Perspective,,,,,,,,,,,
,,,1680 �6.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GL,ECON,W,Mathematics of Investment I,,,,,,,,,,,
,,,1950 �3.00�M�,EN,LECT�,01�,S77U01 (GL MATH),M,18:30,170,Glendon,YH A002,Mario Roy�,
,,,,,,,V30E01 (GL MODR),,,,,,,
,,,,,,,Z77N01 (GL ECON) �,,,,,,,
GL,ECON,Y,Microeconomic Theory,,,,,,,,,,,
,,,2100 �6.00�A�,EN,LECT�,01�,D68C01�,W,9:00,170,Glendon,YH A202,Nicolas-Guillaume Martineau�,
GL,ECON,Y,La th�orie micro�conomique,,,,,,,,,,,
,,,2100 �6.00�B�,FR,LECT�,01�,U15K01�,W,9:00,170,Glendon,YH 227,Arthur Younger�,
GL,ECON,Y,Macroeconomic Theory,,,,,,,,,,,
,,,2200 �6.00�A�,EN,LECT�,01�,K21Q01�,F,9:00,170,Glendon,YH A204,Remi M Vives�,
GL,ECON,F,Financial Accounting,,,,,,,,,,,
,,,2710 �3.00�A�,EN,LECT�,01�,H09F01�,R,12:00,170,Glendon,YH 247,Richard Deklerk�,
GL,ECON,W,Comptabilit� financi�re,,,,,,,,,,,
,,,2710 �3.00�M�,FR,ONLN�,01�,K06K01�,F,12:00,170,Glendon,��,,
GL,ECON,W,Managerial Accounting,,,,,,,,,,,
,,,2720 �3.00�M�,EN,LECT�,01�,E77A01�,R,12:00,170,Glendon,YH 247,Richard Deklerk�,
GL,ECON,F,Comptabilit� de gestion,,,,,,,,,,,
,,,2720 �3.00�A�,FR,ONLN�,01�,B50G01�,F,12:00,170,Glendon,��,Luis Garcia Vargas�,
GL,ECON,W,Marketing and Consumer Economics,,,,,,,,,,,
,,,3245 �3.00�M�,EN,LECT�,01�,R03W01�,R,15:00,170,Glendon,YH A104,,
GL,ECON,W,Analysis of Economic Data,,,,,,,,,,,
,,,3262 �3.00�M�,EN,LECT�,01�,P14S01�,T,13:00,80,Glendon,YH 220,Vincent A Hildebrand�,
,,,,,,,,R,13:00,80,Glendon,YH 220,,
GL,ECON,F,Management Economics,,,,,,,,,,,
,,,3300 �3.00�A�,EN,LECT�,01�,M24G01�,M,9:00,170,Glendon,YH A216,Nicolas-Guillaume Martineau�,
GL,ECON,F,Financial Theory,,,,,,,,,,,
,,,3350 �3.00�A�,EN,LECT�,01�,K71K01�,R,18:30,170,Glendon,YH A202,Arthur Younger�,
GL,ECON,F,�conomie de la firme multinationale,,,,,,,,,,,
,,,3620 �3.00�A�,FR,LECT�,01�,N04M01 (GL ECON),R,12:00,170,Glendon,YH 349,Arthur Younger�,
,,,,,,,N61W01 (GL ILST) �,,,,,,,
GL,ECON,W,Business Ethics,,,,,,,,,,,
,,,3642 �3.00�M�,EN,LECT�,01�,D97X01 (GL PHIL),R,15:00,170,Glendon,YH 247,Richard Davis�,
,,,,,,,U44Q01 (GL ECON),,,,,,,
,,,,,,,N91C01 (GL SOSC) �,,,,,,,
GL,ECON,W,Optimization with Applications to Economics,,,,,,,,,,,
,,,3645 �3.00�M�,EN,LECT�,01�,Y15W01 (GL MATH),T,13:00,80,Glendon,YH A104,Hassan Harb�,
,,,,,,,E62X01 (GL ECON) �,R,13:00,80,Glendon,YH A104,,
GL,ECON,F,Data Science with Python,,,,,,,,,,,
,,,3685 �3.00�A�,EN,LECT�,01�,U00E01 (GL ECON),T,15:00,170,Glendon,YH 220,Remi M Vives�,
,,,,,,,T63W01 (GL PSYC),,,,,,,
,,,,,,,N10X01 (GL MATH) �,,,,,,,
GL,ECON,F,Intermediate Financial Accounting 1,,,,,,,,,,,
,,,3710 �3.00�A�,EN,LECT�,01�,M75U01�,W,12:00,170,Glendon,YH 349,Richard Deklerk�,
GL,ECON,F,Econometrics,,,,,,,,,,,
,,,4260 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GL,ECON,W,The Economic Analysis of Law,,,,,,,,,,,
,,,4275 �3.00�M�,EN,LECT�,01�,A56Z01�,T,18:30,170,Glendon,YH 170,,
GL,ECON,W,Corporate Finance I,,,,,,,,,,,
,,,4310 �3.00�M�,EN,LECT�,01�,E18T01�,W,15:00,170,Glendon,YH 227,John Paschakis�,
GL,ECON,F,Corporate Finance II,,,,,,,,,,,
,,,4315 �3.00�A�,EN,LECT�,01�,K50X01�,W,15:00,170,Glendon,YH 227,John Paschakis�,
GL,ECON,W,Corporate governance in an international context,,,,,,,,,,,
,,,4635 �3.00�M�,EN,LECT�,01�,Z13B01 (GL ILST),W,12:00,170,Glendon,YH 045,,
,,,,,,,H60K01 (GL ECON) �,,,,,,,
GL,EN,F,Reconciling Literature: Understanding Texts & Contexts,,,,,,,,,,,
,,,1900 �3.00�A�,EN,LECT�,01�,Z41F01 (GL EN ),R,15:00,170,Glendon,YH A102,Lee Frew�,
,,,,,,,R38K01 (GL CDNS),,,,,,,
,,,,,,,K85T01 (GL HUMA),,,,,,,
,,,,,,,E32F01 (GL CORE) �,,,,,,,
GL,EN,W,Reading with Purpose: An Introduction to Contemporary Critical Approaches to Literature,,,,,,,,,,,
,,,1901 �3.00�M�,EN,LECT�,01�,X54Y01 (GL EN ),R,9:00,170,Glendon,YH A204,Natalia Khomenko�,
,,,,,,,Z48V01 (GL HUMA) �,,,,,,,
GL,EN,W,English in the World; the World in English,,,,,,,,,,,
,,,1903 �3.00�M�,EN,LECT�,01�,P65J01 (GL EN ),F,9:00,170,Glendon,YH A302,Ian Martin�,
,,,,,,,B71X01 (GL ILST),,,,,,,
,,,,,,,S18Q01 (GL SOSC) �,,,,,,,
GL,EN,Y,Introduction to Communication Studies,,,,,,,,,,,
,,,1910 �6.00�A�,EN,LECT�,01�,V67J01 (GL COMS),T,9:00,170,Glendon,YH A104,Short Jonathan�,
,,,,,,,W17D01 (GL EN ) �,,,,,,,
GL,EN,F,"Sex, Swords, and Sandals: Classical Foundations of English Literature",,,,,,,,,,,
,,,2900 �3.00�A�,EN,LECT�,01�,H88Z01 (GL EN ),T,9:00,170,Glendon,YH 204,Angela Hug�,
,,,,,,,U79N01 (AP CLST),,,,,,,
,,,,,,,Z26W01 (GL HUMA),,,,,,,
,,,,,,,H73X01 (GL CORE) �,,,,,,,
GL,EN,Y,The Story of English: A Cultural History of Literatures in English,,,,,,,,,,,
,,,2901 �6.00�A�,EN,LECT�,01�,A34P01�,W,15:00,170,Glendon,YH A302,Richardine Woodall�,"This survey course investigates the processes by which specific texts or genres emerge from particular moments in British history. Covering over a millennium of writing in English, from the early Middle Ages to the Postmodern era, this course introduces students to key texts, concepts, and historical events in the development of Literature in English."
,,,,,,,,,,,,,,
GL,EN,F,"Idea, Opinion, Argument: Rhetoric for Academic Settings",,,,,,,,,,,
,,,2902 �3.00�A�,EN,LECT�,01�,C01U01 (GL EN ),F,12:00,170,Glendon,YH A202,Richardine Woodall�,
,,,,,,,H95H01 (GL COMS),,,,,,,
,,,,,,,B42Q01 (GL MODR) �,,,,,,,
GL,EN,W,"Script, Stage, Society: World Drama and Performance",,,,,,,,,,,
,,,2903 �3.00�M�,EN,LECT�,01�,A70A01 (GL EN ),R,15:00,170,Glendon,YH A214,Aida Jordao�,
,,,,,,,D74V01 (GL DRCA),,,,,,,
,,,,,,,U21G01 (GL HUMA) �,,,,,,,
GL,EN,F,Down the Rabbit Hole: British Literature from the Victorian Period,,,,,,,,,,,
,,,3332 �3.00�A�,EN,LECT�,01�,S48F01�,M,12:00,170,Glendon,YH A216,Danielle Russell�,
GL,EN,F,Transatlantic Modernisms,,,,,,,,,,,
,,,3365 �3.00�A�,EN,LECT�,01�,R17X01�,T,12:00,170,Glendon,YH B213,Myra Bloom�,
GL,EN,W,Navigating Nationhood: American Literature Since World War II,,,,,,,,,,,
,,,3473 �3.00�M�,EN,LECT�,01�,Y95Z01�,M,12:00,170,Glendon,YH B213,Danielle Russell�,
GL,EN,F,Learning English as a Second Language,,,,,,,,,,,
,,,3606 �3.00�A�,EN,LECT�,01�,B43N01 (GL EN ),W,9:00,170,Glendon,YH B213,Ian Martin�,
,,,,,,,V01M01 (GL LIN ) �,,,,,,,
GL,EN,Y,Reading Shakespeare,,,,,,,,,,,
,,,3620 �6.00�A�,EN,LECT�,01�,Q52X01 (GL EN ),R,12:00,170,Glendon,YH 172,Igor Djordjevic�,
,,,,,,,Y94R01 (GL DRST),,,,,,,
,,,,,,,F41D01 (GL DRCA) �,,,,,,,
GL,EN,W,Restoration and Eighteenth-Century Drama,,,,,,,,,,,
,,,3631 �3.00�M�,EN,LECT�,01�,J99R01 (GL EN ),M,12:00,170,Glendon,YH B215,Aida Jordao�,
,,,,,,,V88Y01 (GL DRST),,,,,,,
,,,,,,,P35U01 (GL DRCA) �,,,,,,,
GL,EN,F,Children's Literature,,,,,,,,,,,
,,,3636 �3.00�A�,EN,LECT�,01�,U65E01 (GL EN ),W,12:00,170,Glendon,YH A216,Danielle Russell�,
,,,,,,,N97H01 (GL HUMA) �,,,,,,,
GL,EN,F,Postnational Perspectives: Contemporary Canadian Literatures,,,,,,,,,,,
,,,3942 �3.00�A�,EN,LECT�,01�,F42A01 (GL EN ),R,12:00,170,Glendon,YH B215,Myra Bloom�,
,,,,,,,E83T01 (GL CDNS) �,,,,,,,
GL,EN,Y,Teaching English as an International Language,,,,,,,,,,,
,,,4596 �9.00�A�,EN,SEMR�,01�,C51Z01�,M,9:00,170,Glendon,YH A304,Marlon Valencia�,
GL,EN,Y,Imagining the Past: Literary Uses of History,,,,,,,,,,,
,,,4625 �6.00�A�,EN,LECT�,01�,X61E01 (GL EN ),M,12:00,170,Glendon,YH A304,Igor Djordjevic�,
,,,,,,,P64M01 (GL DRCA),,,,,,,
,,,,,,,J11V01 (GL DRST),,,,,,,
,,,,,,,C58H01 (GL HIST) �,,,,,,,
GL,EN,W,The Lives of Girls and Womxn: Feminist Writing in Canada,,,,,,,,,,,
,,,4646 �3.00�M�,EN,SEMR�,01�,A05A01 (GL EN ),T,12:00,170,Glendon,YH B215,Myra Bloom�,
,,,,,,,S47X01 (GL GWST) �,,,,,,,
GL,EN,W,A Tarnished Age: Dystopias for Children,,,,,,,,,,,
,,,4655 �3.00�M�,EN,SEMR�,01�,T28Y01 (GL EN ),W,12:00,170,Glendon,YH 170,Danielle Russell�,
,,,,,,,U14N01 (GL HUMA) �,,,,,,,
GL,ENSL,Y,Academic Foundations: Digital Media Literacy in English,,,,,,,,,,,
,,,2700 �6.00�A�,EN,LECT�,01�,U22D01�,M,15:00,170,Glendon,YH 349,,
GL,ENSL,F,Dealing With Viewpoint,,,,,,,,,,,
,,,3800 �3.00�A�,EN,LECT�,01�,U63Q01�,F,9:00,170,Glendon,YH B204,Ian Martin�,
GL,ENSL,Y,Dealing With Viewpoint,,,,,,,,,,,
,,,3800 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GL,FRAN,F,Fran�ais de pr�sp�cialisation (courant post-immersif) I,,,,,,,,,,,
,,,1325 �3.00�A�,FR,LECT�,01�,B86Z01�,M,13:00,110,Glendon,YH A218,Michel Guidigbi�,Ce cours sera offert en personne dans l'espace assign� ici.
,,,,,,,,W,13:00,110,Glendon,YH A218,,This course will meet in person in the location assigned.
