Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,3000 �3.00�R�,EN,LECT�,01�,D61K01�,W,14:30,170,Keele,SSB W256,,
SB,MKTG,F,Marketing Research,,,,,,,,,,,
,,,3100 �3.00�A�,EN,LECT�,01�,N16J01�,T,11:30,170,Keele,SSB W133,Mahsan Hajirasouliha�,
SB,MKTG,F,Strategic Market Communications,,,,,,,,,,,
,,,4100 �3.00�A�,EN,LECT�,01�,G63S01�,R,11:30,170,Keele,SSB W133,Susan Jackman�,
SB,MKTG,W,Strategic Market Communications,,,,,,,,,,,
,,,4100 �3.00�R�,EN,LECT�,01�,A10E01�,R,11:30,170,Keele,SSB W136,,
SB,MKTG,F,Consumer Behaviour,,,,,,,,,,,
,,,4150 �3.00�A�,EN,LECT�,01�,Q57M01�,M,11:30,170,Keele,SSB W133,Peter R Darke�,
,,,4150 �3.00�B�,EN,LECT�,01�,K04V01�,W,8:30,170,Keele,SSB S124,Peter R Darke�,
SB,MKTG,W,Consumer Behaviour,,,,,,,,,,,
,,,4150 �3.00�R�,EN,LECT�,01�,D51H01�,T,8:30,170,Keele,SSB W136,,
SB,MKTG,F,Social Media for Marketing and Management,,,,,,,,,,,
,,,4226 �3.00�A�,EN,LECT�,01�,T98P01�,W,14:30,170,Keele,SSB W133,Adam DT Drutz�,
,,,4226 �3.00�B�,EN,LECT�,01�,N45B01�,M,8:30,170,Keele,SSB E118,Adam DT Drutz�,
,,,4226 �3.00�C�,EN,LECT�,01�,G92K01�,M,14:30,170,Keele,SSB W136,Aleem Visram�,
SB,MKTG,W,Social Media for Marketing and Management,,,,,,,,,,,
,,,4226 �3.00�R�,EN,LECT�,01�,A39T01�,T,11:30,170,Keele,SSB W133,,
,,,4226 �3.00�S�,EN,LECT�,01�,Q86E01�,M,8:30,170,Keele,SSB E118,,
,,,4226 �3.00�T�,EN,LECT�,01�,K33N01�,T,14:30,170,Keele,SSB S128,,
SB,MKTG,F,Retail Marketing Strategies,,,,,,,,,,,
,,,4250 �3.00�A�,EN,LECT�,01�,D80W01�,R,14:30,170,Keele,SSB E112,David Pullara�,
SB,MKTG,F,"Tourism, Sport & Leisure Marketing",,,,,,,,,,,
,,,4320 �3.00�A�,EN,LECT�,01�,U27H01�,M,8:30,170,Keele,SSB S124,Vijay Setlur�,
SB,MKTG,W,"Tourism, Sport & Leisure Marketing",,,,,,,,,,,
,,,4320 �3.00�R�,EN,LECT�,01�,N74Q01�,W,8:30,170,Keele,SSB S128,,
SB,MKTG,F,Entertainment Marketing,,,,,,,,,,,
,,,4321 �3.00�A�,EN,LECT�,01�,H21C01�,T,8:30,170,Keele,SSB E115,,
SB,MKTG,W,Entertainment Marketing,,,,,,,,,,,
,,,4321 �3.00�R�,EN,LECT�,01�,A68Y01�,M,14:30,170,Keele,SSB E112,,
,,,4321 �3.00�S�,EN,LECT�,01�,R15T01�,M,11:30,170,Keele,SSB W136,,
SB,MKTG,F,International Marketing,,,,,,,,,,,
,,,4400 �3.00�A�,EN,LECT�,01�,K62F01�,T,14:30,170,Keele,SSB W257,Yigang Pan�,
SB,MKTG,W,International Marketing,,,,,,,,,,,
,,,4400 �3.00�R�,EN,LECT�,01�,E09Z01�,R,14:30,170,Keele,SSB S124,,
SB,MKTG,F,Brand Management,,,,,,,,,,,
,,,4550 �3.00�A�,EN,LECT�,01�,U56W01�,M,14:30,170,Keele,SSB S128,Margaret Hastings�,
,,,4550 �3.00�B�,EN,LECT�,01�,Z03X01�,W,14:30,170,Keele,SSB E118,Margaret Hastings�,
SB,MKTG,W,Brand Management,,,,,,,,,,,
,,,4550 �3.00�R�,EN,LECT�,01�,H50R01�,T,11:30,170,Keele,SSB S128,,
,,,4550 �3.00�S�,EN,LECT�,01�,A97D01�,T,8:30,170,Keele,SSB S124,,
SB,MKTG,F,Digital Marketing,,,,,,,,,,,
,,,4560 �3.00�A�,EN,LECT�,01�,R44Y01�,W,11:30,170,Keele,SSB E115,Martin Waxman�,
,,,4560 �3.00�B�,EN,LECT�,01�,K91U01�,W,8:30,170,Keele,SSB W133,Andrew Temes�,
SB,MKTG,F,Guided Study - Selected Problems in Marketing,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,T26B01�,,0:00,0,Keele,��,,
SB,MKTG,W,Guided Study - Selected Problems in Marketing,,,,,,,,,,,
,,,4900 �3.00�R�,EN,ISTY�,01�,M73K01�,,0:00,0,Keele,��,,
SB,MKTG,F,Guided Study - Selected Problems in Marketing,,,,,,,,,,,
,,,4901 �3.00�A�,EN,ISTY�,01�,G20T01�,,0:00,0,Keele,��,,
SB,MKTG,F,Guided Study - Future of Marketing Institute Placement,,,,,,,,,,,
,,,4905 �3.00�A�,EN,ISTY�,01�,F08U01�,,,0,Keele,��,,
SB,MKTG,F2,Unlocking Value for Customers Through Technology and Digital Transformation,,,,,,,,,,,
,,,5100 �3.00�A�,EN,LECT�,01�,U68S01�,M,8:30,170,Keele,SSB W132,James Gordon�,
SB,MKTG,F2,Marketing Management,,,,,,,,,,,
,,,5200 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5200 �3.00�B�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5200 �3.00�C�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5200 �3.00�D�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5200 �3.00�J�,EN,ONLN�,01�,Cancelled,,,,,,,
SB,MKTG,W2,Marketing Management,,,,,,,,,,,
,,,5200 �3.00�F�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5200 �3.00�G�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5200 �3.00�H�,EN,LECT�,01�,Cancelled,,,,,,,
SB,MKTG,F2,Marketing Management,,,,,,,,,,,
,,,5200 �3.00�A�,EN,LECT�,01�,R53N01�,M,14:30,170,Keele,SSB N108,Alexandra J Campbell�,
,,,5200 �3.00�B�,EN,LECT�,01�,Y00W01�,T,14:30,170,Keele,SSB W133,Alexandra J Campbell�,
,,,5200 �3.00�C�,EN,LECT�,01�,E47X01�,W,11:30,170,Keele,MB G102,Charles Hendriks�,
,,,5200 �3.00�D�,EN,LECT�,01�,U94Q01�,M,14:30,170,Keele,SSB N109,Jane-Michele Clark�,
,,,5200 �3.00�J�,EN,ONLN�,01�,Z41C01�,R,19:00,170,Keele,��,Charles Hendriks�,
SB,MKTG,W2,Marketing Management,,,,,,,,,,,
,,,5200 �3.00�F�,EN,LECT�,01�,H88Y01�,R,14:30,170,Keele,SSB E115,,
,,,5200 �3.00�G�,EN,LECT�,01�,B35U01�,R,8:30,170,Keele,SSB N105,,
,,,5200 �3.00�H�,EN,LECT�,01�,Cancelled,,,,,,,
SB,MKTG,F2,Marketing Management for Healthcare,,,,,,,,,,,
,,,5201 �3.00�U�,EN,LECT�,01�,H91F01�,T,18:30,170,Keele,SSB N106,Mark Settle�,
SB,MKTG,F2,Marketing Research,,,,,,,,,,,
,,,6050 �3.00�A�,EN,LECT�,01�,R85W01�,W,8:30,170,Keele,SSB E112,Ho Shing Kwong�,
,,,6050 �3.00�B�,EN,LECT�,01�,G64C01�,W,14:30,170,Keele,SSB W132,Ho Shing Kwong�,
SB,MKTG,F2,Strategic Market Communications,,,,,,,,,,,
,,,6100 �3.00�A�,EN,LECT�,01�,E79R01�,W,14:30,170,Keele,SSB N106,Dennis Sakalauskas�,
,,,6100 �3.00�U�,EN,LECT�,01�,V26C01�,W,19:00,170,Keele,SSB N106,Dennis Sakalauskas�,
SB,MKTG,W2,Consumer Behaviour,,,,,,,,,,,
,,,6150 �3.00�F�,EN,LECT�,01�,X20U01�,M,8:30,170,Keele,SSB N105,,
SB,MKTG,F2,The Future of Marketing,,,,,,,,,,,
,,,6220 �3.00�A�,EN,LECT�,01�,B67G01�,T,11:30,170,Keele,SSB E111,Martin Waxman�,
SB,MKTG,F2,Service Marketing,,,,,,,,,,,
,,,6300 �3.00�A�,EN,LECT�,01�,S14Z01�,R,11:30,170,Keele,SSB N107,Joe Fayt�,
SB,MKTG,W2,Retail Marketing Strategies,,,,,,,,,,,
,,,6325 �3.00�F�,EN,LECT�,01�,P37G01�,W,14:30,170,Keele,SSB N109,,
SB,MKTG,W2,Marketing Analytics,,,,,,,,,,,
,,,6370 �3.00�F�,EN,LECT�,01�,Y61A01�,M,14:30,170,Keele,SSB W136,,
,,,6370 �3.00�G�,EN,LECT�,01�,X84P01�,M,8:30,170,Keele,SSB W136,,
SB,MKTG,FP,New Products,,,,,,,,,,,
,,,6440 �3.00�P�,EN,LECT�,01�,Cancelled,,,,,,,
SB,MKTG,W2,New Products,,,,,,,,,,,
,,,6440 �3.00�X�,EN,LECT�,01�,X49M01�,T,19:00,170,Keele,SSB W133,,
SB,MKTG,C,Brand Management,,,,,,,,,,,
,,,6550 �3.00�J�,EN,BLEN�,01�,B96V01�,U,9:00,410,Keele,��,,
,,,,,,,,F,9:00,410,Keele,��,,
,,,,,,,,S,9:00,410,Keele,��,,
SB,MKTG,F2,Brand Management,,,,,,,,,,,
,,,6550 �3.00�U�,EN,LECT�,01�,C31B01�,M,19:00,170,Keele,SSB N107,Ashley Konson�,
SB,MKTG,W2,Brand Management,,,,,,,,,,,
,,,6550 �3.00�F�,EN,LECT�,01�,S43G01�,W,14:30,170,Keele,SSB N106,,
,,,6550 �3.00�X�,EN,BLEN�,01�,A11Y01�,W,19:00,170,Keele,SSB N109,,
SB,MKTG,W2,Digital Marketing Strategy,,,,,,,,,,,
,,,6560 �3.00�F�,EN,LECT�,01�,F37B01�,W,8:30,170,Keele,SSB N106,,
,,,6560 �3.00�G�,EN,LECT�,01�,V84J01�,W,14:30,170,Keele,SSB W132,,
SB,MKTG,F2,Strategic Professional Selling,,,,,,,,,,,
,,,6570 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
SB,MKTG,F2,Customer Experience Design,,,,,,,,,,,
,,,6800 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,6800 �3.00�U�,EN,LECT�,01�,C25N01�,W,19:00,170,Keele,MB G102,Markus Giesler�,
SB,MKTG,A,Individual Study: Selected Problems in Marketing,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,S72V01�,,,0,Keele,��,,
SB,MKTG,C,Individual Study: Selected Problems in Marketing,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,M19H01�,,,0,Keele,��,,
SB,MKTG,M,Individual Study: Selected Problems in Marketing,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,F66Q01�,,,0,Keele,��,,
SB,MKTG,F2,Individual Study: Selected Problems in Marketing,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,W13B01�,,,0,Keele,��,,
SB,MKTG,W2,Individual Study: Selected Problems in Marketing,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,P60K01�,,,0,Keele,��,,
SB,MKTG,W2,Individual Study: Selected Problems in Marketing,,,,,,,,,,,
,,,6904 �3.00�F�,EN,ISTY�,01�,J07T01�,,,0,Keele,��,,
SB,MKTG,F3,Selected Problems in Administration,,,,,,,,,,,
,,,7900 �3.00�A�,EN,ISTY�,01�,K34M01�,,0:00,0,Keele,��,,
SB,MKTG,W3,Selected Problems in Administration,,,,,,,,,,,
,,,7900 �3.00�F�,EN,ISTY�,01�,D81V01�,,0:00,0,Keele,��,,
SB,MKTG,W3,Consumer Research A,,,,,,,,,,,
,,,7980 �3.00�F�,EN,LECT�,01�,G55U01�,M,8:30,170,Keele,SSB S123,,
SB,MKTG,F3,Marketing Strategy: Developing Consumer Research Contributions,,,,,,,,,,,
,,,7982 �3.00�A�,EN,LECT�,01�,A02G01�,T,11:30,170,Keele,SSB S127,,
SB,MKTG,W3,Marketing Strategy: Developing Consumer Research Contributions,,,,,,,,,,,
,,,7982 �3.00�F�,EN,LECT�,01�,Cancelled,,,,,,,
SB,MMAI,F2,Business Applications of Artificial Intelligence I,,,,,,,,,,,
,,,5040 �3.00�A�,EN,LECT�,01�,S78J01�,T,8:30,170,Keele,SSB N106,Divinus Oppong-Tawiah�,
SB,MMAI,W2,Business Applications of Artificial Intelligence II,,,,,,,,,,,
,,,5090 �3.00�F�,EN,LECT�,01�,Z48N01�,W,8:30,170,Keele,SSB E111,,
SB,MMAI,W2,Algorithms for Business Analysis,,,,,,,,,,,
,,,5200 �3.00�X�,EN,LECT�,01�,Q58T01�,T,19:00,170,Keele,SSB N105,,
SB,MMAI,F2,Natural Language Processing,,,,,,,,,,,
,,,5400 �3.00�A�,EN,LECT�,01�,C16D01�,W,8:30,170,Keele,SSB N106,Hjalmar Turesson�,
SB,MMAI,F2,Applications of Neural Networks and Deep Learning in Business,,,,,,,,,,,
,,,5500 �3.00�A�,EN,LECT�,01�,S63Y01�,W,14:30,170,Keele,MB G102,Hjalmar Turesson�,
SB,MMAI,Z1,AI Consulting Project,,,,,,,,,,,
,,,6050 �6.00�A�,EN,LECT�,01�,M10U01�,R,8:30,170,Keele,��,Julian Scott Yeomans,
,,,,,,,,,,,,,Hjalmar Turesson,
,,,,,,,,,,,,,David Elsner�,
SB,MSTM,W2,Applied Macroeconomics,,,,,,,,,,,
,,,5030 �3.00�F�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5030 �3.00�G�,EN,LECT�,01�,M68E01�,T,14:30,170,Keele,SSB E111,,
SB,MSTM,F2,Managerial Decision Analysis,,,,,,,,,,,
,,,5060 �3.00�A�,EN,LECT�,01�,F57G01�,T,14:30,170,Keele,MB G101,Linda Lakats�,
,,,5060 �3.00�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,MSTM,F2,Design and Management of Organizational Processes,,,,,,,,,,,
,,,5210 �3.00�A�,EN,LECT�,01�,P51A01�,W,14:30,170,Keele,SSB E111,,
SB,MSTM,W2,Managerial Finance,,,,,,,,,,,
,,,5220 �3.00�F�,EN,LECT�,01�,C45S01�,T,8:30,170,Keele,MB G101,,
,,,5220 �3.00�G�,EN,LECT�,01�,Cancelled,,,,,,,
SB,OMIS,W,Managing Data for Business Decisions,,,,,,,,,,,
,,,1050 �3.00�R�,EN,LECT�,01�,,M,10:00,80,Keele,SSB W141,,
,,,,,TUTR�,01�,X81Q02�,T,8:30,80,Keele,SSB W132,,
,,,,,TUTR�,02�,X81Q03�,T,10:00,80,Keele,SSB W132,,
,,,,,TUTR�,03�,X81Q04�,R,11:30,80,Keele,SSB N108,,
,,,,,TUTR�,04�,X81Q05�,R,13:00,80,Keele,SSB N108,,
,,,1050 �3.00�S�,EN,LECT�,01�,,M,11:30,80,Keele,SSB W141,,
,,,,,TUTR�,01�,C28C02�,T,14:30,80,Keele,SSB W132,,
,,,,,TUTR�,02�,C28C03�,T,16:00,80,Keele,SSB W132,,
,,,,,TUTR�,03�,C28C04�,W,8:30,80,Keele,SSB N108,,
,,,,,TUTR�,04�,C28C05�,W,10:00,80,Keele,SSB N108,,
,,,1050 �3.00�T�,EN,LECT�,01�,,M,8:30,80,Keele,SSB W141,,
,,,,,TUTR�,01�,N55E02�,T,11:30,80,Keele,SSB W132,,
,,,,,TUTR�,02�,N55E03�,W,14:30,80,Keele,SSB N108,,
,,,,,TUTR�,03�,N55E04�,W,11:30,80,Keele,SSB N108,,
,,,,,TUTR�,04�,N55E05�,W,13:00,80,Keele,SSB N108,,
SB,OMIS,W,Introduction to Operations and Supply Chain Management,,,,,,,,,,,
,,,2010 �3.00�R�,EN,LECT�,01�,,M,14:30,80,Keele,SSB W141,,
,,,,,TUTR�,01�,T11S02�,W,8:30,80,Keele,SSB N105,,
,,,,,TUTR�,02�,T11S03�,W,10:00,80,Keele,SSB N105,,
,,,,,TUTR�,03�,T11S04�,W,11:30,80,Keele,SSB N105,,
,,,,,TUTR�,04�,T11S05�,W,13:00,80,Keele,SSB N105,,
,,,2010 �3.00�S�,EN,LECT�,01�,,M,16:00,80,Keele,SSB W141,,
,,,,,TUTR�,01�,M58E02�,T,11:30,80,Keele,SSB N106,,
,,,,,TUTR�,02�,M58E03�,T,13:00,80,Keele,SSB N106,,
,,,,,TUTR�,03�,M58E04�,T,14:30,80,Keele,SSB N106,,
,,,,,TUTR�,04�,M58E05�,T,16:00,80,Keele,SSB N106,,
SB,OMIS,F,Analyzing Data for Business Decisions,,,,,,,,,,,
,,,2050 �3.00�A�,EN,LECT�,01�,,M,14:30,80,Keele,SSB W141,Linda Lakats�,
,,,,,TUTR�,01�,F69F02�,T,8:30,80,Keele,SSB W132,Linda Lakats�,
,,,,,TUTR�,02�,F69F03�,T,10:00,80,Keele,SSB W132,Linda Lakats�,
,,,,,TUTR�,03�,F69F04�,T,11:30,80,Keele,SSB W132,Linda Lakats�,
,,,,,TUTR�,04�,F69F05�,T,13:00,80,Keele,SSB W132,Linda Lakats�,
,,,2050 �3.00�B�,EN,LECT�,01�,,M,16:00,80,Keele,SSB W141,Hila Cohen�,
,,,,,TUTR�,01�,W16N02�,T,8:30,80,Keele,SSB N108,Hila Cohen�,
,,,,,TUTR�,02�,W16N03�,T,10:00,80,Keele,SSB N108,Hila Cohen�,
,,,,,TUTR�,03�,W16N04�,T,11:30,80,Keele,SSB N108,Hila Cohen�,
,,,,,TUTR�,04�,W16N05�,T,13:00,80,Keele,SSB N108,Hila Cohen�,
SB,OMIS,W,Predictive Analytics,,,,,,,,,,,
,,,3020 �3.00�R�,EN,LECT�,01�,E38G01�,W,8:30,170,Keele,SSB E115,,
SB,OMIS,F,Spreadsheet-Based Decision Support,,,,,,,,,,,
,,,3670 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,3670 �3.00�B�,EN,LECT�,01�,Z32A01�,R,8:30,170,Keele,SSB W133,Yuval Meron�,
SB,OMIS,W,Spreadsheet-Based Decision Support,,,,,,,,,,,
,,,3670 �3.00�R�,EN,LECT�,01�,H79J01�,W,14:30,170,Keele,SSB N107,,
SB,OMIS,F,Information Systems,,,,,,,,,,,
,,,3710 �3.00�A�,EN,LECT�,01�,B26S01�,W,11:30,170,Keele,SSB W136,Hossam Ali-Hassan�,
,,,3710 �3.00�B�,EN,LECT�,01�,R73D01�,W,14:30,170,Keele,SSB S128,Hossam Ali-Hassan�,
,,,3710 �3.00�C�,EN,LECT�,01�,V08C01�,W,8:30,170,Keele,SSB S128,Hossam Ali-Hassan�,
SB,OMIS,W,Information Systems,,,,,,,,,,,
,,,3710 �3.00�R�,EN,LECT�,01�,Y20M01�,R,8:30,170,Keele,SSB S124,,
,,,3710 �3.00�S�,EN,LECT�,01�,E67V01�,W,11:30,170,Keele,SSB E118,,
SB,OMIS,F,Database Management,,,,,,,,,,,
,,,3730 �3.00�A�,EN,LECT�,01�,V14G01�,M,11:30,170,Keele,SSB W256,Guangrui Li�,
,,,3730 �3.00�B�,EN,LECT�,01�,Z61P01�,M,8:30,170,Keele,SSB W256,Guangrui Li�,
SB,OMIS,F,Project Management,,,,,,,,,,,
,,,3750 �3.00�A�,EN,LECT�,01�,X08B01�,W,19:00,170,Keele,SSB S128,Marius Dobre�,
SB,OMIS,W,Project Management,,,,,,,,,,,
,,,3750 �3.00�R�,EN,LECT�,01�,B55K01�,W,8:30,170,Keele,SSB S126,,
,,,3750 �3.00�S�,EN,LECT�,01�,S02S01�,W,14:30,170,Keele,SSB S124,,
SB,OMIS,F,Prescriptive Analytics,,,,,,,,,,,
,,,4000 �3.00�A�,EN,LECT�,01�,Y49E01�,R,17:30,170,Keele,SSB S128,Utkarsh Verma�,
SB,OMIS,W,Prescriptive Analytics,,,,,,,,,,,
,,,4000 �3.00�R�,EN,LECT�,01�,E96N01�,M,14:30,170,Keele,SSB S126,,
SB,OMIS,W,Artificial Intelligence Fundamentals for Business,,,,,,,,,,,
,,,4010 �3.00�R�,EN,LECT�,01�,V43V01�,T,11:30,170,Keele,SSB S126,,
SB,OMIS,W,Transportation Management,,,,,,,,,,,
,,,4530 �3.00�R�,EN,BLEN�,01�,Z90H01�,M,14:30,170,Keele,SSB W256,,
SB,OMIS,W,Inventory Management,,,,,,,,,,,
,,,4550 �3.00�R�,EN,LECT�,01�,X37Q01�,R,11:30,170,Keele,SSB S126,,
SB,OMIS,F,Supply Chain Management,,,,,,,,,,,
,,,4560 �3.00�A�,EN,LECT�,01�,B84C01�,M,11:30,170,Keele,SSB E118,Romeo Callegaro�,
SB,OMIS,F,Guided Study - Selected Problems in OMIS,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,Q72U01�,,0:00,0,Keele,��,,
SB,OMIS,W,Guided Study - Selected Problems in OMIS,,,,,,,,,,,
,,,4900 �3.00�R�,EN,ISTY�,01�,K19G01�,,0:00,0,Keele,��,,
SB,OMIS,F,Empowering Business Growth: Exploring Artificial Intelligence and Machine Learning,,,,,,,,,,,
,,,4906 �3.00�A�,EN,ONLN�,01�,W81N01�,F,11:30,170,Keele,��,Mehmet Murat Kristal,
,,,,,,,,,,,,,Faisal Habib,
,,,,,,,,,,,,,Victor Garcia,
,,,,,,,,,,,,,Karthik Kuber,
,,,,,,,,,,,,,Hartarun (Tarun) Rihal�,
SB,OMIS,W,Empowering Business Growth: Exploring Artificial Intelligence and Machine Learning,,,,,,,,,,,
,,,4906 �3.00�R�,EN,LECT�,01�,Cancelled,,,,,,,
SB,OMIS,F2,Emerging Technologies and the Changing Landscape of Business,,,,,,,,,,,
,,,5100 �3.00�A�,EN,LECT�,01�,K43P01�,M,14:30,170,Keele,SSB W133,Moshe Mikanovsky�,
SB,OMIS,M,Information Systems,,,,,,,,,,,
,,,5110 �1.50�A�,EN,LECT�,01�,U96F01�,M,8:30,170,Keele,SSB W133,Rehan Qureshi�,
,,,5110 �1.50�B�,EN,LECT�,01�,N84S01�,R,14:30,170,Keele,SSB W136,Hossam Ali-Hassan�,
,,,5110 �1.50�J�,EN,LECT�,01�,Z43Z01�,U,9:00,410,Keele,��,Rehan Qureshi�,
,,,,,,,,F,9:00,410,Keele,��,,
,,,,,,,,S,9:00,410,Keele,��,,
SB,OMIS,N,Information Systems,,,,,,,,,,,
,,,5110 �1.50�F�,EN,LECT�,01�,H90A01�,W,14:30,170,Keele,MB G105,,
SB,OMIS,A,Quantitative Methods,,,,,,,,,,,
,,,5120 �1.50�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5120 �1.50�B�,EN,LECT�,01�,K72H01�,R,14:30,170,Keele,SSB W136,Linda Lakats�,
SB,OMIS,C,Quantitative Methods,,,,,,,,,,,
,,,5120 �1.50�F�,EN,LECT�,01�,E78M01�,W,14:30,170,Keele,MB G105,,
SB,OMIS,M,Quantitative Methods,,,,,,,,,,,
,,,5120 �1.50�J�,EN,LECT�,01�,V25U01�,S,9:00,410,Keele,��,Michael Rochon�,
SB,OMIS,N,Analytics and Modelling for Healthcare,,,,,,,,,,,
,,,5150 �1.50�F�,EN,LECT�,01�,R54N01�,M,14:30,170,Keele,SSB N108,,
SB,OMIS,W2,Digitizing Supply Chain Operations,,,,,,,,,,,
,,,5201 �3.00�F�,EN,LECT�,01�,E48X01�,M,14:30,170,Keele,SSB N105,,
SB,OMIS,C,Operations Management,,,,,,,,,,,
,,,5210 �1.50�F�,EN,ONLN�,01�,Cancelled,,,,,,,
,,,5210 �1.50�J�,EN,LECT�,01�,Cancelled,,,,,,,
SB,OMIS,M,Operations Management,,,,,,,,,,,
,,,5210 �1.50�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,OMIS,N,Operations Management,,,,,,,,,,,
,,,5210 �1.50�G�,EN,LECT�,01�,Cancelled,,,,,,,
SB,OMIS,C,Operations Management,,,,,,,,,,,
,,,5210 �1.50�F�,EN,ONLN�,01�,Y29Z01�,W,14:30,170,Keele,SSB E112,,
,,,5210 �1.50�J�,EN,LECT�,01�,E76A01�,T,19:00,170,Keele,��,,
SB,OMIS,M,Operations Management,,,,,,,,,,,
,,,5210 �1.50�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,OMIS,N,Operations Management,,,,,,,,,,,
,,,5210 �1.50�G�,EN,LECT�,01�,Z70R01�,M,11:30,170,Keele,MB G105,,
SB,OMIS,W2,Design and Management of Organizational Processes,,,,,,,,,,,
,,,5212 �3.00�F�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5212 �3.00�G�,EN,LECT�,01�,N75W01�,R,14:30,170,Keele,SSB N108,,
,,,5212 �3.00�X�,EN,BLEN�,01�,H22X01�,W,19:00,170,Keele,��,,
SB,OMIS,W2,Models&Applications In Operational Res,,,,,,,,,,,
,,,6000 �3.00�F�,EN,LECT�,01�,A69R01�,T,14:30,170,Keele,MB G105,,
SB,OMIS,F2,Sustainable Supply Chain Strategies,,,,,,,,,,,
,,,6200 �3.00�U�,EN,LECT�,01�,K63Y01�,M,19:00,170,Keele,SSB N108,Ashay Gude�,
SB,OMIS,F2,Transportation and Logistics Management,,,,,,,,,,,
,,,6210 �3.00�U�,EN,LECT�,01�,E10U01�,W,19:00,170,Keele,SSB N105,Natalie Kotikova�,
SB,OMIS,F2,Supply Relationship Management,,,,,,,,,,,
,,,6220 �3.00�U�,EN,LECT�,01�,U57F01�,R,19:00,170,Keele,SSB N107,Parthiban Dhakshnamurthy,
,,,,,,,,,,,,,Carsten Hansen�,
SB,OMIS,F2,Coordinating Demand and Supply,,,,,,,,,,,
,,,6230 �3.00�U�,EN,LECT�,01�,Z04Z01�,T,19:00,170,Keele,SSB N105,Zaman Forootan�,
SB,OMIS,C,Managing Change In Supply Chains,,,,,,,,,,,
,,,6300 �1.50�F�,EN,LECT�,01�,H51A01�,S,9:00,410,Keele,��,,
SB,OMIS,W2,Managing International Trade in Supply Chains,,,,,,,,,,,
,,,6310 �3.00�X�,EN,LECT�,01�,A98J01�,R,19:00,170,Keele,SSB E111,,
SB,OMIS,W2,Managing Digital Supply Chain Technology,,,,,,,,,,,
,,,6320 �3.00�X�,EN,LECT�,01�,R45R01�,T,19:00,170,Keele,SSB N109,,
SB,OMIS,F2,Advanced Spreadsheet Modelling & Programming for Business,,,,,,,,,,,
,,,6350 �3.00�A�,EN,LECT�,01�,K92D01�,W,14:30,170,Keele,SSB E112,,
SB,OMIS,W2,Supply Chain Consulting Project,,,,,,,,,,,
,,,6400 �4.50�X�,EN,BLEN�,01�,U86U01�,W,19:00,170,Keele,��,,
SB,OMIS,F2,Supply Chain Management,,,,,,,,,,,
,,,6560 �3.00�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,OMIS,W2,Digital Transformation in Services,,,,,,,,,,,
,,,6610 �3.00�F�,EN,LECT�,01�,H72C01�,W,11:30,170,Keele,SSB N106,,
SB,OMIS,F2,Design Thinking,,,,,,,,,,,
,,,6620 �3.00�U�,EN,LECT�,01�,J75H01�,R,19:00,170,Keele,SSB N106,Moshe Mikanovsky�,
SB,OMIS,F2,Data Visualization and Storytelling,,,,,,,,,,,
,,,6630 �3.00�U�,EN,LECT�,01�,P66V01�,T,19:00,170,Keele,SSB W136,David Elsner�,
SB,OMIS,F2,Project Management,,,,,,,,,,,
,,,6750 �3.00�A�,EN,LECT�,01�,Y13F01�,R,14:30,170,Keele,SSB N107,David Elsner�,
SB,OMIS,W2,Project Management,,,,,,,,,,,
,,,6750 �3.00�X�,EN,LECT�,01�,E60Z01�,M,19:00,170,Keele,MB G105,,
SB,OMIS,A,Individual Study: Operations Management and Information Systems,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,V07W01�,,,0,Keele,��,,
SB,OMIS,C,Individual Study: Operations Management and Information Systems,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,Z54X01�,,,0,Keele,��,,
SB,OMIS,M,Individual Study: Operations Management and Information Systems,,,,,,,,,,,
